title,price,localisation,superficie,type d'immobilier,nb_pieces,nb_salle_de_bain,scraping_date,annonceur,link,description
Location appartement 3 pièces - Cocody Riviera Attoban,400 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",140 m2,Appartements,3,3,2024-08-23 12:14:20,Kouame Samuel,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-cocody-riviera-attoban-4901509,Location  riviera bonoumin  sur l'axe attoban  accès très facile 200 m  non bitumé  nouvelle construction jamais habiter  3 pièces  2 chambres automnes  2 split dans les chambres  1 grand séjour lumineux aéré  1 grand cuisine  1 une table de travail  1 chauffe eau   1 wc visiteurs  2 balcons devant derrière  parking prive  un préau aménagé  loyer mensuel 400.000 fcfa  non négociables  visite  possible tout moment
Location appartement 4 pièces - 2 Plateaux Las Palmas,75 000 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",150 m2 m2,Appartements,4,3,2024-08-23 12:14:29,DIBY Christian,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-2-plateaux-las-palmas-4906354,"En vente aux 2pltx las palmas, un bel appartement de 4 pièces, de grandes chambres dont 2 ont douche wc séparé, la chambre principale autonome, un grand salon en l avec un balcon, une cuisine avec un dégagement et demie équipée.  documents administratifs: *acd* superficie: *150m²*  prix: *95.000.000 a débattre*  dernière: *75.000.000*"
Location appartement 3 pièces - Riviera Triangle,400 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,3,2024-08-23 12:14:38,Sael Immo,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-riviera-triangle-4901254,Location  appartement hd avec ascenseur  nouvelles construction haut standing  riviera triangle.   • chauffe eau    • parking interne    • ascenseur    • service de sécurité 24/24   • très accessible    • de grandes pièces autonomes  ✓ au 1er étage. nb: toutes les pièces sont autonomes  loyer  03 pièces 400 milles il ne reste qu'une seule disponibilité. visite possible h24.
Location appartement hd 2 pièces - Riviéra Triangle,350 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,2,2,2024-08-23 12:14:47,Sael Immo,https://ci.coinafrique.com/annonce/appartements/location-appartement-hd-2-pieces-riviera-triangle-4885684,Habitation / bureau/ résidence meublé  riviéra triangle  jolie appartement hd 02 pièces  avec 02 salles d'eau.   • un très grand salons avec possibilité de diviser    • toilette visiteurs   • 01 grande cuisine disponible   • un très grand balcon   • un grand parking intérieur sécurisé.   • un chauffe eau disponible.  ✓ facile d'accès avec bitume ✓ 6e étage  ✓ ascenseur disponible  ✓ bâtiment sécurisé. immeuble très propre. loyer : 350 milles visite possible aujourd'hui
Location appartement 3 pièces - Riviera Route d'Abatta,200 000 CFA,"Abidjan, Côte d'Ivoire",,Appartements,3,2,2024-08-23 12:14:56,ZADI IMMOBILIER,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-riviera-route-dabatta-4879487,Mise en location : 03 pcs neufs  lieu : riviera route abatta - auchan  étage : rez & 1ier étage  prix : 200.000fcfa  conditions : 05 mois  chambres moyenne 02 grand balcons nb: 02 douches - nous sommes sur les travaux de finitions ( placard - peinture etc) livraisons fin aout 2024
Location appartement 3 pièces - Cocody,550 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",200 m2,Appartements,3,3,2024-08-23 12:15:07,DEZI IMMOBILIER,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-cocody-4901116,Location :   cocody  riviéra. lycée français  grand  appartement de 3 pièces au 1e étage et au 2e étage disponible .                             commodités :  belle cuisine avec chauffe eau _ 3 grands balcons _ de grandes chambres autonomes avec balcons bien-sûr _ les splites _ parking intérieur _ accès parfaitement bitumé .  c'est déjà prêt à usage habitation .
Location appartement 4 pièces à à la Riviera Feh Kesse,350 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,4,3,2024-08-23 12:15:15,Transactions Immobilières et S,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-a-a-la-riviera-feh-kesse-4825965,Un appartement de bon standing de 4 pièces à louer à la Riviera Feh Kesse Oribat dans un bel immeuble équipé de : - parking au rdc numéroté - barbelé de sécurité électrique - un service de gardiennage assuré par Bip assistance - caméras de surveillance - toutes les chambres autonomes - grande terrasse - grande cuisine Loyer 350.000fcfa.
Location appartement 2pièces - Cocody,200 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,2,2,2024-08-23 12:15:25,Tatiana Djiproh,https://ci.coinafrique.com/annonce/appartements/location-appartement-2pieces-cocody-4852695,"Appartement de 2 pièces en duplex, situé à cocody angré bessikoi, face de la base cie, cadre calme et paisible, avec des commodités telles que(chauffe eau, caméra et visiophone)."
Location appartement 3 pièces Mbadon,700 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",80 m2,Appartements,3,2,2024-08-23 12:15:35,Mymy G.,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-mbadon-4844484,"Au cœur du quartier résidentiel de la Riviera M'badon dans la chic commune de Cocody, près de l'Ambassade de Chine et de l'Université Internationale Privée d'Abidjan (UIPA).  Profitez d'un spacieux 3 pièces au dernier étage d'un immeuble de 2022 : grande terrasse avec lagunaire sans aucune nuisance sonore, 2 chambres autonomes avec douche italienne, wc visiteurs, grande cuisine équipée donnant sur une grande buanderie avec machine à laver/sèche-linge.  Deux vigiles présents 7j/7, 24h/24 avec parking intérieur.  Vous allez adorer être chez vous sentir à la maison!  - 100.000 Fcfa la nuitée - 1.200.000 Fcfa/mois charges comprises (long séjour)"
Location appartement 3 pièces - 8éme Tranches,250 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,3,2024-08-23 12:15:47,KITOKO IMMOBILIER,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-8eme-tranches-4904584,Location 3 pièces située à la 8em tranche avec les chambres autonome située ver programme 6 aces très facile disponible visite possible   claver
Location appartement 3 pièces - Cocody,350 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",400 m2,Appartements,3,3,2024-08-23 12:15:56,Dolo Souleymane,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-cocody-4867226,À louer magnifique appartement haut standing nouvelle construction de 3 pièces 3 douches propre grand spacieux aéré sécurisé bien placer accessible situé a la cocody rivera centre  il reste plus assez de maison de disponible vite vite . bureau ou habitation  frais visite 5.000 fr loyer : 350.000 frcs  intéressé apellez directement svp apellez
Location appartement 4 pièces - Cocody Riviera Golf,500 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",120 m2,Appartements,4,2,2024-08-23 12:16:07,Immobilier d'ici,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-riviera-golf-4861663,"En location un appartement de 4 pièces à louer a la riviera golf, appartement composé de: -01 séjour avec balcon -03 chambres avec placards et la principale autonome -01 cuisine -01 toilette -01 salle de bain -01 parking -buanderie -résidence sécurisé loyer:500k visite possible sur rendez-vous"
Location appartement - Golf 4 Beverly hills,2 200 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",200 m2 m2,Appartements,4,4,2024-08-23 12:16:16,Tra Yohann,https://ci.coinafrique.com/annonce/appartements/location-appartement-golf-4-beverly-hills-4893712,Location golf 4 Beverly hills  Jolie appartement haut standing  Compose de 3 chambres autonome Un sejour / salle a mange Salle deau visiteur Une cuisine moderne et Equipe Une salle de sport Un generateur Une reserve deau Une piscine Une chambres de service Une buanderie 5 splits et chauffe eau Cave de rangement Un parking interne  Loyer 2 millions 200 mille  Conditions 5 mois visite possible sur rendez-vous ferme avec les frais réf boss Marco svp si ce n'est pas toi linterressé principale ne me contacte pas prospection en ligne interdite sur ma publication merci
Location appartement 3 pièces - Cocody,400 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,2,2024-08-23 12:16:27,Moya Prestige Immo,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-cocody-4883744,"Type d'immeuble : haut standing services inclus : ascenseur, service de conciergerie 24 h / 24 pour assurer la sécurité et la propreté des lieux localisation : abbata, environnement calme et reposant, vue imprenable sur la lagune appartements disponibles : 2 pièces : 300.000 fcfa charges comprises 3 pièces : 400.000 fcfa"
Location appartement 3 pièces - Commune de Cocody Riviera Faya Zone Cité Sir,260 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",120 m2 m2,Appartements,3,3,2024-08-23 12:16:36,Fabethy TRILLIONS,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-commune-de-cocody-riviera-faya-zone-cite-sir-4906241,"Gebo ,commune de cocody, riviera faya (zone cité sir)  très chic appartement de 3 pièces au 2em etage avec : grand salon+ salle à manger, grande cuisine, grand balcon qui ceinture l'appartement,  3 salles d'eau, 2 grandes chambres autonomes,  lumière du jour , très aéré, tres accessible.  loyer : 250 000 × 5 + frais d'entretien : 10 000 / mois  prestation de visite : 5000"
Location appartement 3 pièces - Le Plateau,650 000 CFA,"Le plateau, Abidjan, Côte d'Ivoire",,Appartements,3,,2024-08-23 12:16:47,HÉBERGEMENTS CÔTE D'IVOIRE,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-le-plateau-4904575,Plateau centre en face de l'école notre dame du plateau en location: un appartement de 03 pièces au 2e étage pour bureaux ou habitation prix: 650.000f/mois
Location appartement 4 pièces - Cocody Riviera Faya Centre,450 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,4,4,2024-08-23 12:16:56,Dje Franck,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-riviera-faya-centre-4869088,"Nous mettons en location un magnifique et somptueux appartement de type 4 pièces disponible dans un immeuble situé à cocody riviera faya centre , le bien se présente comme suit :  # 1 grand séjour lumineux avec une salle à manger  # 3 chambres autonomes avec douche wc visiteur  # une belle cuisine moderne équipée  # une buanderie  # installation chauffe eau  # baies vitrées  # un ascenseur disponible  # accès facile  # sécurité 24h/24 # balcon # un parking interne privé  le bien est disponible au prix de : 450.000 fcfa...  ref : imob yoro de kodjané"
Location appartement 3 pièces - Cocody Riviera Palmeraie Maxi Canada,220 000 CFA,"Adjamé, Abidjan, Côte d'Ivoire",,Appartements,3,2,2024-08-23 12:17:06,Koudou Blé Anderson,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-cocody-riviera-palmeraie-maxi-canada-4899872,À louer 3 pièces 220milles_palmeraie 3 pièces 220milles x5mois a cocody riviera palmeraie non loin de l'école maxi canada viens vite avec ta caution a cocody riviera palmeraie  loyer 220milles x5mois  lavisite 5000f informatique_bureautique
Location appartement 4 pièces - Cocody Lycée Technique,2 200 000 CFA,"Abidjan, Côte d'Ivoire",,Appartements,4,,2024-08-23 12:17:16,Gedeon Chrison,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-lycee-technique-4879768,"Appartement de 4 pièces en location à cocody lycée technique. l’appartement est composée de 3 chambres autonomes , 2 séjours , une cuisine , une dépendance autonome, une buanderie , dans un immeuble avec salle de sport, groupe électrogène, des réservoirs d’eau , parking interne.  loyer :  2,2 millions"
Location appartement 4 pièces - Commune d'Adjamé,75 000 000 CFA,"Adjamé, Abidjan, Côte d'Ivoire",140 m2 m2,Appartements,4,3,2024-08-23 12:17:25,Fabethy TRILLIONS,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-commune-dadjame-4860025,"District autonome d' abidjan ( commune d'adjamé, zone frat - mat ) apparemment de 4 pièces au 4em etage dans une cité sécurisée avec :  grand salon + balcon , grande cuisine,  3 grandes chambres dont la principale autonome, 3 salles d'eau, parking externe au sein de la cité, lumière du jour, très très aéré, très très accessible. document : titre de propriété de la sicogi. prix :75 000 000 négociable légèrement  prestation de visite: 5000 nb¹: marché direct avec propriétaire  nb²: vente chez le notaire."
Location studio américain - Cocody Riviera Faya Ephrata,120 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",30 m2 m2,Appartements,1,1,2024-08-23 12:17:36,Fabethy TRILLIONS,https://ci.coinafrique.com/annonce/appartements/location-studio-americain-cocody-riviera-faya-ephrata-4873010,"Commune de cocody, riviera faya ephrata en bordure de voie bitumée.  très chic studio americain au 1er étage avec balcon en baie vitrée,  cuisine ouverte,  douches, wc, vigil, parking interne,lumière du jour, trzs aéré, très accessible.  loyer: 120 000×5 (2-2-) prestation de visite: 5000"
Location appartement 4 pièces - Grand Bassam,350 000 CFA,"Grand-Bassam, Côte d'Ivoire",100 m2 m2,Appartements,4,3,2024-08-23 12:17:44,Fabethy TRILLIONS,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-grand-bassam-4861622,"Brvw, commune de grand bassam ( carrefour modeste)  location dans la cité des italiens route de bassam, carrefour modeste:* un appartement de 4 pièces au 1er étage avec : salon, 3 chambres, cuisine, balcon, lumière du jour, ascenseur, cité bitumée et sécurisée.     loyer : 350.000 × 5 ( 2-2-1) prestation de visite : 5000"
Location appartement meublé 4 pièces - Angré CGK,3 000 000 CFA,"Abidjan, Côte d'Ivoire",,Appartements,4,,2024-08-23 12:17:58,Gedeon Chrison,https://ci.coinafrique.com/annonce/appartements/location-appartement-meuble-4-pieces-angre-cgk-4879729,"Appartements meublés haut standing de 4 pièces à louer dans une résidence sécurisée à angre cgk  chaque appartement a 3 chambres autonomes , un vaste séjour / salle à manger donnant sur un spacieux balcon , un hall d’accueil , une cuisine avec tout l’équipement nécessaire, des toilettes visiteurs. le tout dans une résidence avec parking sur 2 niveaux avec 2 places de parking par appartement, sécurité garantie 24/24 avec cameras de surveillance, un rooftop magnifique avec un restaurant . pour long séjour uniquement .  loyer : 3 millions par mois avec toutes les charges comprises."
Location appartement 3 pièces - Riviera Palmeraie,250 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,,2024-08-23 12:18:07,Ben,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-riviera-palmeraie-4904537,Appartement de 3 pièces à louer à la riviera palmeraie saint viateur
Location appartement 5 pièces - Cocody Canebiere,3 900 000 CFA,"Abidjan, Côte d'Ivoire",,Appartements,5,,2024-08-23 12:18:19,Gedeon Chrison,https://ci.coinafrique.com/annonce/appartements/location-appartement-5-pieces-cocody-canebiere-4879739,"Appartements de 3 , 4 et 5 pièces en location dans une superbe résidence avec piscine et salle de gym en location à cocody canebiere . chaque appartement est composé de chambres autonomes, séjour/salle à manger , cuisine moderne , grandes terrasses. la résidence a une piscine , une salle de gym , un sauna , un hamam, des caves , une salle de réunion équipée , un parking souterrain . loyers :  3 pièces : 2,5 à 2,9 millions  4 pièces : 3 à 3,5 millions  5 pièces : 3,9 millions"
Location appartement 4 pièces - Rivera 3 Triangle - Cocody,1 000 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",500 m2,Appartements,4,4,2024-08-23 12:18:28,Dolo Souleymane,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-rivera-3-triangle-cocody-4872917,"A louer haut haut standing très propre très très très très grand spacieux aéré  sis: riviera triangle juste a coté de la rivera 3 et  non loin du lycée français et américain ???????? de la 3 très bien placer bordure accessible bureau ou habitations . -aéré ✅ -sécurité ✅ -service de ménage outside✅ ascenseur, groupe électrogène  *un chic immeuble sécurisé, à proximité des supermarchés et pharmacies. - facile d’accès et sécurisé 24/24 frais visite 5.000  loyer : 1.000.000 frcs intéressé apellez directement svp apellez ."
Location appartement  3 pièces haut standing neuf à cocody angré chu,280 000 CFA,"Angré, Abidjan, Côte d'Ivoire",135 m2 m2,Appartements,3,3,2024-08-23 12:18:39,Pierre Touré,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-haut-standing-neuf-a-cocody-angre-chu-4893642,"Salut, je loue 3 pièces hautstandingnouveau, 2,3,&4 étage,  cuisine moderne, mini-parking int., balcon, ascenseur, service de sécurité. ANGRÉ-CHU à 300m du bitume. 280 000Fx 5mois .frais de visite exigé. Réf kl 14"
Location appartement 3pièces -Riviera 4,550 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",150 m2 m2,Appartements,3,3,2024-08-23 12:18:49,Seydou Tessougue,https://ci.coinafrique.com/annonce/appartements/location-appartement-3pieces-riviera-4-4862549,Location appartement bon standing  3 pièces à louer   cocody riviera 4 / cité verdoyante  nous mettons à disposition pour la location très belle appartement 3 pièces  situé à la riviera 4 au sein d'une cité facile d'accès à proximité de l'école française jacques prévert  2 chambres autonomes  3 salles d'eau  grand séjour + balcon loyer mensuel 550 mille
Location appartement haut standing - Riviera 3,1 500 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",150 m2 m2,Appartements,3,3,2024-08-23 12:18:59,Seydou Tessougue,https://ci.coinafrique.com/annonce/appartements/location-appartement-haut-standing-riviera-3-4860683,Location d'un appartement de 3 pièces ( t3 ) à cocody riviera3 /collège ardoise  disponible au rez de chaussée  5mm des écoles françaises et américaines  l' appartement est composé de : - 02 chambres ( placardées) - 01 grands salon/salle à manger - 01 cuisine placardée et équipée  - 01 douches+wc visiteur  - 01 grande terrasse avec jardin  - 01 buanderie - de grand placards - tres bien staffé  - staff luminaries  - des baies vitrées  - installations splits  - installation chauffe eau - 01 parking interne - des camera de surveillance  - sécurité h24...etc nb: - accès facile (bitumé) loyer: 1.5 millions
Location appartement 3 pièces - Cocody Riviera Faya,250 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,3,2024-08-23 12:19:10,Dje Franck,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-cocody-riviera-faya-4870934,"Nous mettons en location un magnifique et somptueux appartement de type 3 pièces tout neuf et jamais habité disponible au 1er et 2e étage d'un immeuble situé à cocody riviera faya zone citée prestige , le bien se présente comme suit :  # 1 séjour lumineux  # 2 chambres autonomes avec douche wc visiteur  # 1 belle cuisine moderne  # 1 buanderie  # un parking interne  # accès facile  # sécurité 24h/24 le bien est disponible au prix de : 250.000 fcfa... ref : zara la lumière madame sylla"
Location appartement 3pièces - 2 Plateaux Vallon,900 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",150 m2 m2,Appartements,3,3,2024-08-23 12:19:20,Seydou Tessougue,https://ci.coinafrique.com/annonce/appartements/location-appartement-3pieces-2-plateaux-vallon-4863718,"A louer  2 plateaux -vallon  appartement de 03 pieces au 2 ieme etage , offrant un grand séjour lumineux avec terrasse , une cuisine semi-equipée , un toillett visiteur , toutes les chambres autonomes , une place de parking souterrain  loyer: 900 000/ mois   nb: loué sans les meubles"
Location appartement haut standing 3 pièces - Riviera 4,1 200 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",150 m2 m2,Appartements,3,3,2024-08-23 12:19:30,Seydou Tessougue,https://ci.coinafrique.com/annonce/appartements/location-appartement-haut-standing-3-pieces-riviera-4-4858896,Location appartement 03 pièces au rez de chaussée  cocody riviera 4 non loin de jacque prevert  - 01 séjours / salle à manger - 02 chambres  autonomes  - 1 cuisine  - 1 toilette visiteurs le tout dans un immeuble comprenant : - un parking   - gardiennage 24h/24 -piscine   #loyer:1.200.000
Location appartement 4 pièces - Cocody Centre,1 200 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",180 m2 m2,Appartements,4,4,2024-08-23 12:19:39,Seydou Tessougue,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-centre-4869608,"Cocody centre  au sein d’une grande concession un appartement moderne bon standing type 4pieces disponible à cocody centre,a 10 mm max du lycée jean-mermoz. disponible fin-aout/visite et réservation possible sur rdv fixe ! comprend : -3chambres (autonomes et placardées) -1salon/salle à manger -1cuisine placardée et équipée  -3douches+wc visiteur  -balcons -buanderie -grand placards -bien staffé  -staff luminaries  -baies vitrées  -jardin -installations splits  -installation chauffe eau -ascenseur  -parking interne -sécurité/vigile h24...etc nb: -1er étage  -accès facile (bitumé) loyer:1.2 millions ( 4pieces)"
Location appartement 3 pièces - Rivera 3 Triangle - Cocody,500 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",400 m2,Appartements,3,3,2024-08-23 12:19:49,Dolo Souleymane,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-rivera-3-triangle-cocody-4872940,Location haut standing  chic_ appart_3pieces zone: riviera triangle clinique saint viateur à 3 minutes des lycées français ???????? et américaine  il comprend : - grand séjour avec baie vitrée - 2 grandes chambres - belle cuisine - ascenseur - parking interne - sécurité frais visite 5.000 frcs  loyer : 500.000 frcs  intéressé apellez directement svp apellez
Location appartement HD à  Riviera Riviera triangle,500 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,3,2024-08-23 12:19:59,Sael Immo,https://ci.coinafrique.com/annonce/appartements/location-appartement-hd-a-riviera-riviera-triangle-4873078,"APPARTEMENT F3 Riviera Riviera triangle, à 5 minutes des lycées français et américains  17 minutes du pont HKB  Bel appartements avec une vue magnifique F3 logés dans  d’un bâtiment propre moderne et sécurisé,  Description : 2 chambres autonomes 1 salon avec salle à manger 1 salle de bain visiteur 1 cuisine 1 buanderie *Parking intérieur * Ascenseur  * Sécurité H24....  Au 1er et au 6e avec ascenseur.  Loyer : 500 000 Fcfa  And."
Location appartement  à la Riviera 4 M badon,450 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",150 m2 m2,Appartements,3,3,2024-08-23 12:20:11,Seydou Tessougue,https://ci.coinafrique.com/annonce/appartements/location-appartement-a-la-riviera-4-m-badon-4862898,LOCATION  #RIVIERA 4 M badon  Location appartement 03 pièces au 3e étage composé comme suite :  -01 séjour -02 chambres autonomes -01 cuisine  Le tout dans un appartement comprenant. Parking interne  #Loyer:450 mille.
Location appartement 4 pièces - Cocody Riviera Faya Abatta Cité Oribat 2,375 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",200 m2 m2,Appartements,4,4,2024-08-23 12:20:19,Fabethy TRILLIONS,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-riviera-faya-abatta-cite-oribat-2-4859963,"Commune de cocody,riviera faya abatta ( dans une cité bitumée)  très chic appartement de 4 pueces au 2em étage avec :  grand salon, grande cuisine meublée, chauffe eau, 3 chambres autonomes ,4 salles d'eau, parking interne,vigil, lumière du jour, très aéré,  très accessible zone bitumée.  loyer : 375 000 ×5 (2-2-1) prestation de visite : 5000"
