title,price,localisation,superficie,type d'immobilier,nb_pieces,nb_salle_de_bain,scraping_date,annonceur,link,description
Location appartement 5 pièces - Riviera Palmeraie,1 100 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,5,5,2024-07-04 13:35:34,Maxime Shep,https://ci.coinafrique.com/annonce/appartements/location-appartement-5-pieces-riviera-palmeraie-4693233,Location   #zone:riviera palmeraie   location d’un appartement  05 pièces en penthouse composé comme suite :  - séjour /salle à manger  avec baie vitrée aéré  - ⁠01 cuisine avec balcon - ⁠04 chambres autonomes         - ⁠un wc visiteur  *commodité*  -chauffe eau  - climatisation  - ⁠caméra de surveillance  - ⁠interfone  - ⁠sécurité h24  - ⁠parking interne souterrain  - ⁠ascenseur  - ⁠parking souterrain avec portail électrique   #loyer:1100.000fr /mois
Location appartement  4 pièces - Riviera 3,950 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,4,4,2024-07-04 13:35:42,Maxime Shep,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-riviera-3-4693241,"Nous mettons en location, à cocody riviera 3 près de la cité synaccassy un appartement de 4 pièces haut standing en bordure de route  disponibilité au 2iem met  au 3iem  étage avec  ascenseur   il est constitué :   -un  séjour lumineux avec baie vitrée  -une grande  cuisine   -toilettes visiteurs --3 chambres autonomes dont le dressing dans la chambre principale  - chauffe eau déjà installés - parking extérieur  - service de sécurité h24 -    loyer  950.000fr/mois fixe *bureau comme habitation*"
Location appartement 4 pièces - Riviera 3,950 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,4,4,2024-07-04 13:35:51,Maxime Shep,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-riviera-3-4693243,"Nous mettons en location, à cocody riviera 3 près de la cité synaccassy un appartement de 4 pièces haut standing en bordure de route  disponibilité au 2iem met  au 3iem  étage avec  ascenseur   il est constitué :   -un  séjour lumineux avec baie vitrée  -une grande  cuisine   -toilettes visiteurs --3 chambres autonomes dont le dressing dans la chambre principale  - chauffe eau déjà installés - parking extérieur  - service de sécurité h24 -    loyer  950.000fr/mois fixe *bureau comme habitation*"
Location appartement 3 pièces -Marcory Zone 4,1 200 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,3,2024-07-04 13:36:00,Maxime Shep,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-marcory-zone-4-4693157,"A louer  en zone 4, rue du canal, des appartements de 03 pièces   descriptif  - 02 chambres entièrement autonomes et spitées  - ⁠01 très grand salon - ⁠01 toilette visite - ⁠01 cuisine spitée - ⁠01 balcon - ⁠01- buanderie  - ⁠01 ascenseur  - ⁠02 parkings - ⁠01 piscines  - ⁠caméras vidéos surveillance  - ⁠0 vigiles nuit et de jour   loyer: 1.200.000 fcfa/mois"
Location appartement  4 pièces - Marcory zone 4 rue du canal,2 000 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,4,4,2024-07-04 13:36:08,Maxime Shep,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-marcory-zone-4-rue-du-canal-4693136,"A louer  en zone 4, rue du canal, non loin de la pharmacie pérusia, des appartements de 04 pièces neuf/ jamais habité.  descriptif  - 03 chambres entièrement autonomes et spitées  - ⁠01 très grand salon - ⁠01 toilette visite - ⁠01 cuisine spitée - ⁠01 balcon - ⁠0- buanderie  - ⁠02 ascenseurs  - ⁠01 piscine  - ⁠02 parkings - ⁠01 piscine  - ⁠01 salle de sport - ⁠caméras vidéos surveillance  - ⁠03 vigiles nuit et de jour   loyer: 2.000.000 fcfa/mois   5 mois"
Location studio - Cocody centre,250 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,2,2,2024-07-04 13:36:17,SAS EMPIRE,https://ci.coinafrique.com/annonce/appartements/location-studio-cocody-centre-4693413,2 pièces avec 2 douches a louer au 1er étage avec balcon a cocody cité des arts en face de la cité bad en bordure. loyer: 250 000 bureau: 300 00 conditions : 5 mois frais de visite : 5.000
Location appartement 3 pièces - Marcory zone 4 rue du canal,900 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,3,2024-07-04 13:36:27,Maxime Shep,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-marcory-zone-4-rue-du-canal-4693120,"A louer  2  appartement  de 3 pièces disponible  en zone 4 à la rue du canal  au 3 étage et  au 5 eme ils sont composés de :  2 chambres  autonomes,  un séjour lumineux avec baie vitrée  2 balcons, bien aérés  un ascenseur ,  parking  interne  ,  une salle de sport.                    loyer : 900 .000fcfa."
Location appartement duplex  6 pièces - Riviera M'badon,1 200 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,6,6,2024-07-04 13:36:36,Maxime Shep,https://ci.coinafrique.com/annonce/appartements/location-appartement-duplex-6-pieces-riviera-mbadon-4693112,"Riviera m'badon  dans un endroit calme et sécurisé  un bel appartement duplex de haut standing. 6 pieces.  - garage de 4 voitures avec portail industriel possibilité de garer  devant la duplex  - toilette visiteurs   - un grand séjour avec baie vitrée et un balcon  - une grande cuisine semi équipée  - la chambre principale avec dressing et baignoire  - wc visiteurs   - 3 chambres autonomes avec 2 balcons  - un salon  - un débarras   - sécurité garantie ( caméras de surveillance, gardiens, interfone , portail électrique) - toutes sont climatisées  - chauffe eau installer  - accès très facile  endroit calme et paisible  loyer 1,2 millions fixe"
Location appartements 4 pièces - Faya,800 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,4,4,2024-07-04 13:36:45,SAS EMPIRE,https://ci.coinafrique.com/annonce/appartements/location-appartements-4-pieces-faya-4692964,Location faya sur la voie de genie 2000 en bordure très beau bâtiment.  très belle appartement haut de gamme de type 4 pièces.  3 chambres  1 salon douche visiteur  toutes les chambres sont autonomes appartement de très haut standing  3 ème étage  appartement hyper luxueux   ✨️loyer:800.000/mois
Location appartement 4 pièces - Faya,800 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",200 m2 m2,Appartements,4,3,2024-07-04 13:36:54,Tra Yohann,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-faya-4692612,Location faya sur la voie de genie 2000 en bordure très beau bâtiment. très belle appartement haut de gamme de type 4 pièces.  3 chambres  1 salon douche visiteur  toutes les chambres sont autonomes appartement de très haut standing  3 ème étage  appartement hyper luxueux   ✨️loyer:800.000/mois  nb je cause uniquement avec l'intéressé principal merci réf eba
Location appartement  4 pièces - Riviera triangle,1 000 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,4,4,2024-07-04 13:37:02,Maxime Shep,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-riviera-triangle-4693085,Location   #zone:riviera triangle  location d’un appartement 04 pièces composé comme suite :  - séjour /salle à manger  avec baie vitrée aéré  - ⁠ 01 cuisine avec balcon - ⁠03 chambres autonomes         - ⁠un wc visiteur  *commodité*  -chauffe eau  - climatisation  - ⁠caméra de surveillance  - ⁠interphone  - ⁠sécurité h24  - ⁠parking interne souterrain  - ⁠ascenseur  - escalier  - ⁠parking souterrain avec portail électrique   #loyer:1.000.000fr /mois  disponibilité début juillet
Location appartement  3 pièces - Riviera Palmeraie,650 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,3,2024-07-04 13:37:10,Maxime Shep,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-riviera-palmeraie-4693073,Location   #zone:riviera palmeraie   location d’un appartement 03 pièces de haut standing dans un endroit calme et sécurisé  composé comme suite :  - séjour /salle à manger  avec baie vitrée aéré  - ⁠01 cuisine avec balcon - ⁠02 chambres autonomes         - ⁠un wc visiteur  *commodité*  -chauffe eau  - climatisation  - ⁠caméra de surveillance  - ⁠interfone  - ⁠sécurité h24  - ⁠parking interne souterrain   #loyer:700.000fr /mois
Location appartement 4 pièces - Riviera Palmeraie,900 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,4,4,2024-07-04 13:37:18,Maxime Shep,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-riviera-palmeraie-4693048,Location   #zone:riviera palmeraie   location d’un appartement 04 pièces composé comme suite :  - séjour /salle à manger  avec baie vitrée aéré  - ⁠01 cuisine avec balcon - ⁠03 chambres autonomes         - ⁠un wc visiteur  *commodité*  -chauffe eau  - climatisation  - ⁠caméra de surveillance  - ⁠interfone  - ⁠sécurité h24  - ⁠parking interne souterrain   #loyer:900.000fr /mois
Location appartement 3 pièces - Riviera Palmeraie,600 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,3,2024-07-04 13:37:26,Maxime Shep,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-riviera-palmeraie-4693052,Location   #zone:riviera palmeraie   location d’un appartement 03 pièces composé comme suite :  - séjour /salle à manger  avec baie vitrée aéré  - ⁠01 cuisine avec balcon - ⁠02 chambres autonomes         - ⁠un wc visiteur  *commodité*  -chauffe eau  - climatisation  - ⁠caméra de surveillance  - ⁠interfone  - ⁠sécurité h24  - ⁠parking interne souterrain   #loyer:600.000fr /mois
Location appartement  4 pièces - Riviera Attoban,1 400 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,4,4,2024-07-04 13:37:36,Maxime Shep,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-riviera-attoban-4693008,"Riviera - attoban cité bad.  location d'un appartement   d'un appartement f4 dans une résidence haut standing avec piscine commune, salle de sport commun, parking souterrain, caméra de surveillance et sécurisé h24.  composé de : - 01 séjour spacieux et lumineux avec des baies vitrées, en bas  - 01 cuisine équipée, - 01 buanderie - 03 chambres autonome dont la principale spacieuse avec dressing, en haut  - des toilettes visiteurs, - des balcons.  loyer mensuel : 1,4 millions par mois"
Location appartement  3 pièces - Angré 7ème tranche,750 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,3,2024-07-04 13:37:44,Maxime Shep,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-angre-7eme-tranche-4693028,"Angré_7eme tranche   location,  d’un appartement f3 au rez-de-chaussée dans un immeuble haut standing avec piscine, ascenseur, parking , groupe électrogène et sécurisé h24,  composé de :  • 01 séjour spacieux et lumineux avec des baies vitrées, • ⁠02 chambres autonomes, • ⁠01 cuisine équipée, • ⁠des toilettes visiteurs, • ⁠01 buanderie, • ⁠01 piscine commune, • ⁠01 parking.  loyer mensuel : 750 000 f  nb: pour les visites, prévenir 24h avant."
Location appartement  4 pièces - Bingerville,180 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",180 m2 m2,Appartements,4,3,2024-07-04 13:37:53,Jean Marc Nessemon,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-bingerville-4692686,"A louer 4 pièces au 1er étage,  3 douche   a bingerville après palais de justice  prix: 180 000 mille ( 4 mois) visite : 5 mille  réf beda"
Location appartement 3 pièces - Faya Jules Verne,250 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",200 m2 m2,Appartements,3,3,2024-07-04 13:38:02,Jean Marc Nessemon,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-faya-jules-verne-4692675,A louer a faya jules verne un 3 pièces avec 3 salles d'eaux au 1 er étage a 250 mille
Location appartement 4 pièces - Cocody 2 Plateau les vallon,1 000 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",100 m2 m2,Appartements,4,4,2024-07-04 13:38:10,Diarrassouba Vakantie,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-2-plateau-les-vallon-4692210,"2 plateaux vallon : appartement 4 pièces a louer situé à cocody 2 plateau les vallon non loin de chez paul 3 chambres autonome aux 1e étage en location, loyer : 1.000.000f /mois."
Location appartement 5 pièces - Cocody Riviera Golf les  Helias,1 700 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",250 m2 m2,Appartements,5,4,2024-07-04 13:38:19,Diarrassouba Vakantie,https://ci.coinafrique.com/annonce/appartements/location-appartement-5-pieces-cocody-riviera-golf-les-helias-4692200,Magnifique appartement de 5 pièces situés à la riviera golf les hélias avec: -salon/salle à manger  -cuisine équipée  -buanderie  -2 chambres avec une salle d'eau commune  -toilette visiteur -chambre principale autonome  prix: 1 700 000 fcfa
Location appartement 3 pieces - Cocody Feh-Kesse,225 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,150,,2024-07-04 13:38:27,Mr BENOIT,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-cocody-feh-kesse-4741825,"Nous mettons à votre disposition 2 chambres , salon  dans la  zone de cocody, feh-kesse  2 mois de caution et 2 mois d'avance ."
Location  appartement 3 pièces - Angré,320 000 CFA,"Angré, Abidjan, Côte d'Ivoire",,Appartements,3,3,2024-07-04 13:38:35,SAS EMPIRE,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-angre-4690739,Angré nouveau chu  Un très grand appartement de 3 pièces haut standing à louer à Angré nouveau chu au 2e étage avec :  2 climatiseurs installés  2 grandes chambres  2 salles d’eau  2 grands balcons  1 chauffe eau  1 très grand salon lumineux  1 parking interne  1 buanderie  1 société de gardiennage  1 société de nettoyage   Loyer : 320.000 frs
Location appartement 3 pièces - 2 plateaux Vallon,425 000 CFA,"Angré, Abidjan, Côte d'Ivoire",1 m2 m2,Appartements,3,3,2024-07-04 13:38:43,SAS EMPIRE,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-2-plateaux-vallon-4690411,"Location apparts 2plateaux les perles à louer,  des appartements neufs 3 pièces de bon standing aux 2plateaux les perles.   02 chambres autonomes, 02 balcons, 01 séjour lumineux, parking sous-terrain,  splits et chauffe-eau,  ascenseur...  loyer: 425 milles  conditions : 5 mois  frais de visite : 5.000"
Location appartements 4 pièces - Angré,600 000 CFA,"Angré, Abidjan, Côte d'Ivoire",,Appartements,3,3,2024-07-04 13:38:53,SAS EMPIRE,https://ci.coinafrique.com/annonce/appartements/location-appartements-4-pieces-angre-4690599,"Location  apparts angré 9em tranche  à louer, angré 9em tranche, des appartements neufs haut standing de 4 pieces avec de belles finitions  03  chambres autonomes, cuisine équipée ,  buanderie, ascenseur,  parking interne,  splits et chauffe-eau...  loyer: 600 milles  conditions : 5 mois"
Location appartement 3 pièces - Angré,300 000 CFA,"Abidjan, Côte d'Ivoire",100 m2 m2,Appartements,3,2,2024-07-04 13:39:01,Dabila Ouattara,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-angre-4694044,Un joli appartement de type 3 pièces autonomes avec balcon est à louer à angré star 12 dans un bâtiment sécurisé face au supermarché u (ex cash djibi)  ●loyer : 300.000f cfa
Location appartement 3 pièces  -Riviera  Bonoumin,400 000 CFA,"Abidjan, Côte d'Ivoire",,Appartements,3,3,2024-07-04 13:39:10,Sun Yang,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-riviera-bonoumin-4741208,Location à la rivera bonoumin  apparemment 3 pièces et 2 pièces haut standing aux 1er étage et au 2ème étage accès très facile 3 pièces de salle d'eau et la 2 pièces une salle d'eau prix 3 pièces 500 mille 2 pièces 400 mille
Location appartement 4 pièces - Cocody Riviera Faya,800 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",100 m2 m2,Appartements,4,4,2024-07-04 13:39:18,Diarrassouba Vakantie,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-riviera-faya-4691237,"Location appart riviera faya à louer, un appartement haut standing de 4 pièces à faya symphonia.  03 chambres autonomes,  01 grand séjour, 01 magasin de stockage, ascenseur,  piscine commune,  jardin, parking interne,  cuisine semi-équipée... loyer: 800 milles"
Location appartement 4 pièces - Cocody,750 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",180 m2,Appartements,4,3,2024-07-04 13:39:27,Konan Ange,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-4693814,Cocody riviera golf... hélias au 3e étage...magnifique appartement en location comprenant 1 chambre principale autonome avec grand dressing  2 chambres secondaires avec salle d'eau commune  1 cuisine  1 salon  1 salle à manger  1 buanderie  1 wc visiteurs  splits installés  environnement bon  accès facile  lumineux  aération bonne  disponible à fin du mois d'avril  visite possible
Location appartements 3 pièces - Cocody,300 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",160 m2,Appartements,3,3,2024-07-04 13:39:35,Konan Ange,https://ci.coinafrique.com/annonce/appartements/location-appartements-3-pieces-cocody-4691666,Cocody riviera 3... non loin du lycée américain. .. calme... au 1er étage nous mettons en location location un appartement de type t4 comprenant   1 chambre principale autonome avec placards 2 chambres autonomes avec placards  1 wc visiteurs  1 grand salon  1 salle à manger  1 cuisine  splits installés  environnement bon  accès facile  lumineux  aération bonne  idéal pour des bureaux
Location appartement 4 pièces - Cocody,300 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",169 m2,Appartements,4,4,2024-07-04 13:39:44,Konan Ange,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-4693800,Cocody riviera 3.. dans les les environs de kfc.... non loin de la pharmacie riviera 3... nous mettons en location un appartement à louer de 4 pièces.au 1er étage . comprenant 1 chambre principale autonome avec placards  1 chambre secondaire dont 1 autonome avec placards  1 chambre avec salle d'eau séparée  1 wc visiteurs  1 salon  1 salle à manger  1 cuisine  splits installés  disponible immédiatement  visite possible  accès facile  lumineux  aération bonne
Location appartement 3 pièces -  Angré,400 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",150 m2 m2,Appartements,3,3,2024-07-04 13:39:52,Brou Fabrice,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-angre-4740467,Appartement de 3 pièces à louer à angré nouveau chu non loin de carrefour market niveau d'étage ; 5 ème avec un ascenseur  1 balcon  1 parking intérieur  loyer : 400.000 nb : l'appartement est très bien situé avec un accès facile
Location appartement 4 pièces - Cocody 2 Plateaux Vallons,500 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",250 m2,Appartements,4,2,2024-07-04 13:40:00,Entreprise immobilier,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-2-plateaux-vallons-4719102,Appartement en type de 4pieces a cocody 2plateaux vallons chambre sont autonombre avec garage loyer 500000fcfa
Location appartement 4 pièces - Cocody 2 Plateaux Vallons,350 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",350 m2,Appartements,4,2,2024-07-04 13:40:09,Entreprise immobilier,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-2-plateaux-vallons-4725017,Appartement en location en type de 4pices cocody 2plateaux vallons avec garage cours avant arrière loyer 350000fcfa
Location appartement 4 pièces - Cocody Angre 9eme tranche,650 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",100 m2 m2,Appartements,4,4,2024-07-04 13:40:17,Diarrassouba Vakantie,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-angre-9eme-tranche-4690617,"A louer  angre 9eme tranche  -djibi  appartement de types 04 pièces neufs grand , toutes les chambres autonomes + cuisine équipée , buanderie et une grande terrasse ,  disponible avec ascenseur , un parking souterrain , zone calme et accessible  loyer: 650mille"
Location appartement 2 pièces  - Abobo,130 000 CFA,"Abobo, Abidjan, Côte d'Ivoire",30 m2 m2,Appartements,2,2,2024-07-04 13:40:27,biegha franck Yao,https://ci.coinafrique.com/annonce/appartements/location-appartement-2-pieces-abobo-4740171,2pièces disponible à abobo sotraprim entièrement staffé disposant de 2 balcon et 2 salle de bain et amoire moderne
Location studio  2 pièces - Cocody Riviera Faya,175 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",180 m2 m2,Appartements,2,2,2024-07-04 13:40:36,Jean Marc Nessemon,https://ci.coinafrique.com/annonce/appartements/location-studio-2-pieces-cocody-riviera-faya-4690473,"À louer  une 2 pièces à cocody riviera faya dans la zone d' ab center  avec 2 douches, un grand salon.  loyer: 175 milles visite : 5000f"
Location appartement 4 pièces - Cocody Angre 7éme Tranche Cascades,650 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",150 m2,Appartements,4,4,2024-07-04 13:40:45,Kouame Samuel,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-angre-7eme-tranche-cascades-4690452,"Is: angre 7eme tranche.  chic_appart de 04 pièces au 5eme avec un ascenseur.  - 01 salon spacieux, lumineux et une salle à manger.  - 03 chambres autonomes. - 01 toilette visiteur. - 01 cuisine européenne.  - 01 chauffe-eau. - 01 ascenseur. - 01 parking interne. loyer : 650.000 fcfa."
Location appartement 4 pièces - Cocody Angre cnps,650 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",130 m2,Appartements,4,4,2024-07-04 13:40:54,Kouame Samuel,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-angre-cnps-4690447,"A louer  angre 9eme tranche  -djibi  appartement de types 04 pieces neufs grand , toutes les chambres autonomes + cuisine equipée , buanderie et une grande terrasse ,  disponible avec ascenseur , un parking souterrain , zone calme et accessible   loyer: 600 000fcfa  et 650 000 fcfa /mois"
Location appartements 4 pièces - Cocody Angré 8ème tranche cnps,600 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",140 m2,Appartements,4,4,2024-07-04 13:41:02,Kouame Samuel,https://ci.coinafrique.com/annonce/appartements/location-appartements-4-pieces-cocody-angre-8eme-tranche-cnps-4691670,"A louer  angre 9eme tranche  -djibi  appartement de types 04 pieces neufs grand , toutes les chambres autonomes + cuisine equipée , buanderie et une grande terrasse ,  disponible avec ascenseur , un parking souterrain , zone calme et accessible   loyer: 600 000fcfa  et 650 000 fcfa /mois"
Location appartements 4 pièces - Marcory zone 4,1 100 000 CFA,"Marcory, Abidjan, Côte d'Ivoire",150 m2,Appartements,4,3,2024-07-04 13:41:10,Kouame Samuel,https://ci.coinafrique.com/annonce/appartements/location-appartements-4-pieces-marcory-zone-4-4691664,Bel appartement de 4 pièces en zone 4*  1 chambre parentale autonome 2 chambres avec salle d'eau commune 1 grand salon  salle à manger avec balcon  1 cuisine européenne avec buanderie  1 balcon   commodités: * aire de jeu pour enfants * espace vert * salle de sport  * ascenseur *groupe électrogène *concierge *non loin de la pharmacie perusia loyer: 1.100.000f
Location appartement 4 pièces - Marcory zone 4 perusia,1 100 000 CFA,"Marcory, Abidjan, Côte d'Ivoire",150 m2,Appartements,4,3,2024-07-04 13:41:19,Kouame Samuel,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-marcory-zone-4-perusia-4699062,Bel appartement de 4 pièces en zone 4*  1 chambre parentale autonome 2 chambres avec salle d'eau commune 1 grand salon  salle à manger avec balcon  1 cuisine européenne avec buanderie  1 balcon   commodités: * aire de jeu pour enfants * espace vert * salle de sport  * ascenseur *groupe électrogène *concierge *non loin de la pharmacie perusia loyer: 1.100.000f
Location appartement 4 pièces - Cocody Riviera 3 Hibiscus,700 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",150 m2,Appartements,4,4,2024-07-04 13:41:27,Kouame Samuel,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-riviera-3-hibiscus-4690160,Appartement 4 pièces bon standing accès facile riviera 3 cité hibiscus au 1 er étage  parking interne  jardin commun  site de jeu pour enfant commun split déjà installé  chambre autonome  bien lumineux  loyer 700 non négociable  ca ne vas pas dure
Location appartement 3 pièces - Riviera 4 M badon,300 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",160 m2 m2,Appartements,3,3,2024-07-04 13:41:36,Seydou Tessougue,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-riviera-4-m-badon-4689795,Location  riviera 4 m badon au rez de chaussée. appartement 03 pièces composé comme suite: caractéristiques :  • 02 chambres • ⁠1 séjours  • ⁠1 cuisine  • ⁠1 buanderie  • ⁠1 salle d’eau centré commodités :   - parking   - concierge   - sécurité 7jours / 7  loyer :300 mille
Location appartement 4 pièces -  Riviera 4,1 200 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",210 m2 m2,Appartements,4,4,2024-07-04 13:41:45,Seydou Tessougue,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-riviera-4-4689283,"Location  riviera m'badon,  appartement de 4 pièces de bon standing avec de belles finitions.  loyer :1.2millions négociable   disponible fin avril  ☎️"
Location appartement 4 pièces - Riviera 3,700 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",180 m2 m2,Appartements,4,4,2024-07-04 13:41:53,Seydou Tessougue,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-riviera-3-4690608,Appartement 4 pièces bon standing accès facile riviera 3 cité hibiscus au 1 er étage   parking interne  jardin commun  site de jeu pour enfant commun split déjà installé  chambre autonome  bien lumineux  loyer 700.000f cfa
Location appartement 4 pièces - Zone 4,750 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",170 m2 m2,Appartements,4,4,2024-07-04 13:42:03,Seydou Tessougue,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-zone-4-4690549,C’est un appartement de 4 pièces en maison basse comme une villa  avec jardin et terrasse  loyer 750.000 c’est possible que le locataire sortant négocie pour vous à 715.000 en zone 4 rue paul langevin. louer sans les meubles.
Location appartement 4 pièces - Cocody 2 plateaux 7eme tranche,600 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",120 m2,Appartements,4,3,2024-07-04 13:42:11,Immobilier d'ici,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-2-plateaux-7eme-tranche-4689114,En location*   ☑️```un  appartement de standing 4pièces spacieuses à louer a cocody 2plateaux 7eme tranche. composé de: -03 chambres autonomes spacieuses avec placards -01 séjour spacieux avec balcon -01 cuisine équipée -01 toilette visiteur -parking  -ascenceur disponible -chauffe eau installé -acces bitumé ☑️loyer:600m visite possible sur rendez vous```
Location  appartement 4 pièces -Riviera palmeraie,900 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",200 m2 m2,Appartements,4,4,2024-07-04 13:42:20,Seydou Tessougue,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-riviera-palmeraie-4689089,"Location   riviera palmeraie  derrière chic shop   appartements neufs de standing ( 4 pièces) disponible pour location à cocody riviera palmeraie dans une zone sécu et facilement accessible.  ascenseur, chambres autonomes, magnifiques cuisines, séjours spacieux et lumineux, salles d'eau visiteurs, buanderies, balcons, climatisation intégrale, parking interne...  loyers mensuels :        900.000 fcfa (4 pièces)"
Location studio -Riviera palmeraie,400 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",90 m2 m2,Appartements,2,2,2024-07-04 13:42:28,Seydou Tessougue,https://ci.coinafrique.com/annonce/appartements/location-studio-riviera-palmeraie-4689083,"Location  riviera palmeraie  derrière chic shop   appartements neufs de standing (2 pièces) disponible pour location à cocody riviera palmeraie dans une zone sécu et facilement accessible.  ascenseur, chambres autonomes, magnifiques cuisines, séjours spacieux et lumineux, salles d'eau visiteurs, buanderies, balcons, climatisation intégrale, parking interne..."
Location appartement 4 pièces - 2 Plateaux Vallons,1 000 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",170 m2,Appartements,4,4,2024-07-04 13:42:36,Ngoran Mario,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-2-plateaux-vallons-4690416,"2 plateaux vallon pas loin de paco en bordure de la grande voie appartement 4 pièces 3 chambres autonome aux 1e étage en location, loyer : 1.000.000f /mois. uniquement bureau"
Location appartement 3 pièces - 2 plateaux,425 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",150 m2 m2,Appartements,3,3,2024-07-04 13:42:45,Seydou Tessougue,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-2-plateaux-4688978,"À louer, des appartements neufs de bon standing aux 2plateaux les Perles   Chambres autonomes,  Parking interne, Ascenseur,  Splits et chauffe-eau...  Loyers:                        3 pièces: 425 milles"
