title,price,localisation,superficie,type d'immobilier,nb_pieces,nb_salle_de_bain,scraping_date,annonceur,link,description
Location appartement 3 pièces - Mahou,240 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",80 m2 m2,Appartements,3,2,2024-07-05 15:11:35,DIBY Christian,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-mahou-4383595,"En location au plateau dokui après l'église ste monique et juste avant le feu de la pharmacie azur, des nouveaux appartements dans un immeuble de *r+3* des 3pces disponibles au 2e et au 3eme avec un salon moyen, chambres normale et 2 douches wc* loyer: *240.000*"
Location appartement 3 pièces - Riviera 4,850 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",180 m2 m2,Appartements,3,3,2024-07-05 15:11:45,Seydou Tessougue,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-riviera-4-4350560,"Location  appartements 03 pièces riviera 4 zone ambassade de chine. - 1 séjours / salle à manger - 2 chambres  autonomes - 1 cuisine  - 1 toilette visiteurs le tout dans un immeuble comprenant  - un parking  interne - gardiennage 24h/24 -ascenceur. groupe électrogène. réserve d'eau  conditions de location : 2 mois de cautions, 2 mois de loyer, 1 mois d'honoraires d'agence loyer:  850 mille."
Location appartement 2 pièces - Treichville,150 000 CFA,"Treichville, Abidjan, Côte d'Ivoire",20 m2 m2,Appartements,2,2,2024-07-05 15:11:54,Modeste Kalou,https://ci.coinafrique.com/annonce/appartements/location-appartement-2-pieces-treichville-4388949,A louer appartement 2 pieces a treichville ( non loin du palais des sports)  parking interne  grand balcon - cuisine  - placards  - 2 salles de bains
Location appartement 4 pièces  à Cocody Riviera Attoban,850 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",116 m2 m2,Appartements,4,3,2024-07-05 15:12:04,Diarrassouba Vakantie,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-a-cocody-riviera-attoban-4350757,"Location cocody riviera attoban un chic appartement haut standing de 4 pièces, dont 03chambres et salon ,  très propre , dans un cadre très paisible et très accessible  +jacuzzi et petite #piscine sécurisée.  loyer : 850,000fcfa conditions : 5mois"
Location appartement 4 pièces  à Cocody II Plateau Adjin,700 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",115 m2 m2,Appartements,4,3,2024-07-05 15:12:14,Diarrassouba Vakantie,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-a-cocody-ii-plateau-adjin-4350752,"Location d'un appartement de 04 pieces au *2er etage* sis aux 2plateaux aghien laspalmas *:*                            - 1 Chauffe-eau                - 1 grand séjour                - 1 salle à manger             - 1 cuisine et 1mag           - 1 Parking intérieur,      - 4 bons splits installés - 3 Chambres et 1 bureau  *Loyer Mensuel: 700 mille  *NB:* Habitation ou Bureau passe"
Location appartement 4 pièce  à Cocody 2 Plateau Adjin,700 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",115 m2 m2,Appartements,4,3,2024-07-05 15:12:23,Diarrassouba Vakantie,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-piece-a-cocody-2-plateau-adjin-4350753,"Location d'un appartement de 04 pieces au *2er etage* sis aux 2plateaux aghien laspalmas *:*                            - 1 Chauffe-eau                - 1 grand séjour                - 1 salle à manger             - 1 cuisine et 1mag           - 1 Parking intérieur,      - 4 bons splits installés - 3 Chambres et 1 bureau  *Loyer Mensuel: 700 mille  *NB:* Habitation ou Bureau passe"
Location appartement 3 pièces - Plateau Dokui,270 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",110 m2 m2,Appartements,3,2,2024-07-05 15:12:33,DIBY Christian,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-plateau-dokui-4356873,"En location au plateau dokui après l'église Ste Monique et juste avant le feu de la pharmacie Azur, des nouveaux appartements de 3 pieces dans un nouvel immeuble *R+3* détaillés comme suit:  Un grand salon, chambres normale et 2 douches WC*, une cuisine ouverte directement sur le salon, un chauffe-eau centralisé, un balcon en baies vitrées. Nb: en bordure de goudron voie secondaire et a 10 mètres de la voie principale.  Loyer: *270.000 pour habitation.  Bureaux: 300.000  Prêt à l'usage"
Location appartement 3 pièces - Plateau Dokui,240 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",100 m2 m2,Appartements,3,2,2024-07-05 15:12:44,DIBY Christian,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-plateau-dokui-4356868,"En location au plateau dokui après l'église ste monique et juste avant le feu de la pharmacie azur, des nouveaux appartements de 3 oieces dans un nouvel immeuble *r+3* détaillés comme suit:  un salon moyen, chambres normale et 2 douches wc*, une cuisine ouverte directement sur le salon, un chauffe-eau centralisé. nb: en bordure de goudron voie secondaire et a 10 mètres de la voie principale.  loyer: *240.000*"
Location studio - Riviera Synacassi,270 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",90 m2 m2,Appartements,2,2,2024-07-05 15:12:54,DIBY Christian,https://ci.coinafrique.com/annonce/appartements/location-studio-riviera-synacassi-4384721,"En location a la riviera 3 dans la zone de synacassci un bel appartement de 2 pièces bien grand, une grande cuisine avec un accès très facile et logé au premier étage avec parking interne. loyer: 270.000"
Location appartement 3 pièces -  Cocody Riviera,400 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",80 m2 m2,Appartements,3,2,2024-07-05 15:13:03,Diarrassouba Vakantie,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-cocody-riviera-4350328,À louer cococy angré 7ème tranche 3pièces haut standing avec piscine et caméra de surveillance au 2ème étage et ré de chaussée   loyer: 400.000f/5mois
Location appartement  4 pièces - Golf 4,2 500 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",190 m2 m2,Appartements,4,4,2024-07-05 15:13:14,Massa Immobilier,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-golf-4-4350327,"Location cocody golf 4 appartement luxueux un monde luxueux se loger appartement de luxe à louer !  situé dans un quartier prestigieux et huppé d'abidjan, cet appartement spacieux et élégant offre des finitions haut de gamme, une vue imprenable et des équipements modernes. profitez de la piscine, du centre de remise en forme et du parking sécurisé.  3 chambres autonomes, toilette visiteurs, cuisine équipée, ascenseur, 2 places de parking, séjour spacieux/salle à manger, groupe électrogène ...  loyer: 2.5 millions( charges inclus)  visite sur rdv ferme   #se_loger"
Location appartement 4 pièces - Riviera 3 Cité Synacassci 2,600 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",150 m2 m2,Appartements,4,3,2024-07-05 15:13:25,DIBY Christian,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-riviera-3-cite-synacassci-2-4367412,"En location à la riviera 3 dans la cité synacassci2 et logé au 2eme étage, un bel appartement de type t4(4pce).  loyer: *600.000*"
Location appartement 3 pièces - Plateau Dokui,240 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",100 m2 m2,Appartements,3,2,2024-07-05 15:13:35,DIBY Christian,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-plateau-dokui-4356455,"En location au plateau dokui après l'église ste monique et juste avant le feu de la pharmacie au, des nouveaux appartements dans un immeuble *r+3* de 3 pièces détaillés comme suit. il y a 3 modèles :  modèle 1: *salon moyen, chambres normales et 2 douches, wc loyer : *240.000 modèle 2: *grand salon, un balcon avec baies vitrées, 2 douche wc loyer : 270.000 modèle 3: grand salon, bonne cuisine, balcon avec baies vitrées loyer : 270.000 il y a un parking intérieur, caméras de surveillance, escalier large, un large couloir NB: les loyers avec toutes les charges"
Location appartement 4 pièces - 2 Plateaux 7éme Tranche,900 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",175 m2 m2,Appartements,3,3,2024-07-05 15:13:44,DIBY Christian,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-2-plateaux-7eme-tranche-4379494,"2 plateaux 7ème tranche en face du 30ème arrondissement, secteur jesuskro location d'un bel appartement de 4 pièces au 1er étage avec piscine et parking interne pour les résidents, bakcon  loyer: 900.000 fcfa/mois"
Location studio -  Angré chu,170 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",50 m2 m2,Appartements,2,1,2024-07-05 15:13:54,Tianlé tianlé,https://ci.coinafrique.com/annonce/appartements/location-studio-angre-chu-4349959,"Grand *appartement 2 pièces avec bon standing* et un accès très facile à louer dans la zone de *cocody chu d'angre*  . le rez-de-chaussée est comme une villa basse avec une grande cour, terrasse arrière et terrasse avant. . très grand salon . grande chambre loyer *170.000 fcfa*"
Location  studio - Cocody Angré,155 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,2,2,2024-07-05 15:14:04,Dje Franck,https://ci.coinafrique.com/annonce/appartements/location-studio-cocody-angre-4349922,"Nous mettons en location un magnifique et somptueux appartement de type 2 pièces entièrement rénové disponible au 2e étage d'un immeuble situé à cocody angré château secteur du commissariat du 40e arrondissement,  le bien est composé de :  # un séjour lumineux  # une chambre autonome  # 2 salles d'eau  # une cuisine avec des rangements  # un grand balcon  # accès non bitumé mais accessible  # sécurité 24h/24 Le bien est disponible au prix de : 155.000 fcfa... Conditions locatives : 155.000 fcfa × 4 plus 50.000 fcfa... N.B: attestation de travail et bulletin de salaire exigé par le propriétaire et non discutable..."
Location studio  - Angré Gestoci,120 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",40 m2 m2,Appartements,1,1,2024-07-05 15:14:13,Tianlé tianlé,https://ci.coinafrique.com/annonce/appartements/location-studio-angre-gestoci-4349917,Bon studio à louer à *angré gestoci* juste dans le dos de la cité. . prêt à habiter loyer *120.000 fcfa* meublé passe
Location  studio  - Cocody Angré,155 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,2,2,2024-07-05 15:14:24,Dje Franck,https://ci.coinafrique.com/annonce/appartements/location-studio-cocody-angre-4349892,"Nous mettons en location un magnifique et somptueux appartement de type 2 pièces déjà rénovée disponible au 1er étage d'un immeuble situé à cocody angré château secteur du commissariat du 40e arrondissement,  le bien est composé de :  # un séjour lumineux  # 2 salles d'eau  # une chambre autonome  # une cuisine avec des rangements  # un grand balcon  # accès non bitumé mais accessible  # sécurité 24h/24 le bien est disponible au prix de : 155.000 fcfa... conditions : 155.000 fcfa × 4 plus 50.000 fcfa  n.b: attestation de travail et bulletin de salaire exigé par le propriétaire et non discutable..."
Location appartement 3 pièces - Faya Cité Prestige,240 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",200 m2 m2,Appartements,3,3,2024-07-05 15:14:34,Guilogo Ddjtebamba,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-faya-cite-prestige-4349873,A louer appartement 3 pièces au rez-de-chaussée avec toutes les commodités prêt habité loyer 240.000 f cfa conditions 5 mois.
Location appartement 3 pièces - Cocody,180 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,2,2024-07-05 15:14:43,JulesTandi,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-cocody-4388078,À louer  appartement 3 pièces situé à cocody angre château. accès très facile non loin de la voie principale.. bon pour bureau et habitation
Location  appartements 4 pièces -  Bietry zone 4,1 800 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",305 m2 m2,Appartements,4,4,2024-07-05 15:14:54,Maxime Shep,https://ci.coinafrique.com/annonce/appartements/location-appartements-4-pieces-bietry-zone-4-4349653,"Annonce    location de 02 appartements de 04 pièces. principales climatisées, autonomes, cuisine équipée au 4e étage et au 5e étage.  avec une superficie de 305 m² chacun pouvant servir de bureau ou habitation .  loyer  1.8 m ( négociable ).    conditions  5 mois. -  disponibilité immédiate ‼️"
Location appartement 4 pièces - Marcory Zone 4,1 400 000 CFA,"Marcory, Abidjan, Côte d'Ivoire",140 m2,Appartements,4,3,2024-07-05 15:15:03,STARFISH IMMOBILIER,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-marcory-zone-4-4352043,"En location - marcory - zone4   _appartement t4 dans un immeuble de haut standing avec une piscine, salle de gym, ascenseurs et parking souterrain._  composé de :  - 03 chambres autonomes  - 01 séjour spacieux et lumineux avec des baies vitrées  - 01 salle à manger - 01 cuisine moderne   - des balcons - 01 buanderie  commodités :  - des splits installés - chauffe eau installé - parking interne/externe - sécurité/vigile 24/24 - piscine  - salle de gym nb: nouvelle construction (assez récent ) -accès facile (bitumé) superficie : 188m2   loyer mensuel :  entre 1,4 et  1,8millions fcfa"
Location appartement 3 pièces - Marcory Zone 4,850 000 CFA,"Marcory, Abidjan, Côte d'Ivoire",165 m2,Appartements,3,2,2024-07-05 15:15:13,STARFISH IMMOBILIER,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-marcory-zone-4-4352030,"À louer en zone 4, dans un cadre paisible et sécurisé  un appartement plein de charme de 2chambres plus un séjour spacieux et lumineux.  avantages : présence de plusieurs balcons, appartement spacieux et lumineux, dressing dans chaque chambre,  présence de splits dans l'appartement.  autres avantages: ascenseur, piscine, parking interne et externe,5 minutes de l'aéroport, 10 minutes du plateau.  loyer mensuel considérable !  clients,n'hésitez pas à nous consulter pour vos bésoins immobiliers."
Location appartement 4 pièces - Cocody Riviera 3,1 500 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,4,4,2024-07-05 15:15:23,Dje Franck,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-riviera-3-4349388,"Nous mettons en location de magnifiques et somptueux appartements neufs de très haut standing de types 4 pièces situé à cocody riviera 3 , dans une citée située à 5 minutes du centre commercial cap nord, le bien est composé de :   une piscine commune   un ascenseur   3 chambres autonomes   1 séjour  1 salle à manger   1 cuisine  équipée   balcons   baie vitrée  splits    chauffe eau   buanderie   wc visiteur   parking interne   un groupe électrogène   une salle à sport   sécurité 24h/24 les appartements sont disponibles au prix de : location vide = 1.500.000 fcfa          location meublée = 1.800.000 fcfa  ref: imob kouadio"
Location appartement 3 pièces - Abatta,350 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",200 m2 m2,Appartements,3,4,2024-07-05 15:15:33,Guilogo Ddjtebamba,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-abatta-4349290,"A louer, appartement 3 pièces bon standing et spacieux avec 3 salle d'eau,un balcon,wc visiteurs, un parking interne, un chauffe-eau, situé abatta carrefour bceao.facile d'accès et bitumée,  loyer 350.000 f cfa  conditions 5 mois."
Location appartement 3 pièces - Angré 8eme Tranche,250 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",60 m2 m2,Appartements,3,3,2024-07-05 15:15:43,Saliou Mamadou,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-angre-8eme-tranche-4387425,A louer appartement 3 pieces angre 8eme tranche  - parking interne  - placards - cuisine - 3 salles d'eau
