title,price,localisation,superficie,type d'immobilier,nb_pieces,nb_salle_de_bain,scraping_date,annonceur,link,description
Location appartement - Cote d'Ivoire,500 000 CFA,"Marcory, Abidjan, Côte d'Ivoire",112 m2 m2,Appartements,3,3,2024-07-04 13:21:33,henri nzo,https://ci.coinafrique.com/annonce/appartements/location-appartement-cote-divoire-4702510,Bietry rue du canal appatt propre et habitable maintenant pas de traveaux des chambres autonomes placards dans les chambres un chauffe eau  nb appatt bien aéré nb frais de visite 10000frcs
Location appartement 5 pièces - Cocody Danga,3 000 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",250 m2 m2,Appartements,5,5,2024-07-04 13:21:41,Massa Immobilier,https://ci.coinafrique.com/annonce/appartements/location-appartement-5-pieces-cocody-danga-4700584,"Cocody ambassade   mise en location d'un appartement 4 pièces à cocody ambassade dans une concession sécurisée. appartement 4 pièces composé de : - 3 chambres autonomes, - un séjour marbré, - une belle terrasse, - une dépendance, - une magnifique cuisine, - belles salles d'eau, - une piscine privative, - un petit jardin.  loyer : 3 millions (charges inclues)  visite sur rdv  massa immobilier"
Location appartement 4 pièces - Zone 4,2 000 000 CFA,"Marcory, Abidjan, Côte d'Ivoire",200 m2,Appartements,4,4,2024-07-04 13:21:50,BUY,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-zone-4-4721049,Zone4 // a louer appartements haut standing   chambres autonomes  groupe électrogène  piscine cuisine équipée sécurité 24h/24
Location studio - Zone 4,600 000 CFA,"Marcory, Abidjan, Côte d'Ivoire",100 m2,Appartements,2,2,2024-07-04 13:21:59,BUY,https://ci.coinafrique.com/annonce/appartements/location-studio-zone-4-4706385,Zone4// 2 pièces  a ceder avec lensemble des meubles
Location appartement 2 pièces - Cocody Centre,1 200 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",85 m2 m2,Appartements,2,2,2024-07-04 13:22:07,Diarrassouba Vakantie,https://ci.coinafrique.com/annonce/appartements/location-appartement-2-pieces-cocody-centre-4701459,"Cocody centre face maison du pdci  appt 2 pièces cocody tours sté marie immeuble salomé  3e étage.   -1chbres pcpale autonome + tv -1 balcon -1 salon + tv -1 sam -mini bar  (cave à vin) -cuisine equipee (frigo, gasiniere, micro onde, machine à laver, machine à café, ustensiles ….) -1 parking sous sol -wc visiteurs prix 1.200.000 f.cfa/mois (charges inclus) prix journalier 50.000 f.cfa"
Location appartements 4 pièces - Marcory,800 CFA,"Marcory, Abidjan, Côte d'Ivoire",200 m2,Appartements,4,4,2024-07-04 13:22:15,BUY,https://ci.coinafrique.com/annonce/appartements/location-appartements-4-pieces-marcory-4701316,Zone4// a louer nos appartements 3 &4p autonomes  espace de jeux salle de sport piscine  groupe électrogène  sécurité 24h/24
Location appartements 3 pièces - Marcory,800 CFA,"Marcory, Abidjan, Côte d'Ivoire",200 m2,Appartements,3,3,2024-07-04 13:22:23,BUY,https://ci.coinafrique.com/annonce/appartements/location-appartements-3-pieces-marcory-4701309,Zone4 // a louer appartements à louer 3pièces  _ commodité.         -2 chambres autonomes  - wc visiteurs  sécurité 24h/24
Location appartements 4 pièces - Marcory,1 000 000 CFA,"Marcory, Abidjan, Côte d'Ivoire",250 m2,Appartements,4,4,2024-07-04 13:22:31,BUY,https://ci.coinafrique.com/annonce/appartements/location-appartements-4-pieces-marcory-4701287,Zone4 // a louer appart à louer _ commodité.         -chambres autonomes  - wc visiteurs  groupe électrogène  sécurité 24h/24
Location studio - Marcory,500 CFA,"Marcory, Abidjan, Côte d'Ivoire",150 m2,Appartements,2,2,2024-07-04 13:22:39,BUY,https://ci.coinafrique.com/annonce/appartements/location-studio-marcory-4701296,Zone4// a louer  2pieces  _ commodités:  - une piscine  - un grand balcon -parking intérieur  - 2 salles d’eaux  sécurité 24h/24
Location appartement 4 pièces - Marcory,1 200 000 CFA,"Marcory, Abidjan, Côte d'Ivoire",250 m2,Appartements,4,4,2024-07-04 13:22:48,BUY,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-marcory-4701282,Zone4 // a louer nos appartements -4pièces salle de sport espace de jeux groupe électrogène  sécurité 24h/24
Location appartements 4 pièces - Marcory résidentiel,1 000 000 CFA,"Marcory, Abidjan, Côte d'Ivoire",250 m2,Appartements,4,4,2024-07-04 13:22:56,BUY,https://ci.coinafrique.com/annonce/appartements/location-appartements-4-pieces-marcory-residentiel-4701263,Marcory residentiel// a louer appartement 4p: 1m appartement 4p: 1.2m   appartement neuf _ commodités:  -chambres autonomes wc visiteur  vue panoramique  groupe électrogène  sécurité 24h/24
Location appartements 4 pièces - Cocody Riviera Attoban,2 000 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",170 m2,Appartements,4,4,2024-07-04 13:23:06,Kouame Samuel,https://ci.coinafrique.com/annonce/appartements/location-appartements-4-pieces-cocody-riviera-attoban-4701354,"Riviera - attoban cité bad.  location meublée,  d'un appartement f4 dans une résidence haut standing avec piscine commune, salle de sport commun, parking souterrain, caméra de surveillance et sécurisé h24.  composé de : - 01 séjour spacieux et lumineux avec des baies vitrées, - 01 cuisine équipée, - 01 buanderie - 03 chambres autonome dont la principale spacieuse avec dressing, - des toilettes visiteurs, - des balcons.  loyer mensuel : 2.5 millions charges comprises.  loyer mensuel : 2 millions hors charges."
Location appartement  3 pièces - Cocody Riviera Palmeraie résidenciel,500 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",120 m2,Appartements,3,2,2024-07-04 13:23:14,Immobilier d'ici,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-cocody-riviera-palmeraie-residenciel-4701237,*en location*   ☑️```un appartement de standing 3 pièces spacieux à louer a la riviera palmeraie résidenciel. composé de: -2 chambres  autonomes avec placards -1 séjour avec coin à manger -1 cuisine moderne - chauffe eau/splits installé - parking interne/externe - buanderie  - securite h24 - acces bitumé - toilette visiteur - groupe électrogène - réservoir d'eau ☑️loyer:500m visite possible sur rendez-vous```
Location appartements 5 pièces - Ccody,1 300 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",160 m2,Appartements,5,5,2024-07-04 13:23:23,Kouame Samuel,https://ci.coinafrique.com/annonce/appartements/location-appartements-5-pieces-ccody-4701327,"Appartement de 5 pièces en location à la riviera golf les elias au 2eme étage .  l’appartement est composée de 4 chambres, 3 salles de bains , un séjour/salle à manger , une cuisine équipée , des toilettes visiteurs. l’appartement se situe au 2eme étage. l’appartement est loué non meublé. loyer : 1,3 millions   disponible fin juin  visite sur rdv 24h à l’avance"
Location studio  - Cocody Riviera Attoban,230 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",70 m2,Appartements,2,1,2024-07-04 13:23:31,Immobilier d'ici,https://ci.coinafrique.com/annonce/appartements/location-studio-cocody-riviera-attoban-4701208,*en location*   ☑️```un  appartement de standing 2 pièces à louer a la riviera attoban. composé de: -01 chambre autonome avec placards -01 séjour -01 cuisine moderne -parking -acces bitumé ☑️loyer:230m visite possible sur rendez vous```
Location appartements 3 pièces - Cocody Riviera Attoban,330 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",90 m2,Appartements,3,2,2024-07-04 13:23:40,Immobilier d'ici,https://ci.coinafrique.com/annonce/appartements/location-appartements-3-pieces-cocody-riviera-attoban-4701196,*en location*   ☑️un  appartement de standing 3 pièces à louer a la riviera attoban. composé de: -02 chambre autonome avec placards -01 séjour -01 cuisine moderne -parking -acces bitumé ☑️loyer:330m visite possible sur rendez vous```
Location appartement  3 pièces - Cocody Riviera Golf les Elias,700 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",150 m2 m2,Appartements,3,3,2024-07-04 13:23:48,TRAORÉ Al-ousseni,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-cocody-riviera-golf-les-elias-4700958,Nous mettons en location  à cocody  riviera golf les elias un très belle appartement de bon standing de 3-pièces aux rez-de-chaussée prêt habité  non loin du 3-ème pont ( h k b  ) bien sécurisé l'accès très facile  loyer : 700.000 fcfa
Location appartement 03 pièces - Cocody,330 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",75 m2,Appartements,3,3,2024-07-04 13:23:56,Judith Konan,https://ci.coinafrique.com/annonce/appartements/location-appartement-03-pieces-cocody-4750813,Angre cgk location d'appartement de 03 pieces il comprend : - un séjour avec balcon - 02 chambres autonomes - 01 cuisine - 01 toilette visiteur - 01 placard dans le couloir
Location appartement 03 pièces - Cocody,400 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",75 m2,Appartements,3,2,2024-07-04 13:24:04,Judith Konan,https://ci.coinafrique.com/annonce/appartements/location-appartement-03-pieces-cocody-4750792,"Angre 9ème tranche cgk location d'un appartement de 03 pièces situé au 2ème étage d'un immeuble, il comprend : un séjour avec balcon  02 chambres autonomes 01 cuisine avec buanderie + chauffe-eau 01 toilette visiteur"
Location appartement 4 pièces - Riviera 4,260 000 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",200 m2 m2,Appartements,4,3,2024-07-04 13:24:12,Tra Yohann,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-riviera-4-4700028,Vente de nouveaux appartements neufs de type 4 pièces bon standing avec toutes commodités ascenseurs piscine garage 2 voitures pour chaque appartement a la riviera 4 mbadon résidenciel a 260 millions à revoir visite possible avec les frais réf irié je cause uniquement avec l'intéressé principal merci
Location  appartement 5 pièces - Riviera Golf,1 300 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",200 m2 m2,Appartements,5,4,2024-07-04 13:24:21,Seydou Tessougue,https://ci.coinafrique.com/annonce/appartements/location-appartement-5-pieces-riviera-golf-4699329,"Appartement de 5 pièces en location à la riviera golf les elias au 2eme étage .  l’appartement est composé  de 4 chambres, 3 salles de bains , un séjour/salle à manger , une cuisine équipée , des toilettes visiteurs. l’appartement se situe au 2eme étage. l’appartement est loué non meublé. loyer : 1,3 millions  disponible fin juin  visite sur rdv 24h à l’avance"
Location appartement 4 pièces - Riviera Bonuimin,800 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",190 m2 m2,Appartements,4,4,2024-07-04 13:24:29,Seydou Tessougue,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-riviera-bonuimin-4699367,Location d'un appartement  f4 ) à cocody riviera bonoumin   l' appartement de 4 pièces haut standing avec piscine à louer à la riviera bonoumin non loin du d’abidjan mall  chambres autonomes  toilettes visiteur  piscine  camera surveillance  société de gardiennage   loyer:   f4 :  800.000 au 2 ieme étage
Location appartement 5 pièces - Golf 1 Ambassade des USA,1 300 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",210 m2 m2,Appartements,5,3,2024-07-04 13:24:38,Massa Immobilier,https://ci.coinafrique.com/annonce/appartements/location-appartement-5-pieces-golf-1-ambassade-des-usa-4700190,"Appartement de 5 pièces en location à la riviera golf les elias au 2eme étage .  l’appartement est composée de  4 chambres,  3 salles de bains ,  un séjour/salle à manger ,  une cuisine équipée ,  des toilettes visiteurs.  l’appartement se situe au 2eme étage. l’appartement est loué non meublé.  loyer : 1,3 millions  disponible fin juin  visite sur rdv 24h à l’avance  visite sur rdv ferme   massa immobilier"
Location appartement 3 pièces - Zone Angré 8éme Tranche,550 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,3,2024-07-04 13:24:46,Sael Immo,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-zone-angre-8eme-tranche-4701743,"Location  zone angré 8e tranche pas loin de king déco.  plusieurs appartements  disponibles. type 3 pièces haut standing. avec ascenseur. • avec de belles finitions  • chambres autonomes  + toilette visiteur. • de grandes pièces avec climatisation et chauffe eau  • accès facile, • très bien placé  • visite possible h24 loyer : 550 et 600 mille. conditions : 5 mois  les visites ont déjà débutées. mn."
Location studio - 2 Plateaux,70 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",1 m2 m2,Appartements,1,1,2024-07-04 13:24:55,yeoh,https://ci.coinafrique.com/annonce/appartements/location-studio-2-plateaux-4749659,Nous mettons en location studio avec une courette aux 2 plateaux agban dans une résidence calme et sécurisée
Location appartement 2 et 3 pièces - Faya,Prix sur demande,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,,,2024-07-04 13:25:03,Jean Marc Nessemon,https://ci.coinafrique.com/annonce/appartements/location-appartement-2-et-3-pieces-faya-4699406,Viens avec ton argent   à louer plusieurs appartement haut standing de type 2 et 3 pièces à faya route d’abatta   très facile d’accès      - balcon     - grand salon     - chambres autonomes     - parking interne   ✅loyer 200.000f(2 pièces) ✅loyer 300.000f(3 pièces)  visite 5000 f  nb: nouvelle construction
Location appartement 3 pièces - Cocody Riviera Attoban,300 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",85 m2 m2,Appartements,3,2,2024-07-04 13:25:12,Diarrassouba Vakantie,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-cocody-riviera-attoban-4699319,A louer à attoban appartement 3pièces au 2ème étage  grand salon chauffe-eau électrique déja installé un balcon 2 doucheswc  parking interne loyer: 300milles accès très facile
Location studio - Cocody Riviera M’badon,250 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,2,2,2024-07-04 13:25:20,Bassetiga Fofana,https://ci.coinafrique.com/annonce/appartements/location-studio-cocody-riviera-mbadon-4699110,Offre de location   cocody | riviera - m’badon   des appartement f2 & studio en bordure de voie à proximité des cités synacas-ci   loyer f2 : 250.000 fcfa  loyer studio: 100.000 fcfa   condition : 5 mois
Location appartement 4 pièces - Riviera Faya,500 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",200 m2 m2,Appartements,4,4,2024-07-04 13:25:28,Jean Marc Nessemon,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-riviera-faya-4699064,Viens avec ton argent  !!!   appartement haut standing de type 4 pièces disponible à la riviera faya en face école internationale jules vernne   dans le quartier  facile d'accès  4douches  grande chambre autonome cuisine équipée moderne   ✅loyer 500 000 fr  ✅visite 5000 fr
Location appartement 4 pièces - Cocody Riviera Faya,350 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",200 m2 m2,Appartements,4,3,2024-07-04 13:25:36,Tra Yohann,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-riviera-faya-4698481,Appartement de 4 pièces à louer au rez-de-chaussée avec climatiseur déjà installé située à la riviera faya précisément à abatta dans une zone résidentielle loyer 350 mille  nb usage uniquement habitation c'est un départ mais on peut visiter sur rendez-vous ferme avec les frais 5000f whatsapp
Location appartement 3 pièces - Cocody Riviera Bonoumin,600 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",85 m2 m2,Appartements,3,3,2024-07-04 13:25:44,Diarrassouba Vakantie,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-cocody-riviera-bonoumin-4697963,À louer   appartement de 3 pièces au 2ème étage   parking intérieur avec ascenseur   disponible à cocody riviera bonoumin non loin d'abidjan mall.   loyer 600 mille
Location appartement  3 pièces - Riviera Golf 4,500 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,,2024-07-04 13:25:53,Ben,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-riviera-golf-4-4697686,Opportunité à ne pas rater   un magnifique appartement de 03 pièces bon standing au 2ème et 4ème étage #location à la riviera 4 m'badon dans un bel immeuble en bordure de voie.  composé comme suite:   02 chambres autonomes  01 salon lumineux  une cuisine style européenne  buanderie  split et chauffe eau installer  parking interne   loyer: 500mil   nb: visite sur rendez-vous ferme
Location appartement 4 pièces - Cocody 2 Plateau les Vallon,1 800 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",150 m2 m2,Appartements,4,4,2024-07-04 13:26:00,Diarrassouba Vakantie,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-2-plateau-les-vallon-4697483,"Au deux plateaux - vallon   locations,  dans un bel immeuble de standing, nous vous présentons des appartements de f4 avec les caractéristiques suivants :  des séjours spacieux et lumineux avec des baies vitrées, de belles chambres autonomes et lumineuses  de beaux séjours aérés  de belles cuisines équipées  des toilettes visiteurs un groupe électrogène  une belle piscine  ?‍♀️une salle de sport des caméras de surveillance  une sécurité h24   loyer: 1,8 millions"
Location appartements 4 pièces  - Cocody Angré 8ème tranche,600 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",100 m2 m2,Appartements,4,4,2024-07-04 13:26:10,Diarrassouba Vakantie,https://ci.coinafrique.com/annonce/appartements/location-appartements-4-pieces-cocody-angre-8eme-tranche-4697412,Nous mettons en location des appartements 4 pcs neufs de standing  abidjan cocody angré 9e tranche appartement 4pcs haut standing   splits chauffe eau buanderie  cuisine équipée baies vitrées ascenseur parking interne   chambres autonomes toilette visiteurs dressing  chambre principale avec balcon baies vitrées bien staffé & lumineux  loyer 600mile
Location appartements 3 pièces - Cocody danga,900 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,,2024-07-04 13:26:18,Ben,https://ci.coinafrique.com/annonce/appartements/location-appartements-3-pieces-cocody-danga-4697268,"A louer,  cocody danga - lycée technique  mise à votre disposition des appartements de 3 pièces et 4 pièces, en location à cocody danga rue lycée technique"
Location studio - Cocody Riviera Abatta,250 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",90 m2,Appartements,2,1,2024-07-04 13:26:28,Immobilier d'ici,https://ci.coinafrique.com/annonce/appartements/location-studio-cocody-riviera-abatta-4697353,En location*   ☑️un  appartement de standing 2 pièces spacieuses à louer a la riviera route d'abatta. composé de: -01 chambre autonome avec placards -01 séjour spacieux avec balcon -01 cuisine moderne -01 toilette visiteur -parking -acces bitumé ☑️loyer:250m visite possible sur rendez vous```
Location appartement 3 pièces - Cocody Riviera Abatta,350 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",110 m2,Appartements,3,2,2024-07-04 13:26:36,Immobilier d'ici,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-cocody-riviera-abatta-4697336,En location un nouvel  appartement de standing 3 pièces à louer a la riviera route d'abatta. composé de: -02 chambres autonomes spacieuses avec placards -01 séjour spacieux -01 cuisine moderne -01 toilette visiteur -parking -acces bitumé loyer:350m visite possible sur rendez vous
Location appartement 5 pièces - Riviera Golf Beach,1 200 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,5,,2024-07-04 13:26:47,Ben,https://ci.coinafrique.com/annonce/appartements/location-appartement-5-pieces-riviera-golf-beach-4697233,"Riviera golf beach grand appartement haut standing de 5 pièces à cocody riviera golf beach, à proximité du nouveau siège d’orange et à 5mm du pont hkb. ⚠️depart/disponible fin mai ⚠️visite et réservation déjà possible  5mm max des écoles françaises et américaines  l' appartement est composé de : - 03 chambres (autonomes et placardées) - 01 grand salon/salle à manger - 01 cuisine placardée - 01 boyerie  - 04 douches+wc visiteur  - des balcons - une buanderie - de grand placards - bien staffé  - des staff luminaries  - des baies vitrées  - installation splits  - installation chauffe eau - un parking interne - des camera de surveill"
Location appartement avec piscine et ascenseur - Cote d'Ivoire,700 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",190 m2 m2,Appartements,4,3,2024-07-04 13:26:55,Bah Gbonhia Guillaume,https://ci.coinafrique.com/annonce/appartements/location-appartement-avec-piscine-et-ascenseur-cote-divoire-4743399,"Nous vous proposons un appartement haut  standing nouvelle  construction jamais habité avec 1  ascenseur , splits chauffe-eau.  piscine parking intérieur et extérieur"
Location appartement 4 pièces - Cocody,500 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",150 m2 m2,Appartements,4,4,2024-07-04 13:27:03,Bah Gbonhia Guillaume,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-4707162,"Nous vous  proposons un somptueux appartement de 4 pièces  nouvelle  construction jamais habitée avec ascenseur  splits,  chauffe-eau  portail motorisé  1 sejour spacieux & lumineux  1 salle  d'eau visiteurs  2 balcons  1 buanderie  1 cuisine semi-équipée  2 chambres autonomes dont la parentale  avec  douche  italienne  et dressing  1 chambre partage la salle  d'eau  visiteurs"
Location appartement 3 pièces avec piscine -Zone 4,700 000 CFA,"Marcory, Abidjan, Côte d'Ivoire",185 m2 m2,Appartements,3,3,2024-07-04 13:27:11,Bah Gbonhia Guillaume,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-avec-piscine-zone-4-4739672,Nous vous  proposons un somptueux appartement de 3 pièces avec piscine dans une concession en zone 4
Location studio - Angré,200 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,2,,2024-07-04 13:27:19,Ben,https://ci.coinafrique.com/annonce/appartements/location-studio-angre-4697025,Mise en location d'un grand et beau appartement de type 2pièce  à angré nouveau chu non loin de l'hôtel boston hill au 1ème étage accès facile  ☎️
Location appartement 4 pièces - Mbadon,1 600 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,4,4,2024-07-04 13:27:28,SAS EMPIRE,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-mbadon-4696606,"Location  apparts mbadon   à louer, un appartement haut standing de 4 pièces avec une piscine et salle de sport. il est composé de  03 chambres autonomes,  01 séjour spacieux,  parking sous-terrain,  piscine commune,  jardin, ascenseur,  groupe électrogène,  des portes blindées,  cusine entièrement équipée...  loyer: 1,6 millions"
