title,price,localisation,superficie,type d'immobilier,nb_pieces,nb_salle_de_bain,scraping_date,annonceur,link,description
Location appartement 4 pièces - Cocody Angre 8éme Tranche,800 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",150 m2,Appartements,4,4,2024-07-05 08:19:41,Kouame Samuel,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-angre-8eme-tranche-4621865,Appartement 4 pièces en location bon standing situer à angre 8 eme tranche non loin de la pharmacie arome nouvelle construction  commodité  accès facile  parking interne  service de sécurité  split deja installer  chambre autonome  douche visiteur  balcon d’aération    loyer 4 pièces 800.000 loyer 3 pièces 700.000 penthouse 4 pieces :1.000.000
Location appartement 4 pièces - Riviera Faya,300 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",150 m2 m2,Appartements,4,3,2024-07-05 08:19:49,Fabethy TRILLIONS,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-riviera-faya-4621821,"Riviera faya ( ephrata)  appartement 4 pièces au rez de chaussée avec :  grand salon, très grande cuisine, cour avant ,buanderie, 3 chambres dont 2 grandes chambres autonomes, 3 salles d'eau,  lumière du jour ,très aéré, très accessible. loyer : 300 000×5 (2-2-1)+30000 ( frais de dossier)  prestation de visite : 5000"
Location appartement 4 pièces - Cocody Angre 9éme Tranche,550 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",170 m2,Appartements,4,4,2024-07-05 08:19:57,Kouame Samuel,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-angre-9eme-tranche-4621769,Appartement 4 pièces en location nouvelle construction situer à angre 9 eme tranche non loin du marché public à 100 mètre de la voie principale  commodité  accès facile  service de sécurité  caméra de surveillance  service de sécurité  chambre autonome  salon vaste  grande cuisine  buanderie placardé  débarras dans la cuisine  chambre principale spacieuse et baignoire  balcon d’aération  toute les pièces sont lumineuses  loyer 650 mille négociable:…
Location studio - Cocody Riviera Faya Ephrata,100 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",35 m2 m2,Appartements,1,1,2024-07-05 08:20:06,Fabethy TRILLIONS,https://ci.coinafrique.com/annonce/appartements/location-studio-cocody-riviera-faya-ephrata-4621746,"Cocody,riviera faya ephrata ( pharmacie keliam) très chic studio bon standing prêt à être habité au 1er étage avec :  grande chambre,cuisine, salle d'eau, lumière du jour ,très aéré, très accessible en bordure de voie. nb: le studio ne dispose pas de placard. le preneur est tenu d'envoyer son propre placard mobil. loyer : 100 000 ×5(2-2-1) prestation de visite : 5000"
Location appartement 1 pièces - Cocody 2 Plateaux Vallon,130 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",55 m2,Appartements,1,1,2024-07-05 08:20:14,Immobilier d'ici,https://ci.coinafrique.com/annonce/appartements/location-appartement-1-pieces-cocody-2-plateaux-vallon-4621731,En location un studio a louer au 2 plateaux vallon_non loin du temple du foot. composé de: -chambre autonome -cuisine -parking loyer:130.000f visite possible sur rendez-vous
Location appartement 2 pièces - Cocody 2 Plateaux Vallon Saint Cécile,450 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",90 m2,Appartements,2,1,2024-07-05 08:20:23,Immobilier d'ici,https://ci.coinafrique.com/annonce/appartements/location-appartement-2-pieces-cocody-2-plateaux-vallon-saint-cecile-4621712,"En location un  appartement de standing 2 pièces spacieux à louer a cocody 2 plateaux les vallons,non loin de saint-cecile. composé de : -1 chambres autonomes avec placards -1séjour avec balcon -1cuisine moderne -1toilette visiteur -ascenseur disponible -splits/chauffe eau installés  -parking interne -résidence sécurisée -acces bitumé loyer:450.000f visite possible sur rendez vous"
Location appartement 4 pièces - Cocody Riviera Faya Ephrata,300 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",180 m2 m2,Appartements,4,3,2024-07-05 08:20:31,Fabethy TRILLIONS,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-riviera-faya-ephrata-4621499,"Riviera faya ( ephrata)  appartement 4 pièces au rez-de-chaussée avec  grand salon, très grande cuisine, cour avant, buanderie, trois chambres dont deux grandes chambres autonomes, trois salles d'eau, lumière du jour, très aéré, très accessible. loyer : 300 000×5 (2-2-1) + 30 000 (frais de dossiers)  prestation de visite : 5000"
Location appartement f2 - Riviera Beach,750 000 CFA,"Abidjan, Côte d'Ivoire",,Appartements,2,1,2024-07-05 08:20:40,Bassetiga Fofana,https://ci.coinafrique.com/annonce/appartements/location-appartement-f2-riviera-beach-4621640,Offre: appartement 2 pièces au rez-de-chaussée dans une concession de plusieurs immeubles r+1  situé à la riviera - beach  loyer mensuel : 750.000 xof cfa  condition : 2 mois de caution + 2 mois d'avance + 1 mois d'honoraires d'agence. répère : dans les environs du nouveau siège de orange civ et lagune bay
Location appartement 3 pièces - Riviera Bonmuinin,650 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",150 m2 m2,Appartements,3,3,2024-07-05 08:20:48,Seydou Tessougue,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-riviera-bonmuinin-4620183,Location riviera bonoumin non loin d'abidjan mall location appartement 03 pièces au rez-de-chaussée composé comme suite :  -01 séjour/salle à manger -02 chambres autonomes -01 cuisine  le tout dans un appartement comprenant -01 jardin -01 piscine -01 salle de sport  #loyer:650 mille
Location appartement 3 pièces - Riviera Bonouimin,350 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",140 m2 m2,Appartements,3,3,2024-07-05 08:20:57,Seydou Tessougue,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-riviera-bonouimin-4620190,Joli appartement de 3 pièces a louer a la riviera bonuimin a 350 mille.
Location appartement 3 pièces - Riviera Triangle,500 000 CFA,"Abidjan, Côte d'Ivoire",,Appartements,3,2,2024-07-05 08:21:05,Bassetiga Fofana,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-riviera-triangle-4621317,"Appartements 03 pièces  riviera - triangle non loin de l’ancien camp militaire.  - 01 séjour / salle à manger - 02 chambres  autonomes - 01 cuisine - 01 buanderie    - 01 toilette visiteurs le tout dans une immeuble comprenant : - 01 parking  - 01 ascenseur  conditions de location : 2 mois de cautions, 2 mois de loyer, 1 mois d'honoraires d'agence loyer: 500.000 fcfa / mois"
Location appartement haut standing 4 pièces - Riviera Golf 4,2 200 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",210 m2 m2,Appartements,4,4,2024-07-05 08:21:14,Seydou Tessougue,https://ci.coinafrique.com/annonce/appartements/location-appartement-haut-standing-4-pieces-riviera-golf-4-4621220,"Appartement à louer  riviera golf4 beverly hills  un appartement de 4 pièces haut standing avec piscine,  situé dans le quartier huppé de la riviera golf4 beverly hills  dont : - 3 grandes  chambres autonomes   dont la principale possède une baie vitrée    et un balcon  - 1 grand séjour lumineux  / salle à manger  - 1 toilette visiteur  - 1 grande cuisine  - 1 dépendance  - 1 jardin  - 1 piscine commune  - 1 parking interne  loyer : 2.200.000 f.cfa"
Location appartement 3 pièces - Cocody Riviera,756 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",200 m2 m2,Appartements,3,3,2024-07-05 08:21:22,Tra Yohann,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-cocody-riviera-4619992,"Nous mettons en location un magnifique et somptueux appartement de type 3 pièces situé à cocody 2 plateaux non loin de sococé,  l'appartement est déjà meublé et est loué par mois y compris toutes les charges des factures d'eau et de courant,  le bien est composé de :  # 2 chambres autonomes  # douche wc visiteur  # des téléviseurs déjà installés  # des splits déjà installés dans toutes les pièces  # une cuisine équipée  # un séjour meublé  # une piscine commune  # des baies vitrées  # des chambres déjà meublées  # un balcon   loyer  : 756.000 fcfa y compris toutes les charges des factures d'eau et de courant par mois réf dje"
Location appartement 4 pièces - Rivera 3,1 500 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",200 m2 m2,Appartements,3,3,2024-07-05 08:21:30,Tra Yohann,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-rivera-3-4620023,"Riviera3 cap nord en location des appartements  haut standing type 4pieces disponible à la rivera3, dans une citée à 5mm du centre commercial cap nord . louer vide sans les meubles  disponible en fin-mars  visite possible sur rdv  comprend : -piscine grand public -ascenceur  -3chambres (autonomes et placardées) -1salon+salle à manger -1cuisine placardée et équipée  -balcons -baie vitrée  -installation splits  -installation chauffe eau -buanderie  -wc visiteur  -parking interne  -sécurité h24...etc nb: -acces facile loyer:1.5millions  conditions 5 mois visite possible sur rendez-vous avec les frais réf jes"
Location appartement 4 pièces - Riviera M'badon,1 400 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,4,4,2024-07-05 08:21:38,Maxime Shep,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-riviera-mbadon-4621095,"À louer  cocody riviera 4 ambassade de chine appartement de 4 pièces très bon standing un très grand grand séjour  chambres autonomes  une piscine commune  cuisine équipée  clim déjà installés 4 salles d‘eaux  avec un parking interne   zone bitumée, paisible et sécurisé  loyer 1 400 000 f"
Location appartement 3 pièces - Cocody Riviera Bonoumin,650 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",85 m2 m2,Appartements,3,3,2024-07-05 08:21:46,Diarrassouba Vakantie,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-cocody-riviera-bonoumin-4620756,En location  cocody riviera bonoumin non loin d'abidjan mall. appartement 03 pièces composée comme suite  salon salle à manger  02 chambres autonomes 1 cuisine semi équipée  1 wc visiteurs  ascenceur parking salle de sport piscine. loyer ::650. 000 xo
Location appartement 4 pièces - Cocody Angre 8éme Tranche,500 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",100 m2 m2,Appartements,4,3,2024-07-05 08:21:54,Diarrassouba Vakantie,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-angre-8eme-tranche-4620616,Abidjan côte d'ivoire  angre 8eme tranche cocody abidjan  appartement 04 pieces disponible dans un immeuble de bon standing beneficiant de toutes les commodite's requises  caracteristiques internes : -sejour aere' et lumineux  -chambres autonomes avec dressing  -salle d'eau avec bac a' douche par chambre  -cuisine moderne entierement amenage'e  -buanderie integre'e a' la cuisine  -salle a' manger  -garde manger -meubles de rangement dans la cuisine  -bon plancher de sol avec carreaux vitrifie's  -plafond en placo plâtre avec luminaire  -grand hall conduisant aux chambres  -salle d'eau pour visiteur  -porte solid d'entre'e  -grand balcon
Location appartement 3 pièces - Riviera Bonoumin,650 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",200 m2 m2,Appartements,3,3,2024-07-05 08:22:03,Thierry Nguessan,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-riviera-bonoumin-4620562,Location riviera bonoumin non loin d'abidjan mall location appartement 03 pièces au rez-de-chaussée composé comme suite : -01 séjour/salle à manger -02 chambres autonomes -01 cuisine le tout dans un appartement comprenant -01 jardin -01 piscine -01 salle de sport #loyer:650 mille
Location appartement 3 pièces - Cocody Riviera Faya Zone Cité Sir,350 000 CFA,"Adjamé, Abidjan, Côte d'Ivoire",,Appartements,3,3,2024-07-05 08:22:12,Koudou Blé Anderson,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-cocody-riviera-faya-zone-cite-sir-4620523,A louer appartement de type 3 pièces bon standing avec parking intérieur grand balcon caméra de surveillance disponible à cocody riviera faya zone cité sir  loyer mensuel 350milles la visite 5000f
Location appartement 3 pieces  - Angré,225 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",59 m2 m2,Appartements,2,2,2024-07-05 08:22:20,konéismaël,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-angre-4667428,"Cocody angré nouveau chu en location  d'une appartements 3pieces bon standing nouvelle construction disponible avec toutes les modalités, portail individuel.              -1 grande salons spacieux staffé               -2 chambres               -2 dw,              -1 cours avant & balcon arrière               -1 grande cuisine plus buanderie  loyer:225.000fr  condition 5mois"
Location appartement 4 pièces -   Bingerville sainte,320 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",85 m2 m2,Appartements,4,3,2024-07-05 08:22:29,konéismaël,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-bingerville-sainte-4667424,A'louer bingerville sainte mini penthouse) de 4pieces  très accessible             -1 grande salons spacieux et lumineux             -1 salle à manger             -2 grande chambre en bas autonomes             -1 espace pour toute événement            -2 grande chambre en haut +              une bureau             -2 grande balcon             -1 grande cuisine             -1 toilettes visiteur             - parking interne & extérieur      prix:320.000 xof. condition 5mois
Location appartement 4 pièces - Cocody Riviera Triangle,450 000 CFA,"Adjamé, Abidjan, Côte d'Ivoire",,Appartements,4,3,2024-07-05 08:22:37,Koudou Blé Anderson,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-riviera-triangle-4620500,A louer des nouveaux appartements de type 4 pièces et 3 pièces a cocody riviera triangle avec ascenseur parking intérieur  loyer mensuel 4 pièces 450000f  loyer mensuel 3 pièces 400000f  la visite 5000f
Location appartement 3 pièces - 2 Plateaux,80 000 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",180 m2 m2,Appartements,3,3,2024-07-05 08:22:46,Jean Marc Nessemon,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-2-plateaux-4623388,"En vente 2plateaux    mobile  un grand appartement de 3pieces avec deux  grand balcon, un très grand salon, deux grandes chambres, deux douches, deux wc appartement au rez-de-chaussée.. situer  juste derrière la station ola dans un immeuble paisible et accessible.. bon pour des bureaux, habitation ou résidence meublé. prix de vente : 80million négociable  documents cmpf  visitepossiblesurrendez-vous. réf kpas"
Location appartement 4 pièces + piscine - Cocody Riviera 3,1 500 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",115 m2 m2,Appartements,4,4,2024-07-05 08:22:54,Diarrassouba Vakantie,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-piscine-cocody-riviera-3-4620294,"Joli appartement de 4 pièces de haut standing à louer à la riviera 3 dont un séjour et 3 chambres autonomes avec salle d'eau et placards et dressing pour la chambre principale,  cuisine équipée, parking, piscine et salle de sport dans la résidence  louer sans les meubles. au rez de chaussé.  lyer: 1.500.000f. disponible fin mars"
Location penthouse 05 pièces - Bietry,2 500 000 CFA,"Marcory, Abidjan, Côte d'Ivoire",230 m2 m2,Appartements,5,4,2024-07-05 08:23:02,Marius Gbe,https://ci.coinafrique.com/annonce/appartements/location-penthouse-05-pieces-bietry-4618266,"Superbe rouftop penthouse de 05 pieces,04 chambres avec sdb ,grand salon, cuisine belle terrasse parking interne, dans un belle immeuble sécurise en zone4 rue du canal loyer: 2,500.000 fr"
Location appartement 04 pièces - Zone 4,1 700 000 CFA,"Marcory, Abidjan, Côte d'Ivoire",185 m2 m2,Appartements,4,4,2024-07-05 08:23:10,Marius Gbe,https://ci.coinafrique.com/annonce/appartements/location-appartement-04-pieces-zone-4-4619845,"À louer en zone 4 appartements de 4 pièces neufs idéalement situés avec de nombreux commerces à proximité, disposant de:   - 3 chambres autonomes  - 1 salon salle manger  - 1 cuisine - 1 terrasse balcon  - 1 wc visiteur  - 1 salle de sport - 1 salle de jeux pour enfants  - 1 place de parking interne   loyer: à partir de 1,7 millions/ mois et un autre de 1,8 millions le mois"
Location appartement 4 pièces - Riviera Bonoumin,850 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,4,4,2024-07-05 08:23:18,Maxime Shep,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-riviera-bonoumin-4620006,Location  cocody riviera bonoumin abidjan mull  un appartement de bon standing. 04 pièces composé comme suit: -01 grand salon  -03 chambres autonomes -01 grande cuisine  -01 salle d'eau visiteurs. -balcon.  le tout dans un immeuble comprenant  -01 parking  -01 service de sécurité  pieces spacieuses. piscine salle de sport   prix de loyer: 900.000  le dernier prix : 850.000fcfa conditions: 2.2.1  nb : l'appartement est loué sans les meubles
Location appartement 3 pièces - Cocody 2 Plateaux,756 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",85 m2 m2,Appartements,3,3,2024-07-05 08:23:27,Diarrassouba Vakantie,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-cocody-2-plateaux-4619965,"Nous mettons en location un magnifique et somptueux appartement de type 3 pièces situé à cocody 2 plateaux non loin de sococé,  l'appartement est déjà meublé et est loué par mois y compris toutes les charges des factures d'eau et de courant,  le bien est composé de :  # 2 chambres autonomes  # douche wc visiteur  # des téléviseurs déjà installés  # des splits déjà installés dans toutes les pièces  # une cuisine équipée  # un séjour meublé  # une piscine commune  # des baies vitrées  # des chambres déjà meublées  # un balcon  le bien est disponible au prix de : 756.000 fcfa y compris toutes les charges des factures d'eau et de courant par mois"
Location studio - Palmaraie,130 000 CFA,"Abidjan, Côte d'Ivoire",,Appartements,2,1,2024-07-05 08:23:34,Sosthy Bah,https://ci.coinafrique.com/annonce/appartements/location-studio-palmaraie-4666968,"Palmeraie derrière socoprix un bel appartement de 2 pièce au 1 er étage avec une cuisine un salon moyen.  loyer 130,000 mr sosthy bah"
Location appartement 4 pièces - Riviera 3,1 500 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",200 m2 m2,Appartements,4,4,2024-07-05 08:23:43,Seydou Tessougue,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-riviera-3-4619714,"Joli appartement de 4 pièces de haut standing à louer à la riviera 3 dont un séjour et 3 chambres autonomes avec salle d'eau et placards et dressing pour la chambre principale,  cuisine équipée, parking, piscine et salle de sport dans la résidence  louer sans les meubles. lyer: 1.500.000f. disponible fin mars visite sur rdv."
Location appartement 4 pièces - Riviera 3,1 500 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",200 m2 m2,Appartements,4,4,2024-07-05 08:23:51,Seydou Tessougue,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-riviera-3-4619718,"Joli appartement de 4 pièces de haut standing à louer à la riviera 3 dont un séjour et 3 chambres autonomes avec salle d'eau et placards et dressing pour la chambre principale,  cuisine équipée, parking, piscine et salle de sport dans la résidence  louer sans les meubles. lyer: 1.500.000f. disponible fin mars visite sur rdv."
Location appartement 5 pièces - Cocody Riviera Bonoumin,1 600 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",500 m2,Appartements,5,5,2024-07-05 08:24:00,Kouame Samuel,https://ci.coinafrique.com/annonce/appartements/location-appartement-5-pieces-cocody-riviera-bonoumin-4619413,Magnifique appartement de 5ps...haut de game.. style unique... nulle part ailleurs... au 3ème étage... tres grand séjour...  pour mieux découvrir l'appartement il faut venir le visiter... a court sure vous allez aimé.. ... loyer :1.6 milions. sans les meubles  location avec les meubles prix un peu au dessus   l'appartement occupe tout un palier faisant 500m2
Location appartement 3 pièces  - Angré,250 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,,2024-07-05 08:24:07,Ben,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-angre-4619298,A louer appartement 03 pièces 250 milles au premier étage avec grand balcon buanderie et un parking interne situer à angre  vers l hôtel belcote en bordure de voie .  bureau ou habitation
Vente appartement 3 pièces - Riviera - triangle,60 000 000 CFA,"Abidjan, Côte d'Ivoire",,Appartements,3,,2024-07-05 08:24:17,Bassetiga Fofana,https://ci.coinafrique.com/annonce/appartements/vente-appartement-3-pieces-riviera-triangle-4619311,Offre de vente   riviera - triangle   appartement de 3 pièces au 2e étage avec :   - 2 chambres autonomes  - ⁠1 salon  - ⁠1 toilette visiteurs  - ⁠1 cuisine   document: titre foncier   location actuelle : 270.000 fcfa   prix de vente : 60 millions fcfa négociable hors taxes.  nb : visite possible sur rdv
Vente appartement 3 pièces - Riviera Triangle,60 000 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",200 m2 m2,Appartements,3,3,2024-07-05 08:24:25,Tra Yohann,https://ci.coinafrique.com/annonce/appartements/vente-appartement-3-pieces-riviera-triangle-4618510,Appartement en vente  de 3 pièces  - 2 chambres autonomes  - ⁠1 salon  - ⁠1 toilette visiteurs  - ⁠1 cuisine  situation : riviera triangle  situé au 2e étage  document: titre foncier  prix 60 millions négociable location actuelle : 270.000f réf §tv visite possible sur rendez-vous avec les frais 10000f  nb je cause uniquement avec l'intéressé principal
Location appartement 3 pièces - Nouveau Chu d'Angré,200 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,,2024-07-05 08:24:33,Ben,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-nouveau-chu-dangre-4619127,Appartement de #3 piecs au rez-de-chaussée  cours avant et arrière  situé à cocody angré  axe nouveau chu et angré château  accès très très facile  #chambres autonomes +wc visiteur  #caméra de surveillance  #sécurité 24h24
Location studio - Bingerville Gbagba,55 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",100 m2 m2,Appartements,1,1,2024-07-05 08:24:41,Siaka mamadou,https://ci.coinafrique.com/annonce/appartements/location-studio-bingerville-gbagba-4666661,Studio à louer à bingerville gbagba au 1er étage belle maison . chambre cuisine dch wc balcon. demandez la vidéo de l'appartement par whatsapp svp
Location studio - Bingerville SICOGI,80 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",150 m2 m2,Appartements,2,2,2024-07-05 08:24:51,Siaka mamadou,https://ci.coinafrique.com/annonce/appartements/location-studio-bingerville-sicogi-4666654,Appartement de 2 pièces à louer à sicogi de bingerville au rez de chaussée. chambre salon cuisine 2 dch wc cour avant. demandez la vidéo de l'appartement par whatsapp svp
Location appartement 3 pièces - Riviera Bonoumin Abidjan Mull,500 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,3,2024-07-05 08:24:59,Maxime Shep,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-riviera-bonoumin-abidjan-mull-4618931,Un très bel appartement de 3 pièces bon standing à  cocody bonoumain précisément à côté de super marché cap nord en bordure route disponible au 2eme étagé l’appartement dispose d’une grande cuisine européenne  3salles d’eaux un balcon et un parking interne  loyer 500.000/ mois
