title,price,localisation,superficie,type d'immobilier,nb_pieces,nb_salle_de_bain,scraping_date,annonceur,link,description
Location appartement 2 pièces - Angré Château,175 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,2,,2024-07-18 12:27:45,Ben,https://ci.coinafrique.com/annonce/appartements/location-appartement-2-pieces-angre-chateau-4819120,"En location angre chateau, non loin de i.t.c.j (jésuites)  plusieurs appartements de 2 pièces en location.  2 pièces douche visiteur = 175 000 fcfa"
Location appartement  4 pièces -  Cocody Riviera faya,280 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,4,4,2024-07-18 12:27:55,2A IMMOBILIER,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-riviera-faya-4827148,Chic appartement 4 pièces  Avec des chambre autonome   Salle d'eau visiteurs  au 1étages avec balcon et parking   À cocody riviera faya juste Après école julverne dans une cité. Loyer mensuel 280000fx5 Caution.             1400000f  Droit de visite 5000f
Location appartement 4 pièces - Riviera Palmeraie,450 000 CFA,"Abidjan, Côte d'Ivoire",100 m2 m2,Appartements,4,4,2024-07-18 12:28:05,homan kobenan,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-riviera-palmeraie-4839658,Location rapide  riviera palmeraie résidentielle.  bel appart 04 pièces  04 pièces au 2e étage à la riviéra palmeraie résidentielle. zone bitumée et non inondable.  -3 chambres autonomes  -grand salon lumineux avec balcon  -grande cuisine moderne avec buanderie  -toilette visiteurs  -salle à manger  -parking interne  sécurité h24  loyer :450.000 conditions 2_2_1
Location appartement 4 pièces - Yopougon Lokodjro,180 000 CFA,"Yopougon, Abidjan, Côte d'Ivoire",,Appartements,4,,2024-07-18 12:28:14,Ben,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-yopougon-lokodjro-4814938,"Location  appartement - addoha - locodjro - (yopougon) 4 pièces : 3 chambres - 1 salon  un appartement neuf  avec un ascenseur.  caractéristiques: - 1 sejour  - 3 chambres  - 2 salles d’eau  - 1 cuisine  au 4 ème étage et 6 ème étage.  il y,a un ascenseur dans l,immeuble.  loyer mensuel: 180. 000 fcfa  2 mois de caution  2 mois d’avance  1 mois d’agence. nb:l,immeuble est situé non de l,autoroute y4 reliant  yopougon locodjro et plateau en 10min droit visite :5000 francs."
Location appartements 3 pièces - Cocody,400 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,1,2024-07-18 12:28:23,Clémence Zile Miracle,https://ci.coinafrique.com/annonce/appartements/location-appartements-3-pieces-cocody-4825417,"Location  2 plateaux roi du pain non loin de sococe sur l'axe du vallon , un très bon et spacieux appartement 3 pièces au premier avec :   -1 spacieux salon  -1 grande cuisine -2 chambres autonomes -1 salle d'eau visiteur -1 balcon -1 parking interne -1 accès facile  400.000 fcfa / mois  5  mois"
Location appartement 4 pièces - 8e Tranche,600 000 CFA,"Angré, Abidjan, Côte d'Ivoire",,Appartements,4,4,2024-07-18 12:28:33,SAS EMPIRE,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-8e-tranche-4816502,Bel appartement de 4 pieces a louer a angre 8e tranche au 1er étage avec parking interne loyer: 600 000 conditions : 5 mois  frais de visite : 5000
Location appartement 4 pièces - Riviera  Abatta,400 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",200 m2 m2,Appartements,4,4,2024-07-18 12:28:43,Jean Marc Nessemon,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-riviera-abatta-4841086,Riviera abatta station ola dans une belle cité ferme sécurisé et bitume appartement de 4 pièces au standing disponible avec comme commodités   un parking  wc visiteur  séjour aéré  cuisine avec les meubles   de belles salles de bains  chambres principale autonome   loyer 400 000 fr
Location appartement 3 pièces - Cocody Bonoumin Attoban,400 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",150 m2,Appartements,3,3,2024-07-18 12:28:52,Kouame Samuel,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-cocody-bonoumin-attoban-4839613,Location  riviera bonoumin  sur l'axe attoban   accès très facile 200 m  non bitumé  nouvelles constructions jamais habiter disponible au 1 er 2 eme étage   3 pièces  2 chambres automnes  2 split dans les chambres  1 grand séjour lumineux aéré  1 grand cuisine  1 une table de travail  1 chauffe eau   1 wc visiteurs  2 balcons devant derrière   parking prive  un préau aménagé avec wc   loyer mensuel 400.000 fcfa  non négociables   visite réservation possible
Location appartement 5 pièces - Cocody Riviera Mbadon,2 200 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",220 m2,Appartements,5,5,2024-07-18 12:29:04,Kouame Samuel,https://ci.coinafrique.com/annonce/appartements/location-appartement-5-pieces-cocody-riviera-mbadon-4814913,"Location   cocody | riviera - m’badon   penthouse f5 sur un immeuble r+3 avec piscine, salle de sport, espaces verts et de jeux pour enfants.   * 1 séjour / salle à manger  * ⁠1 cuisine équipée + buanderie + débarras  * ⁠3 chambres autonomes avec un spacieux dressing pour la principale  * ⁠1 bureau * ⁠des balcons  * ⁠parking interne et externe   loyer mensuel : 2.200.000 fcfa - négociable   conditions : 2 mois de caution + 2 mois d’avance + 1 mois d’honoraires d’agence."
Location appartement 4 pièces - Cocody 2 Plateau Las Palmas,600 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",120 m2 m2,Appartements,4,4,2024-07-18 12:29:15,Diarrassouba Vakantie,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-2-plateau-las-palmas-4842356,Ii plateaux appartements de standing quatre pièces) disponibles pour location à cocody ii plateaux las palmas  4ème étage d'un bel immeuble sécurisé. chambres spacieuses et lumineuses séjour lumineux et spacieux toilette visiteurs cuisine moderne équipée balcon ascenseur piscine parking... loyer : 600.000 xof (f4)
Location appartement 4 pièces - Cocody Riviera Palmeraie,500 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",115 m2 m2,Appartements,4,4,2024-07-18 12:29:24,Diarrassouba Vakantie,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-riviera-palmeraie-4839605,À louer  riviera palmeraie  rosier programme 4 apparts 4 pièces au 3em et 4em étage  -3 chambres autonomes avec balcon chacune - parking interne et externe  toilette visiteurs  - buanderie  - cuisine moderne lumineuse  - des splits installés dans toutes les pièces  - sécurité h24  loyer 500.000 frs  conditions 2_2_1
Location appartement 3 pièces - Riviera Jardin,350 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,,,2024-07-18 12:29:33,Ben,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-riviera-jardin-4802228,Appartement a louer  - riviera jardin ( très bien situé)  - ⁠3 pièces haut standing  - ⁠2e étage  - ⁠avec balacon  - ⁠toutes les chambres sont autonomes  - ⁠parking interne
Location appartement 4 pièces - Riviera Palmeraie,305 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,4,,2024-07-18 12:29:42,Ben,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-riviera-palmeraie-4828940,"À louer à la riviera palmeraie rosier programme3 un duplex 4 pieces avec preau 3chambres 2salons, un grand jardin, un garage 2voitures."
Location appartement 4 pièces - Cocody Riviera Golf 4,2 000 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,4,,2024-07-18 12:29:51,Gedeon Chrison,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-riviera-golf-4-4835685,"Appartement de 4 pièces en location dans une résidence avec piscine , salle de sport et terrain de basket ball, à la riviera golf 4. l’appartement est composé de 3 chambres autonomes , un séjour / salle à manger , une cuisine équipée, une chambre du personnel.  loyer : 2 millions   conditions : 2 mois de caution, 2 mois de loyer d'avance, 1 mois d'agence, les frais annexes."
Location appartement 2 pièces - Anono Marché,150 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,2,,2024-07-18 12:30:01,Ben,https://ci.coinafrique.com/annonce/appartements/location-appartement-2-pieces-anono-marche-4823194,Chap  chap  bonne opportunité à ne surtout pas raté deux appartemts de 2 pièces nouvelles constructions disponible au 1er étage  à louer à cocody anono juste derrière le super marché  cdci les appartements sont en cours de finitions
Location appartement 3 pièces - Riviera Palmeraie,250 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,,2024-07-18 12:30:11,Ben,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-riviera-palmeraie-4848823,Appartement rez-de-chaussée avec cour arrière loue  appartement de 3  pièces  dans la commune de  cocody riviera palmeraie pharmacie saint viateur. accès bitumé et en plein cœur d'un  quartier résidentiel. chambres principale autonome. garage  extérieur. baie vitrée  acces  bitumé
Location  appartement de 3 pièces à louer à Angré Nouveau CHU,330 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,,2024-07-18 12:30:20,Ben,https://ci.coinafrique.com/annonce/appartements/location-appartement-de-3-pieces-a-louer-a-angre-nouveau-chu-4847114,À louer   angré juste en face du chu   nous disposons d'un très bel appartement 3pièces bon standing au 2ème étage avec un accès très facile  l'appartement dispose:   -3 salles de bains dont une douche visiteurs   -2 grandes chambres autonomes   -un grand salon lumineux   -une belle cuisine avec buanderie et chauf-eaux   un super balcon en baie vitrée   parking interne   securité garantie 24h24.
Location appartements 2 pièces - Cocody,25 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,2,100,2024-07-18 12:30:29,kante estelle,https://ci.coinafrique.com/annonce/appartements/location-appartements-2-pieces-cocody-4848796,"simplifiez-vous la vie dans ce logement paisible et central. situé a la riviera bonoumin à 5 min d'abidjan mall dans une cité très sécuritaire, parking intérieur (dans la cité) et extérieur. services de gardiennage et de nettoyage (pour les séjours de plus de 3 jours). la peinture extérieur de l'immeuble n'a pas été encore effectué  très bien équipée hote disponible toilette visiteur + salle de bain complète + cuisine équipé   - climatisation  - tv canal + netflix  - ventilateur   possibilité de louer par mois (600 000fcfa) / mois"
Location appartement 3 et 4 pièces - Marcory Zone 4,1 700 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,6,,2024-07-18 12:30:39,Help Services,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-et-4-pieces-marcory-zone-4-4839540,"A louer, marcory zone 4 mise en location d'appartements luxueux de 3 et 4 pièces dans une nouvelle résidence moderne propre et sécurisée descriptif: 1 séjour lumineux avec balcon  2 & 3 chambres autonomes 1 salle d'eau visiteur 1 cuisine moderne avec buanderie  commodités :  * rooftop, avec une très belle vue sur la lagune ébrié 1 piscine 1 salle de sport  1 conciergerie  2 places de parking 1 groupe électrogène * climatisation et chauffe-eaux installés... • loyer 3 pièces : 1.300.000 fcfa * loyer 4 pièces : 1.700.000 fcfa contactez-nous pour plus d'infos"
Location appartement 3 pièces - Faya,260 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,,2024-07-18 12:30:49,Ben,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-faya-4827014,Magnifique appartement de 3 pièces 3 douches nouvelle construction au 3eme étage bon standing à louer  à faya non loin de la cité laurier-9
Location appartement 5 pièces au 2 Plateaux vallon,1 900 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,5,5,2024-07-18 12:30:58,SAS EMPIRE,https://ci.coinafrique.com/annonce/appartements/location-appartement-5-pieces-au-2-plateaux-vallon-4809418,Location : 2 plateaux vallons  loyer :1.900.000.  2 plateaux vallon non loin du restaurant  nuit du saïgon.    appartement 5 pièces    groupe électrogène piscine  olympique  marbre  parking interne privé  cuisine équipée  splits chauffe eau  sodeci gaz gratuite nettoyage  machine a laver  micro onde  frigo  sécurité 24/24  loyer mensuel : 1.900.000 fcfa  tous charges compris   conditions : 5 mois   visite sur rdv
Location appartement meublé haut standing - 2 Plateaux Vallon,2 200 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",210 m2 m2,Appartements,4,4,2024-07-18 12:31:09,Seydou Tessougue,https://ci.coinafrique.com/annonce/appartements/location-appartement-meuble-haut-standing-2-plateaux-vallon-4831797,"Deux plateaux_vallon   résidence drey  un appartement f4 meublé disponible dans une résidence haut standing avec une piscine olympique, un ascenseur, une chambre de service, grand jardin, un parking souterrain, un groupe électrogène, des caméras de surveillance et sécurisé h24. 01 vaste séjour lumineux. 02 chambres autonome. 01 principale avec deux rangements. 01 chambre du personnel  01 cuisine équipée. 01 buanderie. 01 balcon  02 machine (laver et a sécher). des toilettes visiteurs. 01 espace de jeux enfants   loyer : 2 200 000fr   nb: l’eau et le gaz butane compris dans le loyer."
Location appartement 3 pièces haut standing - Faya,25 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,2,2024-07-18 12:31:18,Jean Marc Nessemon,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-haut-standing-faya-4839487,Location d'un grand appartement 3pieces au 3ème étage avec 2 salles d'eaux 2 balcons parking interne situé à faya route d'abatta carrefour cyber  réf angelo
Location appartement neuf 3 pièces -  Riviera triangle,600 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",130 m2,Appartements,3,3,2024-07-18 12:31:28,Esse assoa Stanislas,https://ci.coinafrique.com/annonce/appartements/location-appartement-neuf-3-pieces-riviera-triangle-4847069,"location d'un très bel appartement neuf de 3 piéces composé de 2 grandes chambres autonomes,un grand salon avec des baies vitrées,,une salle à manger, wc visiteurs, splits et chauffe eau installés, un grand balcon, une grande cuisine  européenne équipée de cuisiniére incrustée,un four,une hotte aspirante, un micro onde,une machine à laver, un réfrigérateur, un parking interne à la riviera triangle à proximité de la riviera3 et du lyçée français blaise pascal"
Location appartement 4 pièces haut standing - Riviera Faya,450 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",200 m2 m2,Appartements,4,4,2024-07-18 12:31:38,Jean Marc Nessemon,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-haut-standing-riviera-faya-4839477,Rapide  viens avec ton argent  à louer un appartement de 4 pièces haut standing disponible à la riviera faya voie d’abatta  facile d’accès  nouvelle construction  -   salon lumineux    - parking interne  - ⁠4 salles d’eau  - ⁠chambres autonomes  - ⁠3 balcons  - ⁠buanderie  ✅loyer 450.000f ✅visite 5000fr réf bambino
Location appartement 3 pièces haut standing - Riviera Bonoumin,400 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",200 m2 m2,Appartements,3,3,2024-07-18 12:31:48,Jean Marc Nessemon,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-haut-standing-riviera-bonoumin-4839467,"Nouvelle construction  riviera bonoumin (axe attoban )  bel appartement de standing (3 pièces) disponible pour location à cocody riviera bonoumin sur l'axe attoban non loin de la voie principale. chambres autonomes et spacieuses, séjour lumineux et spacieux, cuisine moderne avec 2 plans de travail, climatisation, balcons, salle d'eau visiteurs, terrasse, parking... ●loyer : 400.000 xof refarsenal@"
Location appartement 3 pièces - Angré Nouveau Chu,250 000 CFA,"Angré, Abidjan, Côte d'Ivoire",,Appartements,3,2,2024-07-18 12:31:57,SAS EMPIRE,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-angre-nouveau-chu-4842280,"Angré nouveau chu djorobite 1 un grand appartement de #3pièces en finition à louer à angré nouveau chu djorobite 1 au 3e étage avec : 2 grandes chambres  2 grands balcons 2 salles d’eau  1 parking interne ouvert  1 fibre optique  1 nettoyage  1 salon lumineux  loyer: 250.000 frs  2e et 3e étage  livraison fin juillet, visite et réservation possible"
Location appartement 3 pièces - Cocody Angré 9ème Tranche,300 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",140 m2 m2,Appartements,3,3,2024-07-18 12:32:07,Pierre Touré,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-cocody-angre-9eme-tranche-4835632,"A louer jolie 3pieces à cocody angré 9ème tranche, dans une cité sécurisée et accessible. trois toilettes, cuisine, chauffe eau, terrasse, placards, baies vitrées....."
Location  appartement 3 pièces à Angré 9 ème tranche,380 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,,2024-07-18 12:32:16,Ben,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-a-angre-9-eme-tranche-4800651,Très luxueux appartement de 3 pièces à louer à angré 9 ème tranche cgk
Location appartement 4 pièces - Cocody Riviera 4 M'badon,550 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",110 m2 m2,Appartements,4,4,2024-07-18 12:32:26,Diarrassouba Vakantie,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-riviera-4-mbadon-4837618,Location d'un appartement de 4 pièces au 1er étage avec parking interne sécurisé situé à cocody riviéra golf 4 non loin de l'ambassade de chine  loyer 550 mille
Location appartement 3 pièces avec ascenseur - Angré N.Chu,500 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",99 m2 m2,Appartements,3,3,2024-07-18 12:32:35,Kouadio Yao Arnaud,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-avec-ascenseur-angre-nchu-4841025,"Un appartement de 3 pièces logé au 3 ème étage  dans un immeuble de r+ 3 avec un ascenseur et un parking interne. situé à  angré nouveau chu, avant le pont de la voie y4  et à proximité du  groupe  scolaire  john wesley, composé  comme suit: -- un grand salon avec un balcon  -- une cuisine  moderne  -- 2 chambres autonomes  -- un wc visiteurs  -- des climatiseurs dans toutes les pièces  -- un box wi-fi  installé  -- un chauffe-eau  nb: visites sur rdv ferme"
Location appartement 3 pièces avec ascenseur - Angré N.Chu,500 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",99 m2 m2,Appartements,3,3,2024-07-18 12:32:55,Kouadio Yao Arnaud,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-avec-ascenseur-angre-nchu-4841025,"Un appartement de 3 pièces logé au 3 ème étage  dans un immeuble de r+ 3 avec un ascenseur et un parking interne. situé à  angré nouveau chu, avant le pont de la voie y4  et à proximité du  groupe  scolaire  john wesley, composé  comme suit: -- un grand salon avec un balcon  -- une cuisine  moderne  -- 2 chambres autonomes  -- un wc visiteurs  -- des climatiseurs dans toutes les pièces  -- un box wi-fi  installé  -- un chauffe-eau  nb: visites sur rdv ferme"
Location appartement 4 pièces - Riviera Palmeraie,400 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",200 m2 m2,Appartements,4,4,2024-07-18 12:33:04,Jean Marc Nessemon,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-riviera-palmeraie-4842275,"À louer  très beau appartement 4 pièces en penthouse au 3em avec ses  grandes autonomes, un très grand salon, un immense balcon, grande terrasse avec une belle vue, baies vitrées et chauffe eau, un grand parking interne où vous avez droit à 2 voitures situé dans la belle et sécurisée citée sipim4.  loyer : 400.000f / 5 mois"
Location appartement 3 pièces - Angré 8éme Tranche,550 000 CFA,"Angré, Abidjan, Côte d'Ivoire",,Appartements,3,3,2024-07-18 12:33:13,SAS EMPIRE,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-angre-8eme-tranche-4816394,"Angré 8ème tranche  nouveaux appartements de standing (3 pièces) disponibles pour location à cocody angré 8ème tranche dans immeuble neuf avec : ascenseur, parking souterrain, chambres spacieuses et lumineuses, salle d'eau visiteurs, cuisine moderne, chambre principale avec balcon, climatisation... ps : visite possible sur rdv ferme avec les frais  loyer : 550.000 xof  contact :"
Location appartement 5 pièces - Cocody Ambassades,4 000 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,5,,2024-07-18 12:33:23,Gedeon Chrison,https://ci.coinafrique.com/annonce/appartements/location-appartement-5-pieces-cocody-ambassades-4831705,"Appartement de 5 pièces en location dans une résidence de luxe avec une vue exceptionnelle à cocody ambassades. l’appartement est composée de 4 chambres autonomes, un séjour/salle à manger avec une vue incroyable, une cuisine totalement équipée , des toilettes visiteurs. la résidence a une piscine , une salle de sport , un jardin , un bar , un parking souterrain. au 5eme étage  loyer : 4 millions"
Location appartement 4 pièces - Cocody Lycée Technique,2 200 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,4,,2024-07-18 12:33:33,Gedeon Chrison,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-lycee-technique-4831713,"Appartement de 4 pièces en location à cocody lycée technique. l’appartement est composée de 3 chambres autonomes , 2 séjours , une cuisine , une dépendance autonome, une buanderie , dans un immeuble avec salle de sport, groupe électrogène, des réservoirs d’eau , parking interne.  loyer :  2,2 millions"
Location appartement 5 pièces - Cocody Canebiere,3 900 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,5,,2024-07-18 12:33:42,Gedeon Chrison,https://ci.coinafrique.com/annonce/appartements/location-appartement-5-pieces-cocody-canebiere-4831679,"Appartements de 3 , 4 et 5 pièces en location dans une superbe résidence avec piscine et salle de gym en location à cocody canebiere . chaque appartement est composé de chambres autonomes, séjour/salle à manger , cuisine moderne , grandes terrasses. la résidence a une piscine , une salle de gym , un sauna , un hamam, des caves , une salle de réunion équipée , un parking souterrain . loyers : 3 pièces : 2,5 à 2,9 millions  4 pièces : 3 à 3,5 millions  5 pièces : 3,9 millions"
Location appartement de style villa 4 pièces - Cocody Ambassades,3 000 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,4,,2024-07-18 12:33:52,Gedeon Chrison,https://ci.coinafrique.com/annonce/appartements/location-appartement-de-style-villa-4-pieces-cocody-ambassades-4831676,"Appartement de style villa de 4 pièces avec piscine privative en location dans une concession sécurisée à cocody ambassades. l'appartement est composée de 3 chambres autonomes, un sejour marbré, une salle à manger, une terrasse, une cuisine, une dépendance, un garage, une piscine privative, un petit jardin. loyer : 3 millions charges incluses contacts:"
Location appartement f4 - Riviera 3,1 200 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,4,4,2024-07-18 12:34:01,SAS EMPIRE,https://ci.coinafrique.com/annonce/appartements/location-appartement-f4-riviera-3-4809366,"Riviera 3 appartement de standing (f4) disponible pour location à cocody riviera 3 dans une zone calme, sécurisée et résidentielle non loin des commerces essentiels et des lycées américains et français. séjour lumineux, aéré et spacieux, 3 chambres autonomes, salle à manger, cuisine moderne et spacieuse, salle d'eau visiteurs, terrasse, piscine, climatisation intégrale, sécurité h24, parking... loyer : 1.200.000 xof négociable  contact :"
Location appartement 4 pièces - Marcory Bietry,2 000 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,4,,2024-07-18 12:34:12,Gedeon Chrison,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-marcory-bietry-4831671,"Plusieurs appartements de 4 pièces en location dans une résidence neuve à bietry , boulevard de marseille . chaque appartement est composé de 3 chambres autonomes, un spacieux séjour/salle à manger , une grande cuisine moderne , des toilettes visiteurs, une dépendance autonome pour le personnel.  les appartements sont disponibles du 1er au 11eme étage .  la résidence a un parking souterrain sur 2 niveaux , une aire de jeux pour les enfants une salle de sport , 3 ascenseurs.  loyer : de 2 à 2,5 millions"
Location appartement 6 pièces - Cocody Riviera 4,1 800 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,6,6,2024-07-18 12:34:21,Mael Immobilier,https://ci.coinafrique.com/annonce/appartements/location-appartement-6-pieces-cocody-riviera-4-4843371,"Loue: cocody riviera 4 cité world city. une belle villa duplex aux allures moderne d'un excellent standing. 6 pieces: 2 sejours. 4 chambres,toutes autonomes. une salle d'eaux visiteurs une belle cuisine. une dependance. des terrasses. des balcons. une buanderie. un beaux jardin. un garage. pieces spacieuses. toutes commodités."
Location appartement 2 pièces - Riviera 2 Anono,150 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,2,,2024-07-18 12:34:31,Ben,https://ci.coinafrique.com/annonce/appartements/location-appartement-2-pieces-riviera-2-anono-4806375,À louer un très bel appartement de 2 pièces à cocody anono  précisément à côté de l’église catholique saint françois xavier d’anono  en bordure de goudron avec 2 salles d’eaux  disponible au 2eme étage avec balcon
Location  appartement  3 pièces à Angré nouveau CHU,320 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,,2024-07-18 12:34:41,Ben,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-a-angre-nouveau-chu-4800593,À loué grande appartement de type 3 pièces haut standing   Un grande salon lumineux  Une grande cuisine +  un balcon pour la buanderie   Une baie vitrée au salon  Deux grandes chambres autonomes un balcon dans la chambre principale  Parking intérieur  Lieu au nouveau chue angre djorobité 1 très accessible  Nouvelle construction   Visiter avec les frais  Trois sal eau  Une douche visiteur  P
Location appartement 4 pièces penthouse - Cité Sipim 4,400 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,4,4,2024-07-18 12:34:50,SAS EMPIRE,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-penthouse-cite-sipim-4-4842244,"À louer  très très beau appartement 4 pièces en penthous au 3em avec ses  grandes autonomes, un très grand salon, un immense balcon, grande terrasse avec une belle vue, baies vitrées et chauffe eau, un grand parking interne où vous avez droit à 2 voitures situé dans la belle et sécurisée citée sipim4. loyer : 400.000f / 5 mois  visite 5000"
Location appartements 4 pièces - Riviera 4,700 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",4 m2 m2,Appartements,4,4,2024-07-18 12:35:00,KAMF IMMOBILIER,https://ci.coinafrique.com/annonce/appartements/location-appartements-4-pieces-riviera-4-4846990,"Location  appartements 4 pièces riviera 4 (non loin du lycée français)  - 1 séjours / salle à manger -  3 chambres autonomed - 1 cuisine  - 1 toilette visiteurs  le tout dans un immeuble comprenant : - un parking  interne - gardiennage 24h/24  conditions de location : 2 mois de cautions, 2 mois de loyer, 1 mois d'honoraires d'agence  loyer: 700.000"
Location appartement 3 pièces - Riviera Bonoumin,350 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,,2024-07-18 12:35:09,Ben,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-riviera-bonoumin-4846977,Chap   chap un bel appartement de 3 pièces à louer à cocody riviera bonoumin  carrefour top pain en bordure de route bitumée accès très facile disponible au 2 e étage avec 3 salles de bain un balcon une buanderie un parking interne
Location appartement  standing  F3  au Vallon,700 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,3,2024-07-18 12:35:19,SAS EMPIRE,https://ci.coinafrique.com/annonce/appartements/location-appartement-standing-f3-au-vallon-4811168,"II Plateaux Les Vallons  Appartement de standing (F3) disponible pour location à COCODY aux II Plateaux Les Vallons dans une zone résidentielle, calme et sécurisée.  Toilette visiteurs, Séjour lumineux, aéré et spacieux, Balcon, Grande baie vitrée, Deux belles chambres spacieuses et lumineuses, Cuisine moderne et semi équipée, Piscine, Parking, Sécurité H24...  PS : visite possible uniquement sur RDV ferme ⚠️ avec les frais.  Loyer : 700.000 XOF Contact :"
Location appartement 3 pièces - 2 Plateaux Las Palmas,500 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,3,2024-07-18 12:35:29,SAS EMPIRE,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-2-plateaux-las-palmas-4811173,Cocody 2 plateaux las palmas appartement 3 pièces à louer  -01 ascenseur  -01 piscine  -03 splits et chauffe-eau  -01 cuisine équipée  au premier étage  loyer: 500.000 conditions : 5 mois  nb: résidence passe
Location appartement  2 pièces - Angré 9 ème tranche,250 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,2,,2024-07-18 12:35:39,Ben,https://ci.coinafrique.com/annonce/appartements/location-appartement-2-pieces-angre-9-eme-tranche-4846972,Appartement 2 pièces à louer à angré 9 ieme tranche  2 douches  splis chauffe eau  balcons  parking interne
