title,price,localisation,superficie,type d'immobilier,nb_pieces,nb_salle_de_bain,scraping_date,annonceur,link,description
Location appartement 3 pièces - Cocody Riviera 4,1 800 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",80 m2,Appartements,3,3,2024-07-18 12:21:16,YAPGI,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-cocody-riviera-4-4815387,"Riviera 4- residence chocolat,  appartement de standing dans une residence prestigeieuse et securisee. appartement de 3 pieces meuble et equipe ave tout le confort, 2 places de parking, un cellier, une salle de sport"
Location appartement 3 pièces - Cocody 2 Plateaux Vallon,550 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",110 m2,Appartements,3,2,2024-07-18 12:21:26,Immobilier d'ici,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-cocody-2-plateaux-vallon-4804047,En location un  appartement de standing 3 pièces à louer au 2 plateaux vallon. composé de : -02 chambres autonomes avec placard -01 séjour spacieux -01 cuisine -01 toilette visiteur -parking interne -résidence sécurisée -chauffe eau -ascenseur disponible loyer:550k visite possible sur rendez vous
Location appartement 4 pièces - Riviera Palmeraie,400 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,3,2024-07-18 12:21:36,Sael Immo,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-riviera-palmeraie-4846362,Riviera palmeraie centre.  des appartements 03 et 04 pièces disponibles de haut standing.  avec ::  - de grands balcons avec une belle vue - des pièces autonomes  - des baies vitrées  - 01 grande cuisine. - 01 chauffe eau déjà installé - 01 toilette visiteur. - climatisation disponible  - parking interne.  loyer _ 4 pieces  : 500 mille.            _ 3 pièces  : 400 et 450 mille.  ✓ disponible à tout les niveaux d'étage. ✓ bâtiment construit avec les normes de sécurité en vigueur.  condition 05 mois  visite possible sur rdv programmé.
Location appartement 3 pièces - Bingerville palais,200 000 CFA,"Bingerville, Côte d'Ivoire",100 m2,Appartements,3,3,2024-07-18 12:21:46,ZADI IMMOBILIER,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-bingerville-palais-4830943,Mise en location : 03pcs neufs  architecture moderne : r+2 lieu : bingerville palais de justice    prix : 200.000f conditions : 05 mois    nb: architecture moderne ✓ accessible a la route et aux moyens de transports .
Location appartement 4 pièces à à la Riviera Feh Kesse,350 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,4,3,2024-07-18 12:21:56,Transactions Immobilières et S,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-a-a-la-riviera-feh-kesse-4825965,Un appartement de bon standing de 4 pièces à louer à la Riviera Feh Kesse Oribat dans un bel immeuble équipé de : - parking au rdc numéroté - barbelé de sécurité électrique - un service de gardiennage assuré par Bip assistance - caméras de surveillance - toutes les chambres autonomes - grande terrasse - grande cuisine Loyer 350.000fcfa.
Location appartements 1 pièces - Angré,25 000 CFA,"Angré, Abidjan, Côte d'Ivoire",100 m2,Appartements,1,1,2024-07-18 12:22:07,CONQUERANT STORE,https://ci.coinafrique.com/annonce/appartements/location-appartements-1-pieces-angre-4841393,"[residence à votre disposition]  situé à cocody sicomex  , cette merveilleuse  résidence est à votre disposition pour vos courts et longs séjours.  muni d’une télé et de la connexion internet…, nous vous attendons pour  un ou des séjours confortables  ♻️réduction à partir d’un mois"
Location appartements 2 pièces - Angré chu,35 000 CFA,"Angré, Abidjan, Côte d'Ivoire",100 m2,Appartements,2,1,2024-07-18 12:22:17,CONQUERANT STORE,https://ci.coinafrique.com/annonce/appartements/location-appartements-2-pieces-angre-chu-4841390,Chambre salon sise à angre gestoci disponible pour courts et longs séjours   internet fibre netflix iptv  eau chaude le coin est calme
Location appartement 3 pièces - Cocody,300 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",150 m2,Appartements,3,2,2024-07-18 12:22:26,Moya Prestige Immo,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-cocody-4744388,"Riviera abatta, carrefour drogba, rue calme, immeuble neuf  appartement 3 pieces entierement climatisé.  compose de :  un sejour,  une cuisine independante semi equipee,  avec buanderie. suppresseur commun chateau d'eau de 10 000 litres conciergerie parking exterieur"
Location appartement 3 pièces - Bingerville,250 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",75 m2 m2,Appartements,3,3,2024-07-18 12:22:37,MARIVON IMMOBILIER,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-bingerville-4729382,Nous mettons en location un appartement 3 pièces avec 02 chambres autonomes 02 balcons cuisine avec buanderie 01 debarras au 4 ème étage à bingerville nouvelle gare non loin du chef awaka. loyer : 250 000 fcfa .
Location appartements 3 pièces - Cocody,450 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",80 m2,Appartements,3,2,2024-07-18 12:22:46,YAPGI,https://ci.coinafrique.com/annonce/appartements/location-appartements-3-pieces-cocody-4704967,"2 plateau 7eme tranche, carrefour arafat, nous louons un appartement duplex de 3 pièces composé d'un séjour avec terrasse, un wc visiteur, à l'étage 2 chambres avec chacune une salle d'eau. idéal pour des bureaux"
Location appartements 3 pièces - Cocody,350 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",50 m2,Appartements,3,2,2024-07-18 12:22:56,YAPGI,https://ci.coinafrique.com/annonce/appartements/location-appartements-3-pieces-cocody-4704971,"Riviera m'badon, dans une petite résidence sécurisée, appartement de 3 pièces avec séjour, balcon, cuisine, wc visiteur et 2 chambres avec chacune sa salle d'eau"
Location appartements 4 pièces - Cocody,1 500 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",180 m2,Appartements,4,3,2024-07-18 12:23:05,YAPGI,https://ci.coinafrique.com/annonce/appartements/location-appartements-4-pieces-cocody-4704957,"Riviera golf, sur l'alignement de l'ambassade des usa, nous mettons en location un appartement de 4 pièces dans une résidence sécurisée avec piscine et groupe électrogène. l'appartement est composé d'un séjour, d'une toilette visiteur, une cuisine avec buanderie, une terrasse, 3 chambres avec chacune une salle d'eau. les appartements sont climatisés."
Location appartement 3 pièces - Cocody 2 Plateaux 9éme Tranche,500 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",80 m2,Appartements,3,2,2024-07-18 12:23:15,YAPGI,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-cocody-2-plateaux-9eme-tranche-4606409,"2 plateaux 9 eme tranche, quartier cnps non loin de l'immeuble cgk. appartement de 3 pièces compose d'une entrée, un wc visiteur, une cuisine avec buanderie, un séjour avec terrasse, une chambre avec salle d'eau dans le couloir et une chambre principale avec salle d'eau ."
Location appartement 4 pièces - Le Plateau,1 000 000 CFA,"Le plateau, Abidjan, Côte d'Ivoire",130 m2,Appartements,4,2,2024-07-18 12:23:24,YAPGI,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-le-plateau-4591781,"Plateau centre, en face de la bceao, cité esculape, nous louons un appartement de 4 pièces au 8 ème étage avec ascenceur. il est composé d'une entrée , une cuisine avec buanderie, une chambre principale avec salle d'eau, un séjour lumineux avec terrasse, un wc visiteur, 2 chambres avec placard et une sale d'eau."
Vente appartement 3 pièces - Cocody 2 plateaux 7eme tranche,80 000 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",120 m2,Appartements,3,2,2024-07-18 12:23:34,Immobilier d'ici,https://ci.coinafrique.com/annonce/appartements/vente-appartement-3-pieces-cocody-2-plateaux-7eme-tranche-4536373,En vente*   un  appartement de standing 3 pièces en vente a cocody 2 plateaux 7eme tranche. composé de : -02 chambre autonomes avec placard -01 séjour spacieux -01 cuisine équipée -01 toilette visiteur -parking -résidence sécurisée -acces bitumé -chauffe eau installé ☑️prix:80m nb:appartement à été mis en location visite possible sur rendez vous```
Location appartement 4 pièces - Grand-Bassam,230 000 CFA,"Grand-Bassam, Côte d'Ivoire",75 m2,Appartements,4,3,2024-07-18 12:23:44,YAPGI,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-grand-bassam-4266403,"Bassam quartier bon berger, immeuble récent bien entretenu. nous mettons en location un appartement de 4 pièces soit 2 chambres avec 3 douches, une cuisine et un balcon."
Location appartement 3 pièces - Marcory,350 000 CFA,"Marcory, Abidjan, Côte d'Ivoire",70 m2,Appartements,3,2,2024-07-18 12:23:53,YAPGI,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-marcory-4101938,"Marcory anoumabo, en face de la pharmacie d'anoumabo et de l'école primaire. nous avons 2 types d'appartements que nous mettons en location. un a 350 000f et 300 000f."
Location studio - Angre Nouveau Chu,400 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",40 m2,Appartements,1,1,2024-07-18 12:24:02,Ngoran Mario,https://ci.coinafrique.com/annonce/appartements/location-studio-angre-nouveau-chu-4845614,Location. angre nouveau chu  un studio moderne déjà meublé avec tout le confort .  climatiseurs.  machine à laver  lit de 3 places  cuisine équipée  télévision + canal etc accès facile  loyer 400 000fr le mois négociable
Location appartements 4 pièces - Cocody Riviera golf 4,2 000 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,4,,2024-07-18 12:24:13,Gedeon Chrison,https://ci.coinafrique.com/annonce/appartements/location-appartements-4-pieces-cocody-riviera-golf-4-4823472,"appartement de 4 pièces en location dans une résidence avec piscine , salle de sport et terrain de basket ball, à la riviera golf 4. l’appartement est composé de 3 chambres autonomes , un séjour / salle à manger , une cuisine équipée, une chambre du personnel.  loyer : 2 millions   conditions : 2 mois de caution, 2 mois de loyer d'avance, 1 mois d'agence, les frais annexes."
Location appartement 4 pièces - Riviera 3,1 500 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,4,4,2024-07-18 12:24:22,SAS EMPIRE,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-riviera-3-4843703,"Location  apparts riviera 3 à louer,  des appartements neufs épurés de 4 pièces dans un bâtiment frais(...) 03 chambres autonomes,  01 séjour,  01 cuisine semi-équipée,  2 places de parking   01 buanderie,  ascenseur, groupe électrogène... loyer: 1,500,000 xof"
Location  appartement 4 pièces à la Riviera 3,660 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,4,4,2024-07-18 12:24:32,SAS EMPIRE,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-a-la-riviera-3-4823476,Location  appartement au rez de chaussé   riviera 3 hibiscus   4 pièces haut standing moderne  3 chambres autonomes  1 séjour lumineux  cour arrière  cuisine semi équipée  staff lumineux  parking privé   loyer mensuel 660.000 fcfa
Location  appartement de 3 pièces à louer à cocody-angré 8ème tranche,500 000 CFA,"Abidjan, Côte d'Ivoire",100 m2 m2,Appartements,3,3,2024-07-18 12:24:41,Dabila Ouattara,https://ci.coinafrique.com/annonce/appartements/location-appartement-de-3-pieces-a-louer-a-cocody-angre-8eme-tranche-4834129,"Joli appartement vide de 3 pièces logé au 2ème étage  avec toutes les chambres autonomes , balcon, splits installés , ascenceur , piscine commune , terrain de maracana , espace récréatif pour enfants et bien d'autres commodités à louer dans une magnifique CITÉ à ANGRÉ 8ÈME TRANCHE (CITÉ ÊVE)  ■LOYER : 500.000 FCFA"
Location appartement 3 pièces haut standing - Cocody Angré Nouveau Chu,500 000 CFA,"Angré, Abidjan, Côte d'Ivoire",,Appartements,3,3,2024-07-18 12:24:50,SAS EMPIRE,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-haut-standing-cocody-angre-nouveau-chu-4842427,À louer à cocody angré nouveau chu  des appartements neufs de 3 pièces haut standing et facilement accessible  composés de : - chambres autonomes  - grands séjours lumineux  - toilettes visiteurs  - grandes cuisines équipées - des balcons  - buanderie  - clim et chauffe-eau installés  - un ascenseur  - un groupe électrogène - interphones et caméras de surveillance  - un parking interne - un service de nettoyage  - sécurité h24. loyer : 500.000f 600.000f
Location appartement 3 pièces - Cocody 2 Plateaux 7éme Tranche,400 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",110 m2,Appartements,3,2,2024-07-18 12:25:00,Immobilier d'ici,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-cocody-2-plateaux-7eme-tranche-4819196,En location un  appartement de standing 3 pièces à louer a cocody 2plateaux 7eme tranche. composé de: -02 chambres autonomes avec placards -01 séjour avec terrasse -01 cuisine -01 toilette visiteur -01 buanderie -parking interne -chauffe eau installé -acces bitumé ☑️loyer:400k visite possible sur rendez vous```
Location appartements 3 pièces - Cocody Riviera 4 m’badon,600 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,3,2024-07-18 12:25:10,Help Services,https://ci.coinafrique.com/annonce/appartements/location-appartements-3-pieces-cocody-riviera-4-mbadon-4848984,a louer riviera 4 - ambassade de chine  mise en location d'appartements modernes de 03 pièces dans un bâtiment propre et sécurisé au sein d'une cité calme  descriptif : 1 séjour lumineux avec grand balcon  2 grandes chambres autonomes 1 cuisine  1 salle d'eau visiteur 1 buanderie - splits et chauffe-eau - ⁠parking interne   possibilité de louer avec ou sans les meubles   contactez nous pour plus d'infos
Location  appartement 3 pièces  à Angré nouveau CHU,300 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,,2024-07-18 12:25:20,Ben,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-a-angre-nouveau-chu-4821325,Deux chambres autonomes  Un salon  Balcon  Une baie vitrée au salon  Lieu chue angre en bordure de route  Douche visiteur
Location  appartement 4 pièces - Riviera 03,900 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",250 m2,Appartements,4,4,2024-07-18 12:25:29,Ngoran Mario,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-riviera-03-4827263,"location,  riviera 03 - lycée francais blaise pascal  un bel appartement de 4 pièces au rez de chaussée alliant élégance et modernité disponible:  1 beau séjour lumineux,  3 chambres autonomes, salle à manger, 1 belle cuisine équipée, salle d'eau visiteur, terrasse,jardin,  - splits - chauffe-eau - garage  #loyer: 900 000 fcfa"
Location appartement 4 pièces - Cocody Riviera 3,1 200 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,4,4,2024-07-18 12:25:38,Help Services,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-riviera-3-4807926,"A louer, riviera 03 - cité hibuscus  un appart de 04 pièces disponible: 1 séjour, 3 chambres autonomes, salle à manger, 1 cuisine, salle d'eau visiteur, terrasse, piscine… - splits - chauffe-eau - garage loyer révisable à condition"
Location appartements 3 pièces - Cocody Canebiere,2 500 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,,2024-07-18 12:25:48,Gedeon Chrison,https://ci.coinafrique.com/annonce/appartements/location-appartements-3-pieces-cocody-canebiere-4837932,"appartements de 3 , 4 et 5 pièces en location dans une superbe résidence avec piscine et salle de gym en location à cocody canebiere . chaque appartement est composé de chambres autonomes, séjour/salle à manger , cuisine moderne , grandes terrasses. la résidence a une piscine , une salle de gym , un sauna , un hamam, des caves , une salle de réunion équipée , un parking souterrain . loyers :  3 pièces : 2,5 à 2,9 millions  4 pièces : 3 à 3,5 millions  5 pièces : 3,9 millions"
Location appartement 2 pièces - Riviera 4 M'badon,175 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,2,,2024-07-18 12:25:58,Ben,https://ci.coinafrique.com/annonce/appartements/location-appartement-2-pieces-riviera-4-mbadon-4806466,Cocody riviera m’badon vers le marché  a louer plusieurs appartements 2 pièces nouvelles construction avec 2 salles d’eaux bien staffées
Location appartements 04 pièces - Cocody deux Plateaux vallon,1 800 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,4,4,2024-07-18 12:26:08,Mael Immobilier,https://ci.coinafrique.com/annonce/appartements/location-appartements-04-pieces-cocody-deux-plateaux-vallon-4848925,#location appartement  04 pièces plus une dépendance   #deux plateaux vallon   - 01 séjours / salle à manger - 03 chambres  autonomes  - 1 cuisine  - 1 toilette visiteurs  le tout dans un immeuble comprenant :  - un parking   - gardiennage 24h/24 - air de jeu pour enfants  -piscine   #loyer:1.800.000 y compris l’eau et le gaz
Location appartements meublés 4 pièces - Cocody Angre cgk,3 000 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,4,,2024-07-18 12:26:17,Gedeon Chrison,https://ci.coinafrique.com/annonce/appartements/location-appartements-meubles-4-pieces-cocody-angre-cgk-4837929,"appartements meublés haut standing de 4 pièces à louer dans une résidence sécurisée à angre cgk   chaque appartement a 3 chambres autonomes , un vaste séjour / salle à manger donnant sur un spacieux balcon , un hall d’accueil , une cuisine avec tout l’équipement nécessaire, des toilettes visiteurs. le tout dans une résidence avec parking sur 2 niveaux avec 2 places de parking par appartement, sécurité garantie 24/24 avec cameras de surveillance, un rooftop magnifique avec un restaurant .  pour long séjour uniquement .    loyer : 3 millions par mois avec toutes les charges comprises."
Location appartement 2 pièces - Riviera Faya,180 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,2,2,2024-07-18 12:26:27,2A IMMOBILIER,https://ci.coinafrique.com/annonce/appartements/location-appartement-2-pieces-riviera-faya-4816571,2a immobilier 2 pièces(180 000 f) location d'un grand appartement de 2 pièces à la riviera faya  avec deux salles d'eau  loyer mensuel 180000f x 5  caution 900 000 f plus 30 000 frais de dossier   droit de visite 5000 f
Location appartement 3 pièces avec piscine - Vallon,700 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,,2024-07-18 12:26:38,Ben,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-avec-piscine-vallon-4811439,"Ii plateaux les vallons appartement de standing (f3) disponible pour location à cocody aux ii plateaux les vallons dans une zone résidentielle, calme et sécurisée. toilette visiteurs, séjour lumineux, aéré et spacieux, balcon, grande baie vitrée, deux belles chambres spacieuses et lumineuses, cuisine moderne et semi équipée, piscine, parking, sécurité h24... ps : visite possible uniquement sur rdv ferme ⚠️ avec les frais"
Location appartement 2 pièces - Cocody Riviera Triangle,200 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,2,2,2024-07-18 12:26:47,Mael Immobilier,https://ci.coinafrique.com/annonce/appartements/location-appartement-2-pieces-cocody-riviera-triangle-4825347,"Location  appartements 02 pièces riviera triangle (non loin du lycée français) - 01 séjour / salle à manger -  chambre principale  autonome - 01 cuisine  - 01 toilette visiteurs  le tout dans un immeuble comprenant :  - un parking  interne - gardiennage 24h/24 conditions de location : 2 mois de caution, 2 mois de loyer, 1 mois d'honoraires d'agence nb: l' appartement n' a pas de balcon"
Location appartement 3 et 4 pièces -  Chu,600 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",86 m2 m2,Appartements,3,3,2024-07-18 12:26:57,Kouadio Yao Arnaud,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-et-4-pieces-chu-4823525,Des appartements  de 3 & 4 pièces  haut-stand dans un immeuble de  r+ 5 avec un ascenseur en bordure de grande voie avec un bon trafic. aussi bon pour habitation et  bureaux. avec:  -- des chambres  autonomes  -- 2 placards de rangement dans chaque chambre  -- des wc visiteurs  -- de grands salons -- des cuisines européennes.  -- des climatiseurs dans chaque pièce -- des chauffe-eau  dans chaque appartement.  nb: visites sur rdv ferme.
Location appartement 3 pièces à Faya route d'abata,240 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,,2024-07-18 12:27:07,Ben,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-a-faya-route-dabata-4827174,A louer appartement 3 pièces au 2em étage. Riviera Faya route d'abatta
Location  appartement de 3 pièces au rez de chaussée à la 9e Tranche,400 000 CFA,"Angré, Abidjan, Côte d'Ivoire",,Appartements,3,3,2024-07-18 12:27:16,SAS EMPIRE,https://ci.coinafrique.com/annonce/appartements/location-appartement-de-3-pieces-au-rez-de-chaussee-a-la-9e-tranche-4847289,Location des appartements de 3pièces  Au rez-de-chaussée  Avec cour arrière avant  Cocody Angré 9ème tranche  - Avec un accès facile. - Parking interne - Chambres autonomes - Toilette visiteurs - Bonne aération - Salon lumineux et spacieux - Grands placards...  LOYER: 400 000
Location appartement 3 pièces - Treichville,550 000 CFA,"Treichville, Abidjan, Côte d'Ivoire",110 m2,Appartements,3,2,2024-07-18 12:27:26,Immobilier d'ici,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-treichville-4802275,En location un  appartement de standing 3pièces à louer a treichville_solibra. composé de: -02 chambres dont la principale autonomes avec placard -01 séjour spacieux -01 cuisine -01 toilette visiteur -parking  -résidence sécurisée -acces bitumé -chauffe eau/splits installés -ascenseur disponible ☑️loyer:550k visite possible sur rendez vous```
Location appartement 3 pièces - Angré Château,275 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,,2024-07-18 12:27:36,Ben,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-angre-chateau-4819117,"En location angre chateau, non loin de i.t.c.j (jésuites) plusieurs appartements de 2 et 3 pièces en location. 2 pièces douche visiteur = 175 000 fcfa 3 pièces avec douche visiteur = 275 000  pour plus d'informations, nous contactez"
