title,price,localisation,superficie,type d'immobilier,nb_pieces,nb_salle_de_bain,scraping_date,annonceur,link,description
Location studio  - Koumassi,70 000 CFA,"Koumassi, Abidjan, Côte d'Ivoire",25 m2,Appartements,1,1,2024-08-26 09:28:58,Stpat Ben,https://ci.coinafrique.com/annonce/appartements/location-studio-koumassi-4614226,Petit studio en location a koumassi remblais a l'etage avec tres grand balcon - dans une cite securisee- style celibatorium - 1 chambre avec douche et wc internes -  pas de cuisine - pour deux personnes - eau et courant deja disponibles- charges forfaitaires mensuelles courant et eau  non comprises a prevoir.
Location appartements 4 pièces - Koumassi,230 000 CFA,"Koumassi, Abidjan, Côte d'Ivoire",,Appartements,4,2,2024-08-26 09:29:08,emmanuel ire,https://ci.coinafrique.com/annonce/appartements/location-appartements-4-pieces-koumassi-4528838,Koumassi cite addoha appartement 4p au 5e avec ascenseur et parking interne dans une belle cite et l appartement est doté de 2 salles d eau  loyer 230 mille y compris kes frais de conciergerie site internet ikimmob'com
Location appartement 2 pièces - Cote d'Ivoire,150 000 CFA,"Koumassi, Abidjan, Côte d'Ivoire",25 m2 m2,Appartements,2,2,2024-08-26 09:29:17,Magnificat Immobilier,https://ci.coinafrique.com/annonce/appartements/location-appartement-2-pieces-cote-divoire-4530182,Appartement 2 pièces  un salon  cuisine toilette visiteur 2 balcons toilette dans la chambre   nouvelle construction
Location appartement 3 pièces - Koumassi colombe,280 000 CFA,"Koumassi, Abidjan, Côte d'Ivoire",,Appartements,3,2,2024-08-26 09:29:27,Magnificat Immobilier,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-koumassi-colombe-4548240,En location a koumassi remblais appartement 3 pieces avec balcon au premier etage  prix: 280 000  fcfa
Location appartement 3 pièces - Cocody,280 000 CFA,"Koumassi, Abidjan, Côte d'Ivoire",100 m2 m2,Appartements,3,3,2024-08-26 09:29:38,Magnificat Immobilier,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-cocody-4526907,En location appartement haut standing de     un salon   une salle à manger  toillette visiteur  cuisine   2 chambres autonomes  parking interne  1 er étage   koumassi remblais vers pharmacie des sables
Location appartement - Koumassi Soweto,150 000 CFA,"Koumassi, Abidjan, Côte d'Ivoire",200 m2 m2,Appartements,3,2,2024-08-26 09:29:47,Kouame Bakary,https://ci.coinafrique.com/annonce/appartements/location-appartement-koumassi-soweto-4565474,Koumassi soweto nous disposons des appartements de 3 pièces 130000à 160 et 2 pièces de 90 à 150000 et des studios de 70000à 80000
Location studio - Koumassi,120 000 CFA,"Koumassi, Abidjan, Côte d'Ivoire",,Appartements,,,2024-08-26 09:29:59,emmanuel ire,https://ci.coinafrique.com/annonce/appartements/location-studio-koumassi-4508822,Koumassi remblais un studio au 3e avec dwc cuisine placard et petit balcond est en location loyer 120 mille  nb : un peu de travaux a faire
Location appartement -  Cité Addoha Koumassi,250 000 CFA,"Koumassi, Abidjan, Côte d'Ivoire",100 m2 m2,Appartements,4,2,2024-08-26 09:30:09,Amaffra,https://ci.coinafrique.com/annonce/appartements/location-appartement-cite-addoha-koumassi-4541909,"Bel appartement au 4ème étage d'un immeuble sis dans la citée addoha koumassi, près de la pharmacie fanny (avance: 5 mois)."
Location appartement 3 pièces - Koumassi colombe,230 000 CFA,"Koumassi, Abidjan, Côte d'Ivoire",150 m2 m2,Appartements,3,3,2024-08-26 09:30:20,Magnificat Immobilier,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-koumassi-colombe-4497617,Appartement haut standing composé de un salon   une salle à manger   toillette visiteur  2 chambres autonomes   au 2 ème étage. m
Location studio - Koumassi,20 000 CFA,"Koumassi, Abidjan, Côte d'Ivoire",20 m2,Appartements,1,1,2024-08-26 09:30:29,Résidences Nord-est,https://ci.coinafrique.com/annonce/appartements/location-studio-koumassi-4523644,Découvrez nos somptueuses résidences meublées situées à koumassi nord-est vers l'école concordia.
Location appartement 2 pièces - Cote d'Ivoire,155 000 CFA,"Koumassi, Abidjan, Côte d'Ivoire",50 m2 m2,Appartements,2,2,2024-08-26 09:30:40,Magnificat Immobilier,https://ci.coinafrique.com/annonce/appartements/location-appartement-2-pieces-cote-divoire-4481605,Un salon  salle à manger  une chambre autonome  rez de chaussée   parking externe
Location appartement 3 pièces - Grand Bassam,250 000 CFA,"Koumassi, Abidjan, Côte d'Ivoire",200 m2 m2,Appartements,3,3,2024-08-26 09:30:51,Magnificat Immobilier,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-grand-bassam-4427301,En location appartement composé de :   un salon et d une salle à manger  cuisine africaine 2 chambres autonomes   toilettes visiteur  parking interne   au grand bassam
Location appartement 3 pièces - Koumassi,275 000 CFA,"Koumassi, Abidjan, Côte d'Ivoire",,Appartements,3,3,2024-08-26 09:31:01,Imrann P Immobilier,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-koumassi-4418720,Imrannp  vous propose un nouveau bâtiments r4 en finition de 3 pièces haut standing du rez-de-chaussée jusqu'au 4em étage avec 3douche 1wc 1 grande cuisine 1placard 1balcon 1 parking interne propre très belle vue lagunaire et sécurisé   275000^5m0is
Location appartement 2 pièces - Koumassi Soweto,100 000 CFA,"Koumassi, Abidjan, Côte d'Ivoire",4 m2 m2,Appartements,2,1,2024-08-26 09:31:14,Gome Tia Evrard,https://ci.coinafrique.com/annonce/appartements/location-appartement-2-pieces-koumassi-soweto-4443670,Nous mettons en location  des beaux appartements de 2 pièces situé à koumassi soweto baulem beach hôtel au 4e étage avec balcon placard cuisine dwc
Location  appartement 2 pièces - Koumassi remblais,160 000 CFA,"Koumassi, Abidjan, Côte d'Ivoire",100 m2 m2,Appartements,2,1,2024-08-26 09:31:23,Magnificat Immobilier,https://ci.coinafrique.com/annonce/appartements/location-appartement-2-pieces-koumassi-remblais-4391440,Appartement composé d  un salon une salle à manger  un grand  avec balcon  Grande cuisine en renovation  Koumassi remblais
Location appartement 3 pièces - Koumassi Remblais,200 000 CFA,"Koumassi, Abidjan, Côte d'Ivoire",60 m2 m2,Appartements,3,3,2024-08-26 09:31:35,Franck Kouassi,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-koumassi-remblais-4418043,A louer appartement 3 pieces koumassi remblais : - grand balcon dégagé  - 3 salles d'eau  - placard  - cuisine  - parking sécurisé
Location appartement 03 pièces - Carrefour de Koumassi,700 000 CFA,"Marcory, Abidjan, Côte d'Ivoire",,Appartements,3,2,2024-08-26 09:31:46,Samuel Yannick Irié,https://ci.coinafrique.com/annonce/appartements/location-appartement-03-pieces-carrefour-de-koumassi-4412301,Appartement 3 pièces haut standing avec ascenseur   très facile d'accès    jardin ( pour l'immeuble)   espace de jeux pour enfants amenager ( pour l'immeuble)   parking intérieur  concierge  sécurisé  camera de surveillance de point  chauffe eau  placard  700.000 fr  x 5    prévoir frais de visite  samuel  immobilier
Location studio - Koumassi,110 000 CFA,"Koumassi, Abidjan, Côte d'Ivoire",15 m2,Appartements,1,1,2024-08-26 09:31:56,ANTHONY CORPORATES,https://ci.coinafrique.com/annonce/appartements/location-studio-koumassi-4386723,"Location à koumassi carrefour concordia. en bordure de voie , un immeuble avec des studios du 1er- au 2ème étage avec balcon donnant sur la voie. disponible à la fin de ce mois ,après installation du compteur d'eau et d'électricité.  à louer au prix de 110.000fcfa. avec les conditions d'accès de 02mois de caution et 02- d'avances.+1 mois de commission.  commodités environnementales ~ pharmacies ( fanny-ste foie- st joseph) ~hôpital des sœurs , hôpital de 05 ( différentes cliniques à proximité) ~supermarchés ~complexe sportif à 300 mètre  ~ église (catholique , évangélique, cma,) ~ mosquée. ~ établissement scolaire (privée et public)."
Location studio - Koimassi,50 000 CFA,"Koumassi, Abidjan, Côte d'Ivoire",100 m2 m2,Appartements,1,1,2024-08-26 09:32:05,Jean jacques Guelable,https://ci.coinafrique.com/annonce/appartements/location-studio-koimassi-4353235,Studio à louer à koumassi non loin de la cie côté sicogi maison basse. ch  dch wc cuisine.
Location appartement 3 pièces - Yopougon,40 000 CFA,"Yopougon, Abidjan, Côte d'Ivoire",80 m2,Appartements,3,2,2024-08-26 09:32:15,DIABATE,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-yopougon-4334601,Résidence meublée sis yopougon ananerais à 150m  de la sodeci. confort répondant à vos attente. les 3pieces sont composée de 2 chambres climatisée 2 douches avec eau chaude intégrée un grand salon une cuisine bien équipée une grande terrasse. tv plasma 43 pouces canal wifi. nous disposons aussi de studio bien équipée en format chambre salon. petit salon une chambre 02 douche eau chaude intégrée tv canal wifi. prix: 3pieces: 40000f/jour et studio: 20000f/ jour nous faisons une réduction pour les long séjours. nb: nous avons aussi des partenaires des secteurs suivant: angre-marcory-koumassi-cocody
Location appartements 4 pièces - Koumassi,220 000 CFA,"Koumassi, Abidjan, Côte d'Ivoire",70 m2,Appartements,4,2,2024-08-26 09:32:23,JEAN-MARC NGUESSAN,https://ci.coinafrique.com/annonce/appartements/location-appartements-4-pieces-koumassi-4327087,"La sicogere (société ivoirienne de copropriété et de gérance), société immobilière agréée loue un appartement de 3 chambres- 2 douches- 1 salon- 1 cuisine, situé à koumassi addoha non loin du  terminus  32 - aklomiabla  pour plus ample information contactez nous par whatsapp"
Location appartement 3 pièces - Koumassi Remblai,175 000 CFA,"Koumassi, Abidjan, Côte d'Ivoire",250 m2 m2,Appartements,3,2,2024-08-26 09:32:32,Emile Gnanda,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-koumassi-remblai-4282667,Appartement nouvelle construction de 3 pièces à louer à koumassi remblai au 1er étage propre.  2 ch salon cuisine balcon 2 dch wc placards possible de garer en bas.
Location appartement 4 pièces - Riviera 3,600 000 CFA,"Koumassi, Abidjan, Côte d'Ivoire",,Appartements,4,4,2024-08-26 09:32:43,Alexandre Dissehoue,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-riviera-3-4271644,A louer riviera 3 zone l'école ardoise. un appartement de 4 pièces au rez-de-chaussée un jardin un garage pièces spacieuses loyer 600 mil conditions : 2-2-1 visite 5000 nb: marché réserver aux clients direct.
Location appartement  3 pièces - Koumassi,500 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",20 m2 m2,Appartements,3,3,2024-08-26 09:32:51,NEBIE BELI,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-koumassi-4260166,"Magnifique appartement haut standing 3 pièces disponible à koumassi non loin pharmacie du gabon en bordure au 1er étage.( les pièces sont très grandes et aérées, 3 dwc , très grand salon )  loyer : 500.000 fcfa conditions : 5 mois. nb : bon bureau ou habitation. images disponible à la demande sur whatsapp."
Location appartement 4 pièces - Koumasi,230 000 CFA,"Koumassi, Abidjan, Côte d'Ivoire",10 m2 m2,Appartements,3,3,2024-08-26 09:33:02,KAMF IMMOBILIER,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-koumasi-4196329,Appartement de 04 pièces (3ème étage) situé à koumassi cité orchidée 2  01 salon/ salle à manger 01 chambre principale autonome  02 chambres partageant la salle de bain  01 salle de bain   01 cuisine  01 place de parking   *loyer: 230.milles fr cfa*
Location appartements 4 pièces - Zone 4,1 900 000 CFA,"Koumassi, Abidjan, Côte d'Ivoire",,Appartements,4,,2024-08-26 09:33:12,Kasse jean yves,https://ci.coinafrique.com/annonce/appartements/location-appartements-4-pieces-zone-4-4229722,Appartement de 4 pièces en zone 4 très haut standing
Location appartement 2 pièces - Koumassi Remblai,120 000 CFA,"Koumassi, Abidjan, Côte d'Ivoire",150 m2 m2,Appartements,2,2,2024-08-26 09:33:23,Claude Akoun,https://ci.coinafrique.com/annonce/appartements/location-appartement-2-pieces-koumassi-remblai-4192978,Appartement de 2pièces à louer à koumassi remblai au 1er étage avec 2 dch wc placards balcon cuisine propre non loin pharmacie kahira.
Location appartement 2 pièces - Koumassi remblais,80 000 CFA,"Koumassi, Abidjan, Côte d'Ivoire",40 m2 m2,Appartements,2,1,2024-08-26 09:33:32,Bernardin Seka,https://ci.coinafrique.com/annonce/appartements/location-appartement-2-pieces-koumassi-remblais-4187767,A louer appartement 2 pièces koumassi remblais : - 1 salle d'eau - placard - cuisine - balcon
Location appartement 3 pièces  - Koumassi remblais,150 000 CFA,"Koumassi, Abidjan, Côte d'Ivoire",80 m2 m2,Appartements,3,2,2024-08-26 09:33:43,Bernardin Seka,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-koumassi-remblais-4187766,A louer appartement 3 pièces koumassi remblais : - 2 salles d'eau - placard - cuisine - balcon
Location appartement - Gabon,500 000 CFA,"Koumassi, Abidjan, Côte d'Ivoire",,Appartements,3,3,2024-08-26 09:33:52,Abou  Bakayoko de prestige imm,https://ci.coinafrique.com/annonce/appartements/location-appartement-gabon-4184930,Prestige immobilier met en location sur le boulevard du gabon un nouvel appartement au regard d un nouvel immeuble dans un cadre propre sécurisé et accessible vidéo de l appartement disponible
Location appartement 3 pièces - Koumassi Remblai,200 000 CFA,"Koumassi, Abidjan, Côte d'Ivoire",250 m2 m2,Appartements,3,2,2024-08-26 09:34:02,Bouabre Fulgence,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-koumassi-remblai-4184597,Appartement de 3pièces à louer à koumassi remblai au 3ème étage avec 2 dch wc 2 ch salon cuisine placards balcon nouvelle construction.
Location appartement 2 pièces - Koumassi 32,100 000 CFA,"Koumassi, Abidjan, Côte d'Ivoire",170 m2 m2,Appartements,2,2,2024-08-26 09:34:11,matila Diomande,https://ci.coinafrique.com/annonce/appartements/location-appartement-2-pieces-koumassi-32-4173627,Superbe appartement de 2pièces à louer à koumassi 32 non loin de la gendarmerie propre au 3ème étage. ch salon cuisine 2dch wc placards balcon.
Location studio - Koumassi Fanny,60 000 CFA,"Koumassi, Abidjan, Côte d'Ivoire",120 m2 m2,Appartements,1,1,2024-08-26 09:34:22,matila Diomande,https://ci.coinafrique.com/annonce/appartements/location-studio-koumassi-fanny-4173615,Studio à louer à koumassi quartier fanny non loin du 05.  ch dch wc placards balcon cuisine en réhabilitation au 1er et 2ême étage.
Location appartements 3 pièces - Koumassi,600 000 CFA,"Koumassi, Abidjan, Côte d'Ivoire",230 m2,Appartements,3,3,2024-08-26 09:34:31,Constant Obouyo,https://ci.coinafrique.com/annonce/appartements/location-appartements-3-pieces-koumassi-4093591,Nous disposons d'appartement très bon standing avec ascenseur  et parking interne nouvelle construction  à 2 mn de zone 4 dans beau cadre on trouve dans l'immeuble des 2 pieces très bon standing a 450 mil dépêchés vous pour les réservations
Location studio - Koulassi,100 000 CFA,"Koumassi, Abidjan, Côte d'Ivoire",80 m2 m2,Appartements,1,1,2024-08-26 09:34:41,Yankson K. Paul,https://ci.coinafrique.com/annonce/appartements/location-studio-koulassi-4122285,"Bonjour chers tous. grand studio americain à louer koumassi remblais non loin du carrefour colombes. juste derrière l'école primaire gabriel dadier,  bad4. 3 mois de caution 1 mois avance 1 mois agence  contact pour la visite   nb: prêt à habiter loyer à 100.000fr"
Location appartement 3 piéces - Abidjan Koumassi,650 000 CFA,"Koumassi, Abidjan, Côte d'Ivoire",300 m2 m2,Appartements,3,2,2024-08-26 09:34:51,Zeinab Diallo,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-abidjan-koumassi-4074713,Abidjan koumassi. dans un nouvel immeuble tout neuf haut standing. des appartements de : 2 chambres salon (3pcs): 650.000 cfa/ mois. 2 chambres salon : 600.000 cfa/ mois. 1 chambre salon (2 pièces): 450.000 cfa/ mois. chaque appartement de 3 pièces a son balcon. salle de bain dans la chambre principale. salle d'eau à côté que la deuxième chambre partage avec les visiteurs. le 2 pièces est sans balcon. commodités : ascenseur. parking sous terrain. jardin. aire de jeux pour enfants. accès très très facile et bitumé. nb : il ya déjà des locataires dans cet immeuble.
Location appartements 2 pièces - Marcory,450 000 CFA,"Marcory, Abidjan, Côte d'Ivoire",50 m2,Appartements,2,2,2024-08-26 09:35:00,STARFISH IMMOBILIER,https://ci.coinafrique.com/annonce/appartements/location-appartements-2-pieces-marcory-4091982,"À 3 minutes de zone 4, nous avons des  #appartements de standing f2 et f3 à #louer et à #vendre dans un bâtiment neuf,jamais habité !  loyer mensuel f2 : 450k loyer mensuel f3:640k    clients,n'hésitez pas à nous consulter pour vos bésoins immobiliers.  nos bureaux : zone 4,rue du 7 décembre.   #avendre #venteimmobiliere #vente #locationimmobiliere #agenceimmobiliere #immobilier #alouer #louer #zone4 #koumassi"
Location studio - Koumassi,100 000 CFA,"Koumassi, Abidjan, Côte d'Ivoire",90 m2 m2,Appartements,1,1,2024-08-26 09:35:09,Yankson K. Paul,https://ci.coinafrique.com/annonce/appartements/location-studio-koumassi-4109487,"Bonjour chers tous. grand studio americain à louer koumassi remblais non loin du carrefour colombes. juste derrière l'école primaire gabriel dadier,  bad4. 3 mois de caution 1 mois avance 1 mois agence nb: prêt à habiter"
Location studio - Koumassi sipim,70 000 CFA,"Koumassi, Abidjan, Côte d'Ivoire",5 m2 m2,Appartements,1,1,2024-08-26 09:35:18,Ibrahima Diomande,https://ci.coinafrique.com/annonce/appartements/location-studio-koumassi-sipim-4065772,A louer studio moderne a koumassi sipim a louer studio moderne a koumassi sipim : - balcon  - 1 salle d'eau  - cuisine  - placard
Location appartement 2 pièces - Koumassi,80 000 CFA,"Koumassi, Abidjan, Côte d'Ivoire",20 m2 m2,Appartements,2,1,2024-08-26 09:35:31,Jacques Kouadio,https://ci.coinafrique.com/annonce/appartements/location-appartement-2-pieces-koumassi-4083221,A louer appartement 2 pièces a koumassi : - 1 salle d'eau  - placard  - cuisine
Location Studio 2 pièces - Koumassi,60 000 CFA,"Koumassi, Abidjan, Côte d'Ivoire",10 m2 m2,Appartements,1,1,2024-08-26 09:35:40,Jacques Kouadio,https://ci.coinafrique.com/annonce/appartements/location-studio-2-pieces-koumassi-4083218,A louer studio a koumassi : - 1 salle d'eau  - placard  - cuisine
Location Appartement 2 pieces - Koumassi soweito,75 000 CFA,"Koumassi, Abidjan, Côte d'Ivoire",20 m2 m2,Appartements,2,1,2024-08-26 09:35:52,Mohamed Toure,https://ci.coinafrique.com/annonce/appartements/location-appartement-2-pieces-koumassi-soweito-4076981,A louer appartement 2 pieces a koumassi soweito : - 1 wc douche - placard  - cuisine  - balcon
Location studio - Koumassi Soweito,50 000 CFA,"Koumassi, Abidjan, Côte d'Ivoire",10 m2 m2,Appartements,1,1,2024-08-26 09:36:02,Mohamed Toure,https://ci.coinafrique.com/annonce/appartements/location-studio-koumassi-soweito-4076971,A louer studio a koumassi soweito : - 1 wc douche - placard  - cuisine
Location appartement 2 pièces - Koumassi,100 000 CFA,"Koumassi, Abidjan, Côte d'Ivoire",20 m2 m2,Appartements,2,2,2024-08-26 09:36:12,Seydou Cissoko,https://ci.coinafrique.com/annonce/appartements/location-appartement-2-pieces-koumassi-4070431,A louer appartement 2 pièces a koumassi sipim : - 2 salles d'eau - cuisine - placard - balcon
Location studio - Koumassi,70 000 CFA,"Koumassi, Abidjan, Côte d'Ivoire",10 m2 m2,Appartements,1,1,2024-08-26 09:36:20,Seydou Cissoko,https://ci.coinafrique.com/annonce/appartements/location-studio-koumassi-4070425,A louer grand studio moderne a koumassi sipim : - 1 salle d'eau - cuisine - placard - balcon
Location appartement 2-3 pièces - Koumassi,600 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",150 m2 m2,Appartements,3,3,2024-08-26 09:36:30,Seydou Tessougue,https://ci.coinafrique.com/annonce/appartements/location-appartement-2-3-pieces-koumassi-4026399,"Joli appartement de haut standing à louer à koumassi appartement de standing - a louer  nouveau bâtiment  composé des appartements de standing de 2 et 3 pièces, balcon,  ascenseur,  parking souterrain  d'espace vert, salle de jeu (piscine et salle de sport en projet)sise à koumassi rue du 7 décembre prolongé à 5 minute de zone 4.  loyer 2 pièces : 450 milles  loyer 3 pièces : 600 et 650 milles"
Location studio - Koumassi sipim,70 000 CFA,"Koumassi, Abidjan, Côte d'Ivoire",10 m2 m2,Appartements,1,1,2024-08-26 09:36:39,Rasmane Sakande,https://ci.coinafrique.com/annonce/appartements/location-studio-koumassi-sipim-4056639,A louer studio a koumassi sipim: - salle d'eau  - balcon  - placard  - cuisine
Location appartement 3 pièces  -  Koumassi,600 000 CFA,"Koumassi, Abidjan, Côte d'Ivoire",,Appartements,3,2,2024-08-26 09:36:48,Samuel Yannick Irié,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-koumassi-4047497,Appartement 3 pièces neuf haut de gamme.   avec ascenseur  2 chambres autonomes avec placards modernes. 1 grand salon et salle à manger cuisine spacieuse et aéré buanderie avec balcon  grand balcon avec baie vitrée  2 places parking pour voitures  chauffe eau  jardin aménagée
Location appartements 4 pièces - Koumassi,210 000 CFA,"Koumassi, Abidjan, Côte d'Ivoire",,Appartements,4,2,2024-08-26 09:36:59,SANDRA K,https://ci.coinafrique.com/annonce/appartements/location-appartements-4-pieces-koumassi-4037809,Appartement lumineux de 04 pièces disponible au 4e étage d’un immeuble avec ascenseur en réfection comprenant :  . 02 chambres avec salle d’eau commune . 01 chambre autonome . 01 salon / salle à manger  . 01 cuisine
Location appartement 2 pièces - Koumassi remblais,100 000 CFA,"Koumassi, Abidjan, Côte d'Ivoire",20 m2 m2,Appartements,2,1,2024-08-26 09:37:08,Aime Kouassi,https://ci.coinafrique.com/annonce/appartements/location-appartement-2-pieces-koumassi-remblais-4033639,A louer appartement 2 pieces koumassi remblais : - 1 salle d'eau  - balcon  - placard  - cuisine
Location appartement 3 pièces - Koumassi Remblais,150 000 CFA,"Koumassi, Abidjan, Côte d'Ivoire",60 m2 m2,Appartements,3,2,2024-08-26 09:37:19,Aime Kouassi,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-koumassi-remblais-4033627,A louer appartement 3 pièces Koumassi remblais : - 2 salles d'eau  - balcon  - placard  - cuisine
Location appartement 2-3 pièces-  Koumassi grand carrefour,600 000 CFA,"Koumassi, Abidjan, Côte d'Ivoire",160 m2 m2,Appartements,3,3,2024-08-26 09:37:29,Marius Gbe,https://ci.coinafrique.com/annonce/appartements/location-appartement-2-3-pieces-koumassi-grand-carrefour-3978197,Location appartement 03 pcs et 02 pcs a koumassi grand carrefour superbe appartement 02 pcs  et 03 pcs nouvelle construction balcon parking intérieur et extérieur ascenseur air de jeux non loin du grand carrefour koumassi idéal pour bureau ou habitation.  loyer:600.000 frs mois les 03 pcs            400.000 frs mois les 02 pcs
Location appartement 4 pièces,350 000 CFA,"Koumassi, Abidjan, Côte d'Ivoire",200 m2 m2,Appartements,3,3,2024-08-26 09:37:40,Magnificat Immobilier,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-3954652,Appartement composé de  un salon salle à manger  cuisine moderne  2 chambres autonomes avec balcon climatisées  parking interne  guérite
