title,price,localisation,superficie,type d'immobilier,nb_pieces,nb_salle_de_bain,scraping_date,annonceur,link,description
Location appartement 3 pièces - Riviera 3 Triangle - Cocody,600 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",400 m2,Appartements,3,3,2024-08-26 11:47:58,Dolo Souleymane,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-riviera-3-triangle-cocody-4874573,"A louer magnifique appartements neufs haut standing à la riviera 3  triangle, non loin du lycée français et américaine avec commodité.  climatiseur chauffe eau  gazinière  micro ondes  réfrigérateur  machine à laver  wifi  habitation. comme meublé passe  loyer: 2 pièces: 500 mille 3 pièces: 600 mille intéressé apellez directement svp apellez"
Location appartement 4pièces -Riviera 3 triangle,1 000 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",500 m2,Appartements,4,4,2024-08-26 11:48:08,Dolo Souleymane,https://ci.coinafrique.com/annonce/appartements/location-appartement-4pieces-riviera-3-triangle-4874299,"A louer 4 pièces haut haut standing très propre très très très très grand spacieux aéré  sis: riviera triangle juste a coté de la rivera 3 et  non loin du lycée français et américain ???????? de la 3 très bien placer bordure accessible bureau ou habitations . -aéré ✅ -sécurité ✅ -service de ménage outside✅ ascenseur, groupe électrogène  *un chic immeuble sécurisé, à proximité des supermarchés et pharmacies. - facile d’accès et sécurisé 24/24 frais visite 5.000   loyer : 1.000.000 frcs   intéressé apellez directement svp apellez"
Location appartement 3 pièces - Cocody Riviera Faya Eohrata,250 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",100 m2 m2,Appartements,3,3,2024-08-26 11:48:19,Fabethy TRILLIONS,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-cocody-riviera-faya-eohrata-4883548,"Goïta, commune de cocody, riviera faya ephrata,  3 pièces nouvelle construction au rez de chaussée avec :  grand salon, grande cuisine, 2 grandes chambres autonomes, toilette visiteur, cour arrière, lumière du jour, très aéré, très accessible , parking interne. loyer: 250 000 × 5 ( 2-2-1) prestation de visite: 5000"
Location appartement 4 pièces - Rivera 3 - Cocody,750 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",500 m2,Appartements,4,4,2024-08-26 11:48:32,Dolo Souleymane,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-rivera-3-cocody-4874568,"Location riviera 3* , non loin des lycées français et américain  appartement neuf 4 pièces séjour lumineux et spacieux, 3 chambres spacieuses et aérées, cuisine moderne, buanderie, salle d'eau visiteurs, climatisation intégrale...  - conciergerie  - piscine  - terrain de basket  - jardin * parking  - sécurité h24... - espace de cérémonie ps : visite possible  avec les frais loyer : 750.000 frcs  interressé apellez directement svp apellez ."
Location appartement 4 pièces  avec ascenseur - Rivera 3 Triangle Cocody,1 000 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",500 m2,Appartements,4,4,2024-08-26 11:48:41,Dolo Souleymane,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-avec-ascenseur-rivera-3-triangle-cocody-4874571,"A louer 4 pièces haut haut standing très propre très très très très grand spacieux aéré  sis: riviera triangle juste a coté de la rivera 3 et  non loin du lycée français et américain ???????? de la 3 très bien placer bordure accessible bureau ou habitations . -aéré ✅ -sécurité ✅ -service de ménage outside✅ ascenseur, groupe électrogène  *un chic immeuble sécurisé, à proximité des supermarchés et pharmacies. - facile d’accès et sécurisé 24/24 frais visite 5.000  loyer : 1.000.000 frcs  intéressé apellez directement svp apellez ."
Location appartement 4 pièces - Riviera 3,1 800 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",200 m2 m2,Appartements,4,3,2024-08-26 11:48:53,Tra Yohann,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-riviera-3-4906010,"Location  riviera 3   appartements de 4 pièces    dans une résidence avec parking interne   proches des écoles françaises et américaines.  l appartement est composé de 3 chambres autonomes une cuisine américaine équipée,un séjour /salle à manger, des toilettes visiteurs. la résidence a un jardin , un parking interne , sécurité 24/24. loyer : 1.800.000  conditions 5 mois visite possible avec les frais whatsapp"
Location appartement 3 pièces avec ascenseur - Angré 8éme Tranche,600 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,3,2024-08-26 11:49:04,Miss Kouassi La responsable Co,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-avec-ascenseur-angre-8eme-tranche-4897022,Appartement 3 pièces avec ascenseur à louer à angré 8 ieme tranche  accès facile et bitumé  loyer 600.000 bureau comme habitation .
Location appartement 4 pièces - Cocody Ambassades,3 000 000 CFA,"Abidjan, Côte d'Ivoire",,Appartements,4,,2024-08-26 11:49:15,Gedeon Chrison,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-ambassades-4885360,"Appartement de style villa de 4 pièces avec piscine privative en location dans une concession sécurisée à cocody ambassades. l'appartement est composée de 3 chambres autonomes, un sejour marbré, une salle à manger, une terrasse, une cuisine, une dépendance, un garage, une piscine privative, un petit jardin. loyer : 3 millions charges incluses"
Location appartement 4pièces -Riviera 3 -Cocody,750 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",500 m2,Appartements,4,4,2024-08-26 11:49:28,Dolo Souleymane,https://ci.coinafrique.com/annonce/appartements/location-appartement-4pieces-riviera-3-cocody-4874294,"Location riviera 3* , non loin des lycées français et américain   *appartement neuf 4 pièces*  séjour lumineux et spacieux, 3 chambres spacieuses et aérées, cuisine moderne, buanderie, salle d'eau visiteurs, climatisation intégrale...  - conciergerie  - piscine  - terrain de basket  - jardin * parking  - sécurité h24... - espace de cérémonie  ps : visite possible  avec les frais.  loyer : 750.000 frcs   interressé apellez directement svp apellez"
Location appartement 4 pièces - Cocody Riviera 3 Zone Ecobank,700 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",200 m2,Appartements,4,4,2024-08-26 11:49:38,Ngoran Mario,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-riviera-3-zone-ecobank-4907721,"Loue: cocody riviera 3 zone ecobank. un appartement bon standing. 4 pièces : 1 séjour/salle à manger. trois chambres, toutes autonomes. une salle d'eau visiteurs. une belle cuisine. une terrasse. une piscine. une salle de sport. une guérite. split et chauffe-eaux. un parking interne. toutes commodités. prix du loyer : 700.000 fcfa conditions : 2.2.1 frais de visites : 10.000 fcfa"
Location appartement 3 pièces - Angré Nouveau Chu,280 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,,2024-08-26 11:49:51,Ben,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-angre-nouveau-chu-4907745,"Angre nouveau chu un grand appartement de 3 pièces à louer à angre nouveau chu au 2e étage avec : 2 grandes chambres autonomes  1 douche visiteur  1 baignoire  1 très grande cuisine  1 fibre optique  1 parking externe  1 grand salon lumineux  loyer : 280,000 fr"
Location appartement 2 pièces - Angré Chu,250 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,2,,2024-08-26 11:50:00,Ben,https://ci.coinafrique.com/annonce/appartements/location-appartement-2-pieces-angre-chu-4907729,A louer  ( nouveau ) bon et chic appartement 2 pièces   lumineux staffé  avec  balcon  avec  2 douches   résidence meublé & habitation passes  situé  à angré 9e tranche cgk  facile d'accès et bitumé  loyer:  250 000
Location appartement 3 pièces - Cocody,350 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",400 m2,Appartements,3,3,2024-08-26 11:50:12,Dolo Souleymane,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-cocody-4866932,A louer magnifique appartement haut standing nouvelle construction de 3 pièces 3 douches propre grand spacieux aéré sécurisé bien placer accessible situé a la cocody rivera centre  il reste plus assez de maison de disponible vite vite . bureau ou habitation    frais visite 5.000 fr loyer : 350.000 frcs   intéressé apellez directement svp apellez 0103215393
Location appartement 4 pièces haut standing avec piscine - Riviera M’badon Ambassade de chine,1 500 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",180 m2,Appartements,4,4,2024-08-26 11:50:24,Maxime Shep,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-haut-standing-avec-piscine-riviera-mbadon-ambassade-de-chine-4889660,"Cocody riviera 4 m'badon. zone nouvelle ambassade de chine.  un bel appartement d'un excellent standing 4 pieces: 1 sejour/salle a manger. 3 chambres,toutes autonomes. salle d'eaux visiteurs. une cuisine moderne et équipée. une terrasse. une salle de sport. un ascenseur. un generateur. une piscine. splits et chauffe eaux. un parking interne pieces spacieuses. toutes commodités. prix du loyer: 1.500.000fcfa"
Location appartement 4 pièces avec piscine - Cocody Riviera M’badon Ambassade de Chine,1 500 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",180 m2,Appartements,4,4,2024-08-26 11:50:33,Maxime Shep,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-avec-piscine-cocody-riviera-mbadon-ambassade-de-chine-4889656,"Cocody riviera 4 m'badon. zone nouvelle ambassade de chine. un bel appartement d'un excellent standing 4 pieces: 1 sejour/salle a manger. 3 chambres,toutes autonomes. salle d'eaux visiteurs. une cuisine moderne et équipée. une terrasse. une salle de sport. un ascenseur. un generateur. une piscine. splits et chauffe eaux. un parking interne pieces spacieuses. toutes commodités. prix du loyer: 1.500.000fcfa"
Location appartement 3 pièces - Fekessé Cité Oribat,250 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",180 m2 m2,Appartements,3,3,2024-08-26 11:50:45,Jean Marc Nessemon,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-fekesse-cite-oribat-4888306,Mise en location : 03 pcs appart  lieu : cité oribat de fhé khéssé  très accessible prix : 250.000fcfa  conditions : 05 mois  étage  1ier /2ieme  nb: chambre principale avec baignoire & cabine de douche +  01 salon + 01 balcon + parking intérieur+ chauffe eau+ 03 balcon ++++ accessible a la route & aux moyens de transports . réf serge
Location appartement 3 pièces - Angré Château,350 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,,2024-08-26 11:50:55,Ben,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-angre-chateau-4872809,A louer angré chateau a une minute du goudron   plusieurs appartements 2 & 3 pièces haut standing avec parking interne   loyer : 2 pièces 280.000 & 300.000 loyer : 3 pièces 350.000 & 400.000
Location appartement 4 pièces - Cocody Riviera Faya Zone Cité Sir,260 000 CFA,"Abidjan, Côte d'Ivoire",,Appartements,4,3,2024-08-26 11:51:06,ZADI IMMOBILIER,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-riviera-faya-zone-cite-sir-4877660,Mise en location : grand 04 pcs  standing standard : au 3e  lieu : riviera faya jules vernes  prix : 260.000f conditions : 05 mois  étage : 3iem nb: habitation / vraiment grand & accessible ; 03 chambres dont 02 autonomes + grannnnd salon
Location appartement 4 pièces - Cocody Ambassades,3 000 000 CFA,"Abidjan, Côte d'Ivoire",,Appartements,4,,2024-08-26 11:51:15,Gedeon Chrison,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-ambassades-4896959,"Appartement de style villa de 4 pièces avec piscine privative en location dans une concession sécurisée à cocody ambassades. l'appartement est composée de 3 chambres autonomes, un sejour marbré, une salle à manger, une terrasse, une cuisine, une dépendance, un garage, une piscine privative, un petit jardin. loyer : 3 millions charges incluses"
Location appartement 5 pièces - Cocody Canebiere,3 900 000 CFA,"Abidjan, Côte d'Ivoire",,Appartements,5,,2024-08-26 11:51:27,Gedeon Chrison,https://ci.coinafrique.com/annonce/appartements/location-appartement-5-pieces-cocody-canebiere-4896955,"Appartements de 3 , 4 et 5 pièces en location dans une superbe résidence avec piscine et salle de gym en location à cocody canebiere . chaque appartement est composé de chambres autonomes, séjour/salle à manger , cuisine moderne , grandes terrasses. la résidence a une piscine , une salle de gym , un sauna , un hamam, des caves , une salle de réunion équipée , un parking souterrain . loyers :  3 pièces : 2,5 à 2,9 millions  4 pièces : 3 à 3,5 millions  5 pièces : 3,9 millions"
Location appartement 4 pièces - Cocody Angré 9ème Tranche,600 000 CFA,"Angré, Abidjan, Côte d'Ivoire",130 m2 m2,Appartements,3,3,2024-08-26 11:51:38,Pierre Touré,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-angre-9eme-tranche-4899753,"A louer 4pieces aux rez-de-chaussée haut standing avec grande terrasse avec parking interne sous sol, ascenseur, groupe électrogène, citerne d'eau en réserve. gardiennage 24 h,accès facile et sécurisé dans un immeuble beau. caution 5mois. frais de visite exigé. réf touré p18."
Location appartement 2 pièces - Angré Château,280 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,2,,2024-08-26 11:51:48,Ben,https://ci.coinafrique.com/annonce/appartements/location-appartement-2-pieces-angre-chateau-4872808,Très luxueux appartement de 2 pièces à louer à angré château près du goudron
Vente appartement 4 pièces - Angré,90 000 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,4,4,2024-08-26 11:51:59,Miss Kouassi La responsable Co,https://ci.coinafrique.com/annonce/appartements/vente-appartement-4-pieces-angre-4891502,"Vente de beaux appartements de 04 pièces à angré vers l'hôtel belle côte  logés au sein d'un bel immeuble avec ascenceur, parking souterrain, les beaux appartements de 04 pièces disposent chacun, entre autres de belles commodités, de 03 chambres autonomes, 01 grand séjour, 01 cuisine équipée, des splits déjà installés, etc. prix de vente : 90.000.000 fcfa negociable légèrement contact :  ps : pour tous vos besoins de biens immobiliers de standing en location ou pour achat à abidjan et banlieue, n'hésitez pas de nous contacter  immobilier #hautstanding #locat"
Location appartement 4 pièces - Cocody Riviera 4 M'badon,700 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",4 m2 m2,Appartements,4,4,2024-08-26 11:52:09,KAMF IMMOBILIER,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-riviera-4-mbadon-4902723,"En location  cocody riviera 4 m'badon. acces super! un tres bon appartement de bon standing. 4 pieces:  1 sejour/salle a manger. 3 chambres,toutes autonomes. 3 balcons. une belle cuisine. une buanderie. un ascenseur fonctionnel un parking interne. des vigiles. pieces spacieuses. toutes commodités. prix du loyer: 700.000fcfa flexible"
Location appartement 3 pièces - Cocody Riviera Faya Ephrata,210 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",100 m2 m2,Appartements,3,2,2024-08-26 11:52:22,Fabethy TRILLIONS,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-cocody-riviera-faya-ephrata-4909053,"Commune de cocody, riviera faya ephrata ( derriee chawarma + )  très chic 3 pièces au 2em étage nouvelle construction en finition pour la fin du mois d'août avec salon, cuisine,  2 chambres, 2 douches, balcon avec baie vitrée ,lumière du jour ,très aéré, très accessible.  nb: il ne reste que un seul.onpeut visiter et payer. loyer : 210 000 × 5 ( 2-2-1) prestation de visite: 5000"
Location appartement 4 pièces - Zone 4 Rue Lumière,1 500 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,4,4,2024-08-26 11:52:32,Miss Kouassi La responsable Co,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-zone-4-rue-lumiere-4907625,"À louer - zone 4 rue lumière  des appartements de 4 pièces au 1er et 5e étage avec balcon, chambres autonomes, ascenseur, parking, sécurité  loyer mensuel: 1.5 million (négociable)"
Location appartement 4 pièces - Riviera Palmeraie Agitel,450 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,4,4,2024-08-26 11:52:44,Ngoran Mario,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-riviera-palmeraie-agitel-4891465,Location d'appartement  4 pièces au 1er et au 2em étage à la riviera palmeraie agitel parking interne toutes les pièces sont autonomes avec les splits. loyer  : 450 mil
Location  2 appartements 3 pièces - Commune de Cocody Riviera Faya Route Abatta,215 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",100 m2 m2,Appartements,3,2,2024-08-26 11:52:54,Fabethy TRILLIONS,https://ci.coinafrique.com/annonce/appartements/location-2-appartements-3-pieces-commune-de-cocody-riviera-faya-route-abatta-4907598,"Ywspok, commune de cocody, riviera faya ( route abatta )   ???? viens avec ton argent   deux (2) appartements de type 3 pièces bon standing disponible à la riviera faya abatta     au rez de chaussé et 2ème étage ????   - ⁠avec deux (2) salles d’eau   loyer : 215 000 fr    prestation de visite : 5000"
Location appartement 4 pièces - Angré Caféier 7,320 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,4,,2024-08-26 11:53:04,Ben,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-angre-cafeier-7-4907584,"A louer angre caféier 7, appartement 4 pièces au 1er avec garage loyer 320mil c"
Location appartement 3 pièces - Riviera Faya Jules Vernes,350 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",90 m2,Appartements,3,3,2024-08-26 11:53:17,Esse assoa Stanislas,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-riviera-faya-jules-vernes-4896903,"Location d'un trés bel appartement neuf de 3 piéces composé de 2 chambres autonomes,un salon avec des baies vitrées,une salle à manger, wc visuteurs, une cuisine équipée de placards de rangements, chauffe eau,un parking interne à la riviera faya vers le collége français jules verne,zone bitumée avec un accés bitumé"
Location studio americain - Riviera Route Abatta OLA,150 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,1,1,2024-08-26 11:53:26,ZADI IMMOBILIER,https://ci.coinafrique.com/annonce/appartements/location-studio-americain-riviera-route-abatta-ola-4907561,Riviera faya abatta/ ola  à louer des appartements studios americains  neufs bon standing accès calme - propre  - balcon baie vitrée  - grande chambre - 01 salle d’eau - moyenne  cuisine  - grande douche loyer : 150.000f  etage : rez & 1ier   conditions : 05 mois  uniquement habitation
Location appartement 3 pièces - Cocody Riviera Bonoumin,600 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,3,2024-08-26 11:53:38,Miss Kouassi La responsable Co,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-cocody-riviera-bonoumin-4874742,"Cocody riviera bonoumin non loin d’abidjan mall  disponible au 1ème étage appartement de 3 pièces loyer 600 mille  découvrez un univers de sophistication et de  raffinement, où chaque détail a été soigneusement  conçu pour vous offrir un cadre de vie  exceptionnel. les appartements de  3 pièces  2 chambres autonomes design moderne et  matériaux de qualité pour créer des espaces de vie  élégants et confortables. profitez de"
Location appartement 3 pièces - Angré vers Rosiers 6,250 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,,2024-08-26 11:53:47,Ben,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-angre-vers-rosiers-6-4907534,"À louer  un nouvel appartement trois pièces en location à angré programme 6 au 1er étage. balcon ,toilettes visiteurs,  chambre principale autonome.  loyer : 250 000f milles  conditions : 5 mois+ 60 milles garantie eau et électricité"
Location appartement 3 pièces haut standing - Cocody 2 Plateaux Les Perles,425 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,3,2024-08-26 11:54:00,Miss Kouassi La responsable Co,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-haut-standing-cocody-2-plateaux-les-perles-4874700,"Chap cocody 2 plateaux les perles 3 pcs : 425.000 f  nb : ""habitation ou bureau  des appartements de 3 haut standing à cocody 2 plateaux les perles. nouvelle construction. dans un bâtiment choco et sécurisé avec ascenseur. du rez de chaussée au 6ieme étage. prête à habiter. accès très facile et bitumé.  - ascenseur  - balcons dans les chambres  - parking interne  - chauffe eau  - les chambres autonomes  - dwc visiteur  - splits déjà installés  - camera de surveillance"
Location appartement 4 et 3 pièces hd - M'badon,1 700 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,4,4,2024-08-26 11:54:09,Sael Immo,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-et-3-pieces-hd-mbadon-4902608,"Location  à m'badon face à lambassade de chine .                       immeuble haut standing   de 4 étages . avec 3 appartements de 4 pieces  toutes les chambres autonomes,  toilette visiteurs disponible. plus un penthouse de 3 pieces            commodités :   • piscine    • ascenseur    • parking privé interne.                                • cuisine équipée  4 pièces: 1.700.000  f toutes charges comprises. penthouse 3 pièces : 1.300. 000 f in"
Location appartement 4 pièces haut standing - Cocody Riviera 3,1 500 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,4,4,2024-08-26 11:54:21,Miss Kouassi La responsable Co,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-haut-standing-cocody-riviera-3-4874697,Opportunite cocody riviera 3 cap nord  loyer : 1.500.000 f  appartement 4 pcs haut standing à cocody riviera 3 dans une cité à 5 minutes de cap nord.  louer sans les meubles. au rez de chaussée.  - piscine commune  - ascenseur  - 3 chambre autonome  - salon + salle à manger  - balcon  - buanderie  - parking interne  - chauffe eau  - splits déjà installés
Location appartement penthouse hd 3 pièces - M'badon,1 300 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,3,2024-08-26 11:54:32,Sael Immo,https://ci.coinafrique.com/annonce/appartements/location-appartement-penthouse-hd-3-pieces-mbadon-4902603,À louer  dans un immeuble haut standing. 1 penthouse de 3 pieces  situé à m'badon face à lambassade de chine .                                 commodités :   • 2 chambres autonomes    • toilette visiteur   • cuisine équipée  penthouse 3 pièces : 1.300. 000 . in
