title,price,localisation,superficie,type d'immobilier,nb_pieces,nb_salle_de_bain,scraping_date,annonceur,link,description
Location appartement 3 pièces - Angré 8ème Tranche,550 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,,2024-06-21 09:50:50,Ben,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-angre-8eme-tranche-4785665,Angré 8ème tranche  de grands appartements de 3 pièces haut standing nouvelle construction à louer à angré 8e tranche en bordure de route bitumé avec : 1 ascenseur  3 climatiseurs installés  2 grandes chambres autonomes  1 douche visiteur  1 parking souterrain  1 buanderie  1 salle à manger  1 grand balcon vitré  1 interphone  1 canal box 1 gardiennage  1 nettoyage  1 interfone  1 caméra de surveillance
Location appartement 4 pièces avec piscine - Riviera Attoban,1 000 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",150 m2 m2,Appartements,4,4,2024-06-21 09:50:59,Diarrassouba Vakantie,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-avec-piscine-riviera-attoban-4778044,"Location  riviera attoban  au sein d’une concession un appartement haut standing type 4 pièces disponible a la riviera attoban, dans la citee bad. comprend : composé de: 01cuisine équipée  01salon climatisé  03chambre autonome  01parking  01piscine commune  loyer: -1millions (non meublé)"
Location appartement 4 pièces -  Angré 8éme Tranche,600 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",100 m2 m2,Appartements,4,4,2024-06-21 09:51:08,Diarrassouba Vakantie,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-angre-8eme-tranche-4778038,"Sis: angre 8eme tranche. chic_appart de 04pièces. - 01 salon / salle à manger - 03 chambres autonomes. - 01 cuisine moderne - 01 chauffe eau. - 01 balcon. - 01 buanderie.  - 01 toilette visiteur - 01 parking. loyer : 600.000 fcfa. ps: sécurisé, gardiens 24/24...."
Location appartement 4 pièces - Cocody Riviera 4 M'badon,1 500 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",150 m2 m2,Appartements,4,4,2024-06-21 09:51:16,Diarrassouba Vakantie,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-riviera-4-mbadon-4785657,"Riviera 4 appartement de standing (4 pièces) disponible pour location à cocody riviera 4 dans un immeuble sécurisé et très accessible. ascenseur, piscine, cuisine semi équipée, séjour lumineux et spacieux, chambres autonomes et spacieuses, salle d'eau visiteurs, balcon, parking interne privé... loyer : 1.500.000 xof"
Location appartement 3 pièces - Cocody Riviera 4 M'badon,620 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",85 m2 m2,Appartements,3,2,2024-06-21 09:51:24,Diarrassouba Vakantie,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-cocody-riviera-4-mbadon-4767492,Appartement de 3 pièces au 2er ème étage à la riviera 4 mbadon en locations  loyer 620 mille par mois
Location appartement 4 pièces - 2 Plateaux Vallons,1 800 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,4,4,2024-06-21 09:51:32,Dje Franck,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-2-plateaux-vallons-4778022,"Location - deux plateaux - vallon  d’un appartement de 4 pièces de haut standing avec piscine, parking interne. composé de : # 01 séjour très spacieux avec des baies vitrées offrant une vue agréable sur la piscine. # 03 chambres spacieuses  autonomes  # 01 cuisine entièrement équipée  # 01 buanderie  # 01 salle à manger  # wc visiteurs  # 01 terrasse.  commodités : # des splits installés # 28 caméras de surveillance  # 01 groupe électrogène  # sécurité 24h/24 # 2 machines dont une à laver et l’autre à sécher. # une piscine ???? olympique  loyer mensuel : 1.800.000 fcfa y compris l'eau et le gaz butane  ref : imob baba ou habib"
Location appartement 3 pièces - Cocody Riviera 4 M'badon,500 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",85 m2 m2,Appartements,3,2,2024-06-21 09:51:41,Diarrassouba Vakantie,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-cocody-riviera-4-mbadon-4773310,Sis: riviera 4 non loin de l'ambassade de chine.  chic_appart de 3pièces. - 01 séjour / salle à manger. - 02 chambres autonomes.  - 01 chic cuisine. - 01 toilette visiteur. - 01 buanderie.  - 01 balcon. - 01 parking.  - facile d’accès et sécurisé 24/24. loyer: 500.000 fcfa.
Location appartement 4 pièces - Cocody Riviera Golf Versants,500 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,4,3,2024-06-21 09:51:49,Dje Franck,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-riviera-golf-versants-4773306,"Nous mettons en location un magnifique et somptueux appartement de type 4 pièces disponible au 3e étage de l'un des immeubles 3 niveaux à cocody riviera golf versants,  le bien se présente comme suit :  # un séjour lumineux avec une salle à manger  # 3 chambres dont la principale autonome  # 3 salles d'eau au total  # une belle cuisine placardée  # accès  facile  # installations splits  # installation chauffe eau  # une buanderie  # sécurité 24h/24 le bien est disponible au prix de : 500.000 fcfa... ref : imob kof"
Location appartement 4 pièces - Cocody Riviera 3,1 500 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,4,4,2024-06-21 09:51:57,Dje Franck,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-riviera-3-4778012,"Location d'un appartement de types 4 pièces haut standing à cocody riviera 3 cap nord, dans une citée à 5 mm du centre commercial cap nord .  louer vide sans les meubles   visite possible sur rdv !  l'appartement est composé de :  # une piscine grand public # un ascenceur  # 03 chambres (autonomes et placardées) # 01 salon+salle à manger # 01 cuisine placardée et équipée  # des balcons # des baies vitrées # installation splits  # installation chauffe eau # 1 buanderie  #  wc visiteur  # parking interne  # service sécurité h24...etc  nb: # acces facile  le bien est disponible au prix de : 1.500.000 fcfa  rez-de-chaussée  ref : imob baba ou kd"
Location appartement 4 pièces - Cocody Angre 7éme,600 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",100 m2 m2,Appartements,4,3,2024-06-21 09:52:06,Diarrassouba Vakantie,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-angre-7eme-4773304,Appartement haut standing en location à angré 7ème tranche les cascades près de la cours des comptes nombre de pièces : 04 composition : 1 grand séjour - 1 salle à manger - 1 salle d'eau visiteurs - 1 cuisine style européen - 1 grand balcon - 3 chambres avec salle de bain. les plus :  - split installé dans toutes les pièces - un chauffe eau installé  - ascenseur  - conciergerie  - sécurité  loyer : 600.000f conditions : 2 mois de dépôt de garantie - 2 mois d'avance - 1 mois d'honoraires d'agence
Location appartement 3 pièces - Cocody Riviera Bonoumin,650 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",85 m2 m2,Appartements,3,3,2024-06-21 09:52:13,Diarrassouba Vakantie,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-cocody-riviera-bonoumin-4757344,Appartement 3 pièces haut standing avev piscine à louer à la riviera bonoumin  au rez  non loin du d’abidjan mall  chambres autonomes  toilettes visiteur  piscine  camera surveillance  société de gardiennage  loyer  f3 650.000
Location appartement 4 pièces - Cocody 2 Plateau Les Vallons,700 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",100 m2 m2,Appartements,4,3,2024-06-21 09:52:22,Diarrassouba Vakantie,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-2-plateau-les-vallons-4773300,Location  cocody ii plateaux vallon pharmacie arc en ciel appartement 04pieces au 2e étage* avec *toutes les chambres autonomes*  loyer 700.000f /mois
Location appartement 4 pièces - Cocody Riviera Golf Beverly Hills,2 000 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",200 m2 m2,Appartements,4,4,2024-06-21 09:52:30,Diarrassouba Vakantie,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-riviera-golf-beverly-hills-4803517,"Location, riviera golf 04 - beverlly hills mise en location d’un bel appart de 04 pièces logés dans une belle residence, composé de:  1 séjour lumineux, 3 chambres autonomes, salle à manger, 1 cuisine, salle d'eau visiteur, terrasse, salle de sport, piscine… - splits - chauffe-eau - garage loyer: 2000000"
Location appartement 4 pièces - Cocody Riviera Golf Beverly Hills,2 000 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",200 m2 m2,Appartements,4,4,2024-06-21 09:52:39,Diarrassouba Vakantie,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-riviera-golf-beverly-hills-4803516,"Location, riviera golf 04 - beverlly hills mise en location d’un bel appart de 04 pièces logés dans une belle residence, composé de:  1 séjour lumineux, 3 chambres autonomes, salle à manger, 1 cuisine, salle d'eau visiteur, terrasse, salle de sport, piscine… - splits - chauffe-eau - garage loyer: 2000000"
Location appartement 4 pièces - Cocody Danga,2 500 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",200 m2 m2,Appartements,4,4,2024-06-21 09:52:47,Diarrassouba Vakantie,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-danga-4769555,"Location - résidence meublée*   a cocody danga   _uniquement long séjour (à partir de 6 mois min)_   un somptueux appartement meublé de 4 pièces à louer au 5ème étage avec ascenseur d'une résidence haut standing, comprenant :  _3 chambres climatisées dont une non indépendante , toutes commodités comprises _ toilette visiteur _une cuisine moderne avec des équipements de marques et son balcon _une buanderie avec machine à laver _un séjour spacieux et luxueux avec balcon  donnant une vue sensationnelle _wifi abord _une télévision centrale smart,wifi , nexflix et chaînes câblées intégrés  _une femme de ménage _un chauffe eau  *commodités :* -"
Location appartement 4 pièces - Cocody centre Danga,2 500 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",200 m2 m2,Appartements,4,4,2024-06-21 09:52:56,Diarrassouba Vakantie,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-centre-danga-4769550,"Location - résidence meublée*   a cocody danga   _uniquement long séjour (à partir de 6 mois min)_   un somptueux appartement meublé de 4 pièces à louer au 5ème étage avec ascenseur d'une résidence haut standing, comprenant :  _3 chambres climatisées dont une non indépendante , toutes commodités comprises _ toilette visiteur _une cuisine moderne avec des équipements de marques et son balcon _une buanderie avec machine à laver _un séjour spacieux et luxueux avec balcon  donnant une vue sensationnelle _wifi abord _une télévision centrale smart,wifi , nexflix et chaînes câblées intégrés  _une femme de ménage _un chauffe eau  *commodités :* -"
Location appartement 4 pièces à Cocody 2 Plateau laspalmas au 2eme étage avec ascenseur,700 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",110 m2 m2,Appartements,4,3,2024-06-21 09:53:04,Diarrassouba Vakantie,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-a-cocody-2-plateau-laspalmas-au-2eme-etage-avec-ascenseur-4800479,A louer 2 plateaux aghien las Palmas. Appartement de 4 PCS avec ascenseur et parking interne. Loyer 700 mille.
Location appartement 3 pièces - Cocody Riviera 4 Cité Blanche,550 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",85 m2 m2,Appartements,3,2,2024-06-21 09:53:13,Diarrassouba Vakantie,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-cocody-riviera-4-cite-blanche-4780003,"Cocody riviera 4 cité blanche. au 2eme etages. joli et vaste appartement d'un excellent standing. 3 pieces: 1 sejour/salle a manger. 2 grande chambres,toutes autonomes. une grande cuisine. une buanderie. un balcon. un parking interne. vigiles h24. pieces spacieuses. toutes commodités. prix du loyer: 550.000fcfa  conditions: 2.2.1"
Location appartement 3 pièces - Cocody Riviera Bonoumin,400 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",85 m2 m2,Appartements,3,2,2024-06-21 09:53:21,Diarrassouba Vakantie,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-cocody-riviera-bonoumin-4793173,"Sis: riviera bonoumin 1 non loin de eden service traiteur. chic_appart de 03pièces au 2eme. - 01 salon / salle à manger - 02 chambres autonomes. - 01 cuisine moderne. - 01 chauffe eau. - 01 balcon. - 01 buanderie.  - 01 toilette visiteur - 01 parking. loyer : 400.000 fcfa. ps: sécurisé, gardiens 24/24....non"
Location appartement 3 pièces - Cocody Angre 8éme Tranche,380 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",85 m2 m2,Appartements,3,3,2024-06-21 09:53:30,Diarrassouba Vakantie,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-cocody-angre-8eme-tranche-4793172,A louer appartement de 3pièces aux rez-de-chaussée très haut standing avec parking extérieur vigile 24h24 situé à cocody angre 8ème tranche non loin de la résidence dippoka loyer 380 mille
Location appartement 4 pièces - Cocody Riviera Golf Beverly Hills,2 000 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",150 m2 m2,Appartements,4,4,2024-06-21 09:53:38,Diarrassouba Vakantie,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-riviera-golf-beverly-hills-4793170,"Offre de location  cocody | riviera golf 4 - beverly hills  appartement haut standing de 4 pièces au rez-de-chaussée dans une résidence sécurisée et ultra moderne. composition de l’appart :  - 3 chambres autonomes,  - ⁠un séjour/salle à manger,  - ⁠une cuisine équipée,  - ⁠toilettes visiteurs,  - ⁠jardin privatif  - ⁠des placards - ⁠climatisation et chauffe eaux installés …  le tout dans une résidence avec : piscine commune, salle de sport et jardin, parking interne, ascenseur, sécurité h24.  loyer mensuel: 2.000.000 fcfa  condition : 2 mois de caution + 2 mois d’avance + 1 mois d’honoraires d’agence."
Location appartement haut standing 4 pièces - Vallon avec piscine,1 800 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,,,2024-06-21 09:53:47,SAS EMPIRE,https://ci.coinafrique.com/annonce/appartements/location-appartement-haut-standing-4-pieces-vallon-avec-piscine-4797248,"Location - deux plateaux - vallon  d’un appartement de 4 pièces de haut standing avec piscine, parking interne. composé de : - 01 séjour très spacieux avec des baies vitrées offrant une vue agréable sur la piscine. - 03 chambres spacieuses et lumineuses autonomes  - 01 cuisine entièrement équipée  - 01 buanderie avec deux (02) machines dont une à laver et à sécher. - 01 salle à manger  - des toilettes visiteurs  - 01 terrasse.  commodités : - des splits installés - 28 caméras de surveillance  - ⁠01 groupe électrogène  - sécurité 24h/24 - 2 machines dont une à laver et l’autre à sécher. - une piscine ???? olympique   loyer mensuel : 1,800,000"
Location appartement haut standing 4 pièces - Golf 4,2 000 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,4,4,2024-06-21 09:53:55,SAS EMPIRE,https://ci.coinafrique.com/annonce/appartements/location-appartement-haut-standing-4-pieces-golf-4-4797247,"Riviera golf4 beverly hills  appartement haut standing de 4 pièces au rez-de-chaussée dans une résidence sécurisée et ultra moderne. visitz sur rdv ! composition de l’appart :  - 3 chambres autonomes,  - ⁠un séjour/salle à manger,  - ⁠une cuisine équipée,  - ⁠toilettes visiteurs,  - ⁠jardin privatif  - ⁠des placards - ⁠climatisation et chauffe eaux installés …  le tout dans une résidence avec : piscine commune, salle de sport et jardin, parking interne, ascenseur, sécurité h24.  loyer mensuel: 2millions"
